,AA,Entropy,GAS,Left,Right
0,A,0.143,0.3190368698269376,0.3694813544792113,0.44837758112094395
1,F,0.098,0.08314522197140707,0.0034290612944706386,0.0
2,G,0.085,0.15161775771256583,0.0,0.0
3,I,0.121,0.0,0.0,0.0
4,L,0.211,0.22310007524454478,0.35190741534504927,0.26843657817109146
5,S,0.073,0.08013544018058691,0.07715387912558937,0.07964601769911504
6,T,0.066,0.0015048908954100827,0.0,0.0
7,V,0.126,0.05756207674943566,0.07029575653664809,0.058997050147492625
8,W,0.028,0.011286681715575621,0.04543506215173596,0.06489675516224189
9,Y,0.049,0.0726109857035365,0.08229747106729533,0.07964601769911504
