AA,Entropy,GAS,Left,Right
A,0.143,0.12074468085106382,0.14504716981132076,0.17690058479532164
F,0.098,0.09521276595744681,0.12441037735849056,0.11074561403508772
G,0.085,0.22074468085106383,0.0,0.0
I,0.121,0.04042553191489362,0.0710495283018868,0.06578947368421052
L,0.211,0.12819148936170213,0.18867924528301888,0.1341374269005848
S,0.073,0.11702127659574468,0.12087264150943396,0.1388888888888889
T,0.066,0.11117021276595744,0.12735849056603774,0.14546783625730994
V,0.126,0.08297872340425531,0.12028301886792453,0.11038011695906433
W,0.028,0.002127659574468085,0.00589622641509434,0.007675438596491228
Y,0.049,0.08138297872340426,0.09640330188679246,0.11001461988304094
