	Sample	OD600	Normalize	Cell Volume	LB Volume
0	C1-1	0.4378	1.1625066383430696	430.0	70.0
1	C1-2	0.448	1.1895910780669146	420.0	80.0
2	C1-3	0.4462	1.1848114710568243	422.0	78.0
3	C2-1	0.4504	1.1959638874137015	418.0	82.0
4	C2-2	0.4437	1.1781731279872543	424.0	76.0
5	C2-3	0.4391	1.165958576739246	429.0	71.0
6	C3-1	0.4253	1.1293149229952204	443.0	57.0
7	C3-2	0.4179	1.1096654275092936	451.0	49.0
8	C3-3	0.4131	1.0969198088157197	456.0	44.0
9	N5-1	0.4127	1.0958576739245884	456.0	44.0
10	N5-2	0.3766	1.0	500.0	0.0
11	N5-3	0.4131	1.0969198088157197	456.0	44.0
12	P3-1	0.4306	1.1433882103027084	437.0	63.0
13	P3-2	0.3964	1.052575677110993	475.0	25.0
14	P3-3	0.4236	1.124800849707913	445.0	55.0
15	P4-1	0.4401	1.168613913967074	428.0	72.0
16	P4-2	0.4398	1.1678173127987255	428.0	72.0
17	P4-3	0.4468	1.186404673393521	421.0	79.0
18	G3-1	0.3942	1.0467339352097718	478.0	22.0
19	G3-2	0.4335	1.1510886882634095	434.0	66.0
20	G3-3	0.4718	1.2527881040892193	399.0	101.0
21	G5-1	0.4113	1.0921402018056294	458.0	42.0
22	G5-2	0.4106	1.09028146574615	459.0	41.0
23	G5-3	0.3862	1.025491237387148	488.0	12.0
24	R3-1	0.4554	1.2092405735528413	413.0	87.0
25	R3-2	0.4441	1.1792352628783855	424.0	76.0
26	R3-3	0.4335	1.1510886882634095	434.0	66.0
27	R5-1	0.4081	1.08364312267658	461.0	39.0
28	R5-2	0.418	1.1099309612320765	450.0	50.0
29	R5-3	0.4102	1.0892193308550187	459.0	41.0
30	L4-1	0.3905	1.0369091874668084	482.0	18.0
31	L4-2	0.4021	1.0677110993096124	468.0	32.0
32	L4-3	0.3992	1.0600106213489113	472.0	28.0
