6.000000, -100.000000, 0.000011
6.000000, -94.871795, 0.000021
6.000000, -89.743590, 0.000037
6.000000, -84.615385, 0.000061
6.000000, -79.487179, 0.000098
6.000000, -74.358974, 0.000155
6.000000, -69.230769, 0.000240
6.000000, -64.102564, 0.000356
6.000000, -58.974359, 0.000492
6.000000, -53.846154, 0.000621
6.000000, -48.717949, 0.000707
6.000000, -43.589744, 0.000720
6.000000, -38.461538, 0.000656
6.000000, -33.333333, 0.000534
6.000000, -28.205128, 0.000389
6.000000, -23.076923, 0.000254
6.000000, -17.948718, 0.000150
6.000000, -12.820513, 0.000081
6.000000, -7.692308, 0.000041
6.000000, -2.564103, 0.000020
6.000000, 2.564103, 0.000010
6.000000, 7.692308, 0.000006
6.000000, 12.820513, 0.000004
6.000000, 17.948718, 0.000003
6.000000, 23.076923, 0.000003
6.000000, 28.205128, 0.000004
6.000000, 33.333333, 0.000005
6.000000, 38.461538, 0.000009
6.000000, 43.589744, 0.000015
6.000000, 48.717949, 0.000022
6.000000, 53.846154, 0.000031
6.000000, 58.974359, 0.000039
6.000000, 64.102564, 0.000045
6.000000, 69.230769, 0.000047
6.000000, 74.358974, 0.000046
6.000000, 79.487179, 0.000040
6.000000, 84.615385, 0.000032
6.000000, 89.743590, 0.000022
6.000000, 94.871795, 0.000014
6.000000, 100.000000, 0.000008
6.260870, -100.000000, 0.000017
6.260870, -94.871795, 0.000033
6.260870, -89.743590, 0.000059
6.260870, -84.615385, 0.000098
6.260870, -79.487179, 0.000157
6.260870, -74.358974, 0.000246
6.260870, -69.230769, 0.000381
6.260870, -64.102564, 0.000571
6.260870, -58.974359, 0.000806
6.260870, -53.846154, 0.001048
6.260870, -48.717949, 0.001236
6.260870, -43.589744, 0.001309
6.260870, -38.461538, 0.001240
6.260870, -33.333333, 0.001050
6.260870, -28.205128, 0.000795
6.260870, -23.076923, 0.000540
6.260870, -17.948718, 0.000332
6.260870, -12.820513, 0.000187
6.260870, -7.692308, 0.000100
6.260870, -2.564103, 0.000053
6.260870, 2.564103, 0.000030
6.260870, 7.692308, 0.000019
