Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation,NoTM subtracted
1G2,1102.7112042597555,31315.0,25.748830095231167,0.9067068000189108,4713.666666666668
2F12,545.245204777937,34467.666666666664,42.97055663795771,0.6797527137554576,7866.333333333332
2H11,572.4849342995849,34154.0,41.25712412826163,0.6915465830051436,7552.666666666668
G83I,482.2958981095877,30080.666666666668,19.00617272710721,0.30473390921232213,3479.3333333333358
Gpa,3230.6362118526035,44907.666666666664,100.0,7.193952506667616,18306.333333333332
L4,1316.0611687911774,38142.0,63.04193448533295,2.17521477588024,11540.666666666668
L8,3549.3991510301203,38068.666666666664,62.64134452557403,5.840476027838934,11467.333333333332
LC4,2595.449672022172,35998.0,51.33014075274496,3.7008944102884556,9396.666666666668
LC9,678.9602344762174,36835.0,55.902328884356976,1.0304183066944381,10233.666666666668
LD23,854.070254721472,38773.0,66.4888290027131,1.464579246446743,12171.666666666668
LD9,4642.3570521880365,36992.0,56.759955570931744,7.123161224767372,10390.666666666668
M27,2703.1883027269855,39846.0,72.35018845936744,4.908301539513502,13244.666666666668
NoTM,2593.874579337508,26601.333333333332,0.0,0.0,0.0
RC1,643.3547492117642,33419.333333333336,37.24394107685867,0.7169821771178398,6818.000000000004
RC2,1561.769509242641,34292.0,42.01096159798978,1.913316192631049,7690.666666666668
RC6,543.9451565491993,37981.666666666664,62.166099164223674,0.8902965959525216,11380.333333333332
RD3,1385.728689174039,40396.0,75.35461315755933,2.5849353726616857,13794.666666666668
RD39,1936.9724658170378,34686.666666666664,44.16686392687412,2.4663655389537658,8085.333333333332
RD52,2071.8159506416914,38752.666666666664,66.37775633205266,3.548723382560019,12151.333333333332
RD53,730.0595866092027,37005.0,56.83096924561628,1.1211996733969716,10403.666666666668
RWT39,1182.4027796539276,38105.333333333336,62.84163950545351,1.9499666511054872,11504.000000000004
RWT40,1551.2701247687328,38258.0,63.67559496713343,2.5818926276697254,11656.666666666668
YF7,191.95572406156583,35693.0,49.66405069283855,0.26709155326181977,9091.666666666668
YF9,2046.8583243595538,36710.0,55.21950508931336,3.078902306158425,10108.666666666668
