,xShift,crossingAngle,negCross,axialRotation,negRot,zShift,density,interface
0,7.3049,35.0,true,45.4526,true,4.3393,1.0,000110011001100110000
1,7.1756,35.0,true,63.0869,true,1.9163,1.0,000110011001100110000
2,6.6891,35.0,true,47.8971,true,1.476,1.0,000110011001100110000
3,6.8853,35.0,true,58.8742,true,4.7493,1.0,000110011001100110000
4,6.97,35.0,true,56.6187,true,0.9625,1.0,000110011001100110000
5,7.2149,35.0,true,39.4551,true,1.0309,1.0,000110011001100110000
6,7.1756,35.0,true,66.7972,true,0.9411,1.0,000110011001100110000
7,6.5,35.0,true,40.8968,true,0.5161,1.0,000110011001100110000
8,7.5,35.0,true,37.6351,true,2.5505,1.0,000110011001100110000
9,6.7991,35.0,true,63.9459,true,2.021,1.0,000110011001100110000
10,7.3135,35.0,true,12.7853,true,3.8836,0.99,000110011001100110000
11,7.5,35.0,true,11.7417,true,1.7507,1.0,000110011001100110000
12,7.2779,35.0,true,16.7358,true,2.5782,0.86,000110011001100110000
13,7.5,35.0,true,55.6669,true,3.3226,1.0,000110011001100110000
14,7.4627,35.0,true,82.1376,true,2.176,0.96,000110011001100110000
15,7.5,35.0,true,30.3902,true,5.0258,0.98,000110011001100110000
16,7.3104,35.0,true,14.7483,true,5.7635,0.98,000110011001100110000
17,6.9447,35.0,true,57.2449,true,4.1077,1.0,000110011001100110000
18,6.6089,35.0,true,38.9609,true,1.4206,0.96,000110011001100110000
19,7.5,35.0,true,10.3894,true,2.9661,1.0,000110011001100110000
20,6.5,35.0,true,58.8435,true,3.1086,1.0,000110011001100110000
21,6.7978,35.0,true,67.1336,true,2.7381,0.96,000110011001100110000
22,7.3562,35.0,true,62.3438,true,3.7237,1.0,000110011001100110000
23,6.6835,35.0,true,37.6285,true,3.7628,1.0,000110011001100110000
24,6.5,35.0,true,38.3517,true,5.6872,0.94,000110011001100110000
25,7.2958,35.0,true,77.2026,true,3.2311,0.92,000110011001100110000
26,7.272,45.0,true,69.4268,true,0.7951,0.99,000110011001100110000
27,7.5,35.0,true,46.2359,true,3.9585,1.0,000110011001100110000
28,7.2535,35.0,true,51.237,true,2.913,1.0,000110011001100110000
29,6.7992,35.0,true,60.8885,true,1.2876,1.0,000110011001100110000
30,6.5,35.0,true,57.684,true,1.3137,0.99,000110011001100110000
31,7.5,35.0,true,83.8772,true,3.6938,0.93,000110011001100110000
32,7.3511,35.0,true,73.2461,true,3.8483,0.99,000110011001100110000
33,7.1261,35.0,true,50.6295,true,0.8154,1.0,000110011001100110000
34,6.8287,35.0,true,68.9553,true,3.2851,0.95,000110011001100110000
35,6.5198,45.0,true,33.1306,true,0.5896,0.95,000110011001100110000
36,7.4024,35.0,true,60.4838,true,5.2713,1.0,000110011001100110000
37,6.7061,35.0,true,59.0985,true,0.706,0.99,000110011001100110000
38,6.6848,35.0,true,58.8326,true,4.7692,1.0,000110011001100110000
39,6.5987,35.0,true,41.7816,true,0.7388,1.0,000110011001100110000
40,6.5,35.0,true,48.4084,true,4.8298,1.0,000110011001100110000
41,7.013,35.0,true,57.8269,true,4.2615,1.0,000110011001100110000
42,7.1922,35.0,true,35.487,true,1.6165,1.0,000110011001100110000
43,6.5258,35.0,true,46.3904,true,1.7508,1.0,000110011001100110000
44,7.1141,35.0,true,38.2669,true,5.0468,1.0,000110011001100110000
45,6.9182,35.0,true,67.0973,true,5.8006,0.87,000110011001100110000
46,7.4285,35.0,true,29.3078,true,0.7255,1.0,000110011001100110000
47,6.9532,35.0,true,56.618,true,1.2431,1.0,000110011001100110000
48,7.4483,45.0,true,72.0816,true,2.7922,0.92,000110011001100110000
49,7.3717,35.0,true,49.9075,true,5.1388,1.0,000110011001100110000
