xShift,crossingAngle,axialRotation,zShift,density
6.587869090038521,-41.405819971526014,35.845638622573865,2.1612294112513797,0.95
6.5768157351211025,-44.91894998728012,53.54665002903317,3.8264456960939515,1.0
6.600996088034378,-41.96508345355325,58.214865140020045,1.2149733855079057,0.86
6.807597196645195,-37.06575057544903,53.050316852238254,1.501785359219538,0.94
6.996193737037582,-36.91658121867926,54.71238166129417,4.516310965743278,0.97
6.814199478562021,-38.476619498929644,58.465862063959875,2.2878355837787483,0.96
6.752485245317478,-41.08472277707677,54.352868494068034,4.125820416271245,1.0
6.5436925986185495,-41.362269561034445,54.258787750970185,1.6676797355882833,0.97
6.57159771632319,-42.7021159370188,58.75305262441838,1.070862158629448,0.93
6.715825794306283,-45.0,42.379578935159486,5.188890972558333,0.92
6.7804931315934995,-45.0,37.64553823392875,3.916998344568512,0.94
6.67971464707362,-43.31836754661897,52.535450150520276,4.348745238398787,1.0
6.924489946232786,-40.201887839410524,61.35204707118022,3.343799886755778,0.95
6.741569266433597,-38.64385204714516,55.25728736197049,2.1389730347923948,1.0
6.655134315513968,-40.196702966979224,48.51009708824729,4.1107871684697495,0.98
6.936634248028611,-35.0,49.16926815488167,1.5212931105627638,0.95
6.866249763823499,-35.0,51.18978656644699,4.101676859158524,0.98
6.765641564638191,-36.27068600370884,48.61873234376843,4.02983484730793,0.96
7.001801716029919,-44.525300237983316,63.28179967729338,4.650978041402829,0.98
7.228561930298097,-43.19696530252539,12.511417980611638,3.216017875746598,0.89
7.2498939703899765,-41.72943482796719,62.99925302315842,3.402870715865288,1.0
7.1869299923495475,-38.340213755225896,59.222189365743894,2.7386617007695886,1.0
7.338259122659811,-37.454235620191426,64.76126853538683,2.30934242033141,0.99
7.104260579715173,-36.92545378291946,53.11070975382499,5.428699729919459,0.95
7.0430175291691315,-42.36964549996658,9.307305619411611,0.7381178358783782,0.85
7.227789452736703,-42.076542498485736,30.725482482965553,0.7884809697895427,0.84
7.424248278078421,-41.54295195802356,20.17644537435782,3.2303099314134296,1.0
7.263601058995063,-45.0,52.09820688455063,3.456541161780472,1.0
7.136466253200025,-45.0,66.260181577234,2.7486521663278887,0.98
7.026167358004567,-45.0,56.794857165276674,1.8649150537842438,0.99
7.231381421571397,-38.22111200660001,68.91609846143481,3.628087727164898,0.98
7.463823014169765,-40.459702262702855,44.52628874832898,0.7940627303237262,0.84
7.192270481926466,-37.242618679319854,49.7808777110456,5.363520094339615,0.95
7.230081383422574,-35.0,32.22624872598425,0.46112013616785996,0.84
7.170077005259986,-35.0,32.070864793180746,4.767578681143017,0.99
7.425114061717315,-35.532570316949034,13.22858454739631,4.0653572887503735,0.96
