,xShift,crossingAngle,negCross,axialRotation,negRot,zShift,density,interface
0,6.588,41.406,true,35.846,true,2.161,0.95,000110011001100110000
1,6.577,44.919,true,53.547,true,3.826,1.0,000110011001100110000
2,6.601,41.965,true,58.215,true,1.215,0.86,000110011001100110000
3,6.808,37.066,true,53.05,true,1.502,0.94,000110011001100110000
4,6.996,36.917,true,54.712,true,4.516,0.97,000110011001100110000
5,6.814,38.477,true,58.466,true,2.288,0.96,000110011001100110000
6,6.752,41.085,true,54.353,true,4.126,1.0,000110011001100110000
7,6.544,41.362,true,54.259,true,1.668,0.97,000110011001100110000
8,6.572,42.702,true,58.753,true,1.071,0.93,000110011001100110000
9,6.716,45.0,true,42.38,true,5.189,0.92,000110011001100110000
10,6.78,45.0,true,37.646,true,3.917,0.94,000110011001100110000
11,6.68,43.318,true,52.535,true,4.349,1.0,000110011001100110000
12,6.924,40.202,true,61.352,true,3.344,0.95,000110011001100110000
13,6.742,38.644,true,55.257,true,2.139,1.0,000110011001100110000
14,6.655,40.197,true,48.51,true,4.111,0.98,000110011001100110000
15,6.937,35.0,true,49.169,true,1.521,0.95,000110011001100110000
16,6.866,35.0,true,51.19,true,4.102,0.98,000110011001100110000
17,6.766,36.271,true,48.619,true,4.03,0.96,000110011001100110000
18,7.002,44.525,true,63.282,true,4.651,0.98,000110011001100110000
19,7.229,43.197,true,12.511,true,3.216,0.89,000110011001100110000
20,7.25,41.729,true,62.999,true,3.403,1.0,000110011001100110000
21,7.187,38.34,true,59.222,true,2.739,1.0,000110011001100110000
22,7.338,37.454,true,64.761,true,2.309,0.99,000110011001100110000
23,7.104,36.925,true,53.111,true,5.429,0.95,000110011001100110000
24,7.043,42.37,true,9.307,true,0.738,0.85,000110011001100110000
25,7.228,42.077,true,30.725,true,0.788,0.84,000110011001100110000
26,7.424,41.543,true,20.176,true,3.23,1.0,000110011001100110000
27,7.264,45.0,true,52.098,true,3.457,1.0,000110011001100110000
28,7.136,45.0,true,66.26,true,2.749,0.98,000110011001100110000
29,7.026,45.0,true,56.795,true,1.865,0.99,000110011001100110000
30,7.231,38.221,true,68.916,true,3.628,0.98,000110011001100110000
31,7.464,40.46,true,44.526,true,0.794,0.84,000110011001100110000
32,7.192,37.243,true,49.781,true,5.364,0.95,000110011001100110000
33,7.23,35.0,true,32.226,true,0.461,0.84,000110011001100110000
34,7.17,35.0,true,32.071,true,4.768,0.99,000110011001100110000
35,7.425,35.533,true,13.229,true,4.065,0.96,000110011001100110000
