protein,initialPdb,changedNamePdb
G1_A_output,prepacked.pdb,G1_A_output_0.pdb
G1_A_output,prepacked_ignorechain.pdb,G1_A_output_1.pdb
G1_A_output,prepacked_ignorechain_0016.pdb,G1_A_output_2.pdb
G1_A_output,prepacked_ignorechain_0138.pdb,G1_A_output_3.pdb
G1_A_output,prepacked_ignorechain_0168.pdb,G1_A_output_4.pdb
G1_A_output,prepacked_ignorechain_0226.pdb,G1_A_output_5.pdb
G1_A_output,prepacked_ignorechain_0266.pdb,G1_A_output_6.pdb
G1_A_output,prepacked_ignorechain_0816.pdb,G1_A_output_7.pdb
G1_A_output,prepacked_ignorechain_0887.pdb,G1_A_output_8.pdb
G1_A_output,prepacked_ignorechain_0891.pdb,G1_A_output_9.pdb
G1_A_output,prepacked_ignorechain_0912.pdb,G1_A_output_10.pdb
G1_A_output,prepacked_ignorechain_0923.pdb,G1_A_output_11.pdb
G1_output,prepacked.pdb,G1_output_0.pdb
G1_output,prepacked_ignorechain.pdb,G1_output_1.pdb
G1_output,prepacked_ignorechain_0169.pdb,G1_output_2.pdb
G1_output,prepacked_ignorechain_0185.pdb,G1_output_3.pdb
G1_output,prepacked_ignorechain_0285.pdb,G1_output_4.pdb
G1_output,prepacked_ignorechain_0311.pdb,G1_output_5.pdb
G1_output,prepacked_ignorechain_0386.pdb,G1_output_6.pdb
G1_output,prepacked_ignorechain_0672.pdb,G1_output_7.pdb
G1_output,prepacked_ignorechain_0773.pdb,G1_output_8.pdb
G1_output,prepacked_ignorechain_0793.pdb,G1_output_9.pdb
G1_output,prepacked_ignorechain_0803.pdb,G1_output_10.pdb
G1_output,prepacked_ignorechain_0856.pdb,G1_output_11.pdb
G2_A_output,prepacked.pdb,G2_A_output_0.pdb
G2_A_output,prepacked_ignorechain.pdb,G2_A_output_1.pdb
G2_A_output,prepacked_ignorechain_0111.pdb,G2_A_output_2.pdb
G2_A_output,prepacked_ignorechain_0143.pdb,G2_A_output_3.pdb
G2_A_output,prepacked_ignorechain_0190.pdb,G2_A_output_4.pdb
G2_A_output,prepacked_ignorechain_0244.pdb,G2_A_output_5.pdb
G2_A_output,prepacked_ignorechain_0294.pdb,G2_A_output_6.pdb
G2_A_output,prepacked_ignorechain_0393.pdb,G2_A_output_7.pdb
G2_A_output,prepacked_ignorechain_0537.pdb,G2_A_output_8.pdb
G2_A_output,prepacked_ignorechain_0713.pdb,G2_A_output_9.pdb
G2_A_output,prepacked_ignorechain_0714.pdb,G2_A_output_10.pdb
G2_A_output,prepacked_ignorechain_0869.pdb,G2_A_output_11.pdb
G2_output,prepacked.pdb,G2_output_0.pdb
G2_output,prepacked_ignorechain.pdb,G2_output_1.pdb
G2_output,prepacked_ignorechain_0085.pdb,G2_output_2.pdb
G2_output,prepacked_ignorechain_0117.pdb,G2_output_3.pdb
G2_output,prepacked_ignorechain_0192.pdb,G2_output_4.pdb
G2_output,prepacked_ignorechain_0403.pdb,G2_output_5.pdb
G2_output,prepacked_ignorechain_0471.pdb,G2_output_6.pdb
G2_output,prepacked_ignorechain_0474.pdb,G2_output_7.pdb
G2_output,prepacked_ignorechain_0628.pdb,G2_output_8.pdb
G2_output,prepacked_ignorechain_0722.pdb,G2_output_9.pdb
G2_output,prepacked_ignorechain_0782.pdb,G2_output_10.pdb
G2_output,prepacked_ignorechain_0909.pdb,G2_output_11.pdb
G3_A_output,prepacked.pdb,G3_A_output_0.pdb
G3_A_output,prepacked_ignorechain.pdb,G3_A_output_1.pdb
G3_A_output,prepacked_ignorechain_0062.pdb,G3_A_output_2.pdb
G3_A_output,prepacked_ignorechain_0195.pdb,G3_A_output_3.pdb
G3_A_output,prepacked_ignorechain_0355.pdb,G3_A_output_4.pdb
G3_A_output,prepacked_ignorechain_0398.pdb,G3_A_output_5.pdb
G3_A_output,prepacked_ignorechain_0433.pdb,G3_A_output_6.pdb
G3_A_output,prepacked_ignorechain_0482.pdb,G3_A_output_7.pdb
G3_A_output,prepacked_ignorechain_0549.pdb,G3_A_output_8.pdb
G3_A_output,prepacked_ignorechain_0673.pdb,G3_A_output_9.pdb
G3_A_output,prepacked_ignorechain_0837.pdb,G3_A_output_10.pdb
G3_A_output,prepacked_ignorechain_0945.pdb,G3_A_output_11.pdb
G3_output,prepacked.pdb,G3_output_0.pdb
G3_output,prepacked_ignorechain.pdb,G3_output_1.pdb
G3_output,prepacked_ignorechain_0005.pdb,G3_output_2.pdb
G3_output,prepacked_ignorechain_0226.pdb,G3_output_3.pdb
G3_output,prepacked_ignorechain_0422.pdb,G3_output_4.pdb
G3_output,prepacked_ignorechain_0434.pdb,G3_output_5.pdb
G3_output,prepacked_ignorechain_0450.pdb,G3_output_6.pdb
G3_output,prepacked_ignorechain_0477.pdb,G3_output_7.pdb
G3_output,prepacked_ignorechain_0511.pdb,G3_output_8.pdb
G3_output,prepacked_ignorechain_0840.pdb,G3_output_9.pdb
G3_output,prepacked_ignorechain_0894.pdb,G3_output_10.pdb
G3_output,prepacked_ignorechain_0921.pdb,G3_output_11.pdb
G4_A_output,prepacked.pdb,G4_A_output_0.pdb
G4_A_output,prepacked_ignorechain.pdb,G4_A_output_1.pdb
G4_A_output,prepacked_ignorechain_0080.pdb,G4_A_output_2.pdb
G4_A_output,prepacked_ignorechain_0114.pdb,G4_A_output_3.pdb
G4_A_output,prepacked_ignorechain_0179.pdb,G4_A_output_4.pdb
G4_A_output,prepacked_ignorechain_0194.pdb,G4_A_output_5.pdb
G4_A_output,prepacked_ignorechain_0265.pdb,G4_A_output_6.pdb
G4_A_output,prepacked_ignorechain_0300.pdb,G4_A_output_7.pdb
G4_A_output,prepacked_ignorechain_0390.pdb,G4_A_output_8.pdb
G4_A_output,prepacked_ignorechain_0487.pdb,G4_A_output_9.pdb
G4_A_output,prepacked_ignorechain_0513.pdb,G4_A_output_10.pdb
G4_A_output,prepacked_ignorechain_0916.pdb,G4_A_output_11.pdb
G4_output,prepacked.pdb,G4_output_0.pdb
G4_output,prepacked_ignorechain.pdb,G4_output_1.pdb
G4_output,prepacked_ignorechain_0059.pdb,G4_output_2.pdb
G4_output,prepacked_ignorechain_0082.pdb,G4_output_3.pdb
G4_output,prepacked_ignorechain_0087.pdb,G4_output_4.pdb
G4_output,prepacked_ignorechain_0115.pdb,G4_output_5.pdb
G4_output,prepacked_ignorechain_0259.pdb,G4_output_6.pdb
G4_output,prepacked_ignorechain_0280.pdb,G4_output_7.pdb
G4_output,prepacked_ignorechain_0459.pdb,G4_output_8.pdb
G4_output,prepacked_ignorechain_0523.pdb,G4_output_9.pdb
G4_output,prepacked_ignorechain_0638.pdb,G4_output_10.pdb
G4_output,prepacked_ignorechain_0823.pdb,G4_output_11.pdb
G5_A_output,prepacked.pdb,G5_A_output_0.pdb
G5_A_output,prepacked_ignorechain.pdb,G5_A_output_1.pdb
G5_A_output,prepacked_ignorechain_0110.pdb,G5_A_output_2.pdb
G5_A_output,prepacked_ignorechain_0289.pdb,G5_A_output_3.pdb
G5_A_output,prepacked_ignorechain_0426.pdb,G5_A_output_4.pdb
G5_A_output,prepacked_ignorechain_0482.pdb,G5_A_output_5.pdb
G5_A_output,prepacked_ignorechain_0511.pdb,G5_A_output_6.pdb
G5_A_output,prepacked_ignorechain_0623.pdb,G5_A_output_7.pdb
G5_A_output,prepacked_ignorechain_0625.pdb,G5_A_output_8.pdb
G5_A_output,prepacked_ignorechain_0657.pdb,G5_A_output_9.pdb
G5_A_output,prepacked_ignorechain_0734.pdb,G5_A_output_10.pdb
G5_A_output,prepacked_ignorechain_0913.pdb,G5_A_output_11.pdb
G5_output,prepacked.pdb,G5_output_0.pdb
G5_output,prepacked_ignorechain.pdb,G5_output_1.pdb
G5_output,prepacked_ignorechain_0017.pdb,G5_output_2.pdb
G5_output,prepacked_ignorechain_0173.pdb,G5_output_3.pdb
G5_output,prepacked_ignorechain_0250.pdb,G5_output_4.pdb
G5_output,prepacked_ignorechain_0302.pdb,G5_output_5.pdb
G5_output,prepacked_ignorechain_0394.pdb,G5_output_6.pdb
G5_output,prepacked_ignorechain_0409.pdb,G5_output_7.pdb
G5_output,prepacked_ignorechain_0460.pdb,G5_output_8.pdb
G5_output,prepacked_ignorechain_0468.pdb,G5_output_9.pdb
G5_output,prepacked_ignorechain_0602.pdb,G5_output_10.pdb
G5_output,prepacked_ignorechain_0615.pdb,G5_output_11.pdb
G6_A_output,prepacked.pdb,G6_A_output_0.pdb
G6_A_output,prepacked_ignorechain.pdb,G6_A_output_1.pdb
G6_A_output,prepacked_ignorechain_0200.pdb,G6_A_output_2.pdb
G6_A_output,prepacked_ignorechain_0252.pdb,G6_A_output_3.pdb
G6_A_output,prepacked_ignorechain_0264.pdb,G6_A_output_4.pdb
G6_A_output,prepacked_ignorechain_0322.pdb,G6_A_output_5.pdb
G6_A_output,prepacked_ignorechain_0384.pdb,G6_A_output_6.pdb
G6_A_output,prepacked_ignorechain_0495.pdb,G6_A_output_7.pdb
G6_A_output,prepacked_ignorechain_0577.pdb,G6_A_output_8.pdb
G6_A_output,prepacked_ignorechain_0704.pdb,G6_A_output_9.pdb
G6_A_output,prepacked_ignorechain_0731.pdb,G6_A_output_10.pdb
G6_A_output,prepacked_ignorechain_0945.pdb,G6_A_output_11.pdb
