"","Var1","Freq","Mean","SD"
"1","AA : 1",5014,2.21568820702034,0.418859826333553
"2","AA : 10",3469,0,0
"3","AA : 11",3357,0,0
"4","AA : 12",3077,0,0
"5","AA : 13",2933,0,0
"6","AA : 14",2776,0,0
"7","AA : 15",2626,0,0
"8","AA : 16",2433,0,0
"9","AA : 17",2286,0,0
"10","AA : 18",2047,0,0
"11","AA : 19",1916,0,0
"12","AA : 2",4919,-0.770796849766213,0.0356274748540819
"13","AA : 20",1649,0,0
"14","AA : 21",1584,0,0
"15","AA : 22",1305,0,0
"16","AA : 23",1204,0,0
"17","AA : 24",1054,0,0
"18","AA : 25",852,0,0
"19","AA : 26",665,0,0
"20","AA : 27",568,0,0
"21","AA : 28",334,0,0
"22","AA : 29",178,0,0
"23","AA : 3",4624,-1.37634227508651,0.0774384079458814
"24","AA : 4",4477,-2.23805627049363,0.516264819558615
"25","AA : 5",4346,-0.11640570340543,0.00167919684776783
"26","AA : 6",4084,-0.0333578624387855,0.00133891894304568
"27","AA : 7",3968,-0.0202159993951613,0.000686945392785451
"28","AA : 8",3796,-0.004705326414647,1.78062098278391e-05
"29","AA : 9",3560,-1.1168130758427e-06,1.80842382400783e-10
"30","AC : 1",791,1.96764782553729,0.425993171764762
"31","AC : 10",519,0,0
"32","AC : 11",509,0,0
"33","AC : 12",485,0,0
"34","AC : 13",430,0,0
"35","AC : 14",418,0,0
"36","AC : 15",385,0,0
"37","AC : 16",381,0,0
"38","AC : 17",324,0,0
"39","AC : 18",300,0,0
"40","AC : 19",303,0,0
"41","AC : 2",736,-0.864214551630435,0.162363064478716
"42","AC : 20",268,0,0
"43","AC : 21",220,0,0
"44","AC : 22",217,0,0
"45","AC : 23",167,0,0
"46","AC : 24",122,0,0
"47","AC : 25",128,0,0
"48","AC : 26",112,0,0
"49","AC : 27",69,0,0
"50","AC : 28",54,0,0
"51","AC : 29",23,0,0
"52","AC : 3",742,-1.62327295148248,0.242597685052355
"53","AC : 4",663,-2.33498057315234,0.530587778016978
"54","AC : 5",667,-0.136490182908546,0.0172400126551832
"55","AC : 6",631,-0.040650057844691,0.00804555493618708
"56","AC : 7",585,-0.030545291965812,0.0101570034952888
"57","AC : 8",611,-0.00695777590834697,0.00214203499799223
"58","AC : 9",535,-1.35447194392523e-06,2.50270379705653e-07
"59","AD : 1",824,2.03588501213592,0.436669445512261
"60","AD : 10",509,0,0
"61","AD : 11",503,0,0
"62","AD : 12",483,0,0
"63","AD : 13",446,0,0
"64","AD : 14",449,0,0
"65","AD : 15",431,0,0
"66","AD : 16",392,0,0
"67","AD : 17",357,0,0
"68","AD : 18",298,0,0
"69","AD : 19",315,0,0
"70","AD : 2",768,-0.853040423177083,0.114774656948574
"71","AD : 20",256,0,0
"72","AD : 21",232,0,0
"73","AD : 22",253,0,0
"74","AD : 23",169,0,0
"75","AD : 24",151,0,0
"76","AD : 25",130,0,0
"77","AD : 26",103,0,0
"78","AD : 27",75,0,0
"79","AD : 28",44,0,0
"80","AD : 29",21,0,0
"81","AD : 3",754,-3.07969299734748,1.66472005464782
"82","AD : 4",733,-2.39890172442019,0.584767576696956
"83","AD : 5",633,-0.137103006319115,0.0184099318176794
"84","AD : 6",659,-0.0417560482549317,0.00895723072555005
"85","AD : 7",617,-0.0331029862236629,0.0127489327229399
"86","AD : 8",607,-0.00704224098846787,0.00240741027409856
"87","AD : 9",561,-1.20679809269162e-06,9.7551018672458e-08
"88","AE : 1",789,1.94978501901141,0.415403777459131
"89","AE : 10",573,0,0
"90","AE : 11",554,0,0
"91","AE : 12",508,0,0
"92","AE : 13",491,0,0
"93","AE : 14",437,0,0
"94","AE : 15",412,0,0
"95","AE : 16",425,0,0
"96","AE : 17",356,0,0
"97","AE : 18",360,0,0
"98","AE : 19",284,0,0
"99","AE : 2",787,-0.8711063227446,0.1337297499819
"100","AE : 20",283,0,0
"101","AE : 21",277,0,0
"102","AE : 22",231,0,0
"103","AE : 23",184,0,0
"104","AE : 24",151,0,0
"105","AE : 25",140,0,0
"106","AE : 26",103,0,0
"107","AE : 27",76,0,0
"108","AE : 28",61,0,0
"109","AE : 29",28,0,0
"110","AE : 3",764,-3.34491930628272,1.93545599900314
"111","AE : 4",711,-2.50346500140647,0.594454150790538
"112","AE : 5",694,-0.140611064841499,0.0228541780709528
"113","AE : 6",707,-0.0469115654879774,0.0130839129526715
"114","AE : 7",611,-0.0412047409165303,0.0205241515315636
"115","AE : 8",640,-0.008394933046875,0.00362382885040757
"116","AE : 9",597,-2.40673754606365e-05,2.44492948914961e-05
"117","AF : 1",6162,1.81910939143135,0.476114970352202
"118","AF : 10",4391,-0.000107223269414712,0.000137724989896273
"119","AF : 11",4014,-4.2028965221724e-05,5.33362368770244e-05
"120","AF : 12",3820,0,0
"121","AF : 13",3584,0,0
"122","AF : 14",3443,0,0
"123","AF : 15",3162,0,0
"124","AF : 16",2982,0,0
"125","AF : 17",2727,0,0
"126","AF : 18",2579,0,0
"127","AF : 19",2276,0,0
"128","AF : 2",5959,-0.888280383285786,0.0915567091024086
"129","AF : 20",2152,0,0
"130","AF : 21",1946,0,0
"131","AF : 22",1697,0,0
"132","AF : 23",1424,0,0
"133","AF : 24",1265,0,0
"134","AF : 25",1014,0,0
"135","AF : 26",861,0,0
"136","AF : 27",624,0,0
"137","AF : 28",412,0,0
"138","AF : 29",204,0,0
"139","AF : 3",5718,-1.90476600909409,0.418519180021144
"140","AF : 4",5499,-3.01337787670486,0.94614208350447
"141","AF : 5",5494,-0.161194805606116,0.0424906803573485
"142","AF : 6",5041,-0.0535908459432652,0.0202982327681645
"143","AF : 7",4933,-0.0578718399554024,0.0391319737605609
"144","AF : 8",4693,-0.0137205291455359,0.00990615049423504
"145","AF : 9",4618,-0.000413418220207882,0.00051270332847463
"146","AG : 1",6838,2.45230277712781,0.426334430539196
"147","AG : 10",4625,0,0
"148","AG : 11",4493,0,0
"149","AG : 12",4275,0,0
"150","AG : 13",3957,0,0
"151","AG : 14",3781,0,0
"152","AG : 15",3504,0,0
"153","AG : 16",3255,0,0
"154","AG : 17",3095,0,0
"155","AG : 18",2774,0,0
"156","AG : 19",2696,0,0
"157","AG : 2",6548,-0.728136153176542,0.0471194460882345
"158","AG : 20",2445,0,0
"159","AG : 21",2094,0,0
"160","AG : 22",1874,0,0
"161","AG : 23",1610,0,0
"162","AG : 24",1417,0,0
"163","AG : 25",1199,0,0
"164","AG : 26",914,0,0
"165","AG : 27",671,0,0
"166","AG : 28",486,0,0
"167","AG : 29",242,0,0
"168","AG : 3",6381,-1.19609281617301,0.179379033943431
"169","AG : 4",6214,-2.08988510411973,0.54205790884584
"170","AG : 5",5835,-0.107691697000857,0.00627737059142172
"171","AG : 6",5723,-0.0293943780884152,0.00398327575466415
"172","AG : 7",5570,-0.01649203994614,0.00350973741358452
"173","AG : 8",5185,-0.00403220611378978,0.000675874727816937
"174","AG : 9",5069,-5.65784347997633e-07,5.58409912249677e-07
"175","AH : 1",1462,1.97383495896033,0.456865184565125
"176","AH : 10",1081,-4.4328258279371e-05,6.47540873272898e-05
"177","AH : 11",970,-2.29376718556701e-06,3.28612109510978e-06
"178","AH : 12",930,0,0
"179","AH : 13",900,0,0
"180","AH : 14",884,0,0
"181","AH : 15",754,0,0
"182","AH : 16",707,0,0
"183","AH : 17",694,0,0
"184","AH : 18",612,0,0
"185","AH : 19",562,0,0
"186","AH : 2",1509,-0.850111257123923,0.105693613903315
"187","AH : 20",531,0,0
"188","AH : 21",506,0,0
"189","AH : 22",396,0,0
"190","AH : 23",341,0,0
"191","AH : 24",334,0,0
"192","AH : 25",264,0,0
"193","AH : 26",207,0,0
"194","AH : 27",156,0,0
"195","AH : 28",94,0,0
"196","AH : 29",47,0,0
"197","AH : 3",1406,-1.72620925320057,0.255041054968912
"198","AH : 4",1309,-2.74774127960275,0.702891101959586
"199","AH : 5",1342,-0.147799695976155,0.0293260846976837
"200","AH : 6",1299,-0.0444822587374904,0.0124677509801047
"201","AH : 7",1289,-0.0417913694336695,0.0218851701683507
"202","AH : 8",1190,-0.0105202798655462,0.00604108402294878
"203","AH : 9",1166,-0.000319926075025729,0.000430465430889335
"204","AI : 1",8446,1.87630156168601,0.545550895132639
"205","AI : 10",5775,0,0
"206","AI : 11",5470,0,0
"207","AI : 12",5200,0,0
"208","AI : 13",4963,0,0
"209","AI : 14",4594,0,0
"210","AI : 15",4340,0,0
"211","AI : 16",3989,0,0
"212","AI : 17",3837,0,0
"213","AI : 18",3468,0,0
"214","AI : 19",3135,0,0
"215","AI : 2",8051,-0.865885356353248,0.131187593406446
"216","AI : 20",2976,0,0
"217","AI : 21",2649,0,0
"218","AI : 22",2256,0,0
"219","AI : 23",1978,0,0
"220","AI : 24",1701,0,0
"221","AI : 25",1420,0,0
"222","AI : 26",1201,0,0
"223","AI : 27",899,0,0
"224","AI : 28",627,0,0
"225","AI : 29",304,0,0
"226","AI : 3",7853,-1.72396335667898,0.214125052815974
"227","AI : 4",7471,-2.43799291634319,0.533346070672478
"228","AI : 5",7177,-0.140655909154243,0.0146150329245935
"229","AI : 6",7132,-0.0432378472097588,0.00781522011853378
"230","AI : 7",6854,-0.0352315017508025,0.0117459271143935
