0.000000, 0.000000, 0.008862
0.000000, 0.260870, 0.010920
0.000000, 0.521739, 0.012251
0.000000, 0.782609, 0.012924
0.000000, 1.043478, 0.013194
0.000000, 1.304348, 0.013314
0.000000, 1.565217, 0.013433
0.000000, 1.826087, 0.013588
0.000000, 2.086957, 0.013770
0.000000, 2.347826, 0.013982
0.000000, 2.608696, 0.014176
0.000000, 2.869565, 0.014117
0.000000, 3.130435, 0.013469
0.000000, 3.391304, 0.012175
0.000000, 3.652174, 0.010727
0.000000, 3.913043, 0.009901
0.000000, 4.173913, 0.010130
0.000000, 4.434783, 0.011155
0.000000, 4.695652, 0.012257
0.000000, 4.956522, 0.012781
0.000000, 5.217391, 0.012438
0.000000, 5.478261, 0.011243
0.000000, 5.739130, 0.009350
0.000000, 6.000000, 0.007015
0.260870, 0.000000, 0.012580
0.260870, 0.260870, 0.015455
0.260870, 0.521739, 0.017252
0.260870, 0.782609, 0.018069
0.260870, 1.043478, 0.018280
0.260870, 1.304348, 0.018274
0.260870, 1.565217, 0.018315
0.260870, 1.826087, 0.018505
0.260870, 2.086957, 0.018823
0.260870, 2.347826, 0.019198
0.260870, 2.608696, 0.019471
0.260870, 2.869565, 0.019308
0.260870, 3.130435, 0.018323
0.260870, 3.391304, 0.016495
0.260870, 3.652174, 0.014464
0.260870, 3.913043, 0.013223
0.260870, 4.173913, 0.013374
0.260870, 4.434783, 0.014664
0.260870, 4.695652, 0.016194
0.260870, 4.956522, 0.017036
0.260870, 5.217391, 0.016692
0.260870, 5.478261, 0.015119
0.260870, 5.739130, 0.012542
0.260870, 6.000000, 0.009369
0.521739, 0.000000, 0.015796
0.521739, 0.260870, 0.019526
0.521739, 0.521739, 0.021892
0.521739, 0.782609, 0.022955
0.521739, 1.043478, 0.023155
0.521739, 1.304348, 0.023006
0.521739, 1.565217, 0.022919
0.521739, 1.826087, 0.023095
0.521739, 2.086957, 0.023506
0.521739, 2.347826, 0.023976
0.521739, 2.608696, 0.024222
0.521739, 2.869565, 0.023843
0.521739, 3.130435, 0.022474
0.521739, 3.391304, 0.020175
0.521739, 3.652174, 0.017687
0.521739, 3.913043, 0.016105
0.521739, 4.173913, 0.016126
0.521739, 4.434783, 0.017533
0.521739, 4.695652, 0.019346
0.521739, 4.956522, 0.020441
0.521739, 5.217391, 0.020109
0.521739, 5.478261, 0.018211
0.521739, 5.739130, 0.015035
0.521739, 6.000000, 0.011146
0.782609, 0.000000, 0.017789
0.782609, 0.260870, 0.022366
0.782609, 0.521739, 0.025478
0.782609, 0.782609, 0.027041
0.782609, 1.043478, 0.027442
0.782609, 1.304348, 0.027266
0.782609, 1.565217, 0.027062
0.782609, 1.826087, 0.027141
0.782609, 2.086957, 0.027479
0.782609, 2.347826, 0.027822
0.782609, 2.608696, 0.027818
0.782609, 2.869565, 0.027082
0.782609, 3.130435, 0.025343
0.782609, 3.391304, 0.022755
0.782609, 3.652174, 0.020067
0.782609, 3.913043, 0.018314
0.782609, 4.173913, 0.018170
0.782609, 4.434783, 0.019476
0.782609, 4.695652, 0.021312
0.782609, 4.956522, 0.022509
0.782609, 5.217391, 0.022204
0.782609, 5.478261, 0.020123
0.782609, 5.739130, 0.016549
0.782609, 6.000000, 0.012172
1.043478, 0.000000, 0.018302
1.043478, 0.260870, 0.023648
1.043478, 0.521739, 0.027667
1.043478, 0.782609, 0.030041
1.043478, 1.043478, 0.030989
1.043478, 1.304348, 0.031058
1.043478, 1.565217, 0.030863
1.043478, 1.826087, 0.030777
1.043478, 2.086957, 0.030798
1.043478, 2.347826, 0.030678
1.043478, 2.608696, 0.030129
1.043478, 2.869565, 0.028905
1.043478, 3.130435, 0.026881
1.043478, 3.391304, 0.024257
1.043478, 3.652174, 0.021669
1.043478, 3.913043, 0.019942
1.043478, 4.173913, 0.019613
1.043478, 4.434783, 0.020586
1.043478, 4.695652, 0.022142
1.043478, 4.956522, 0.023250
1.043478, 5.217391, 0.022998
1.043478, 5.478261, 0.020944
1.043478, 5.739130, 0.017258
1.043478, 6.000000, 0.012659
1.304348, 0.000000, 0.017576
1.304348, 0.260870, 0.023501
1.304348, 0.521739, 0.028439
1.304348, 0.782609, 0.031838
1.304348, 1.043478, 0.033686
1.304348, 1.304348, 0.034379
1.304348, 1.565217, 0.034449
1.304348, 1.826087, 0.034226
1.304348, 2.086957, 0.033726
1.304348, 2.347826, 0.032829
1.304348, 2.608696, 0.031480
1.304348, 2.869565, 0.029688
1.304348, 3.130435, 0.027489
1.304348, 3.391304, 0.025056
1.304348, 3.652174, 0.022803
1.304348, 3.913043, 0.021249
1.304348, 4.173913, 0.020729
1.304348, 4.434783, 0.021204
1.304348, 4.695652, 0.022234
1.304348, 4.956522, 0.023074
1.304348, 5.217391, 0.022881
1.304348, 5.478261, 0.021049
1.304348, 5.739130, 0.017532
1.304348, 6.000000, 0.012952
1.565217, 0.000000, 0.016072
1.565217, 0.260870, 0.022274
1.565217, 0.521739, 0.027928
1.565217, 0.782609, 0.032355
1.565217, 1.043478, 0.035331
1.565217, 1.304348, 0.037013
1.565217, 1.565217, 0.037675
1.565217, 1.826087, 0.037467
1.565217, 2.086957, 0.036413
1.565217, 2.347826, 0.034622
1.565217, 2.608696, 0.032388
1.565217, 2.869565, 0.030032
1.565217, 3.130435, 0.027731
1.565217, 3.391304, 0.025576
1.565217, 3.652174, 0.023725
1.565217, 3.913043, 0.022384
1.565217, 4.173913, 0.021687
1.565217, 4.434783, 0.021629
1.565217, 4.695652, 0.022038
1.565217, 4.956522, 0.022496
1.565217, 5.217391, 0.022320
1.565217, 5.478261, 0.020797
1.565217, 5.739130, 0.017628
1.565217, 6.000000, 0.013239
1.826087, 0.000000, 0.014200
1.826087, 0.260870, 0.020319
1.826087, 0.521739, 0.026336
1.826087, 0.782609, 0.031576
1.826087, 1.043478, 0.035685
1.826087, 1.304348, 0.038539
1.826087, 1.565217, 0.040047
1.826087, 1.826087, 0.040090
1.826087, 2.086957, 0.038689
1.826087, 2.347826, 0.036204
1.826087, 2.608696, 0.033275
1.826087, 2.869565, 0.030485
1.826087, 3.130435, 0.028100
1.826087, 3.391304, 0.026128
1.826087, 3.652174, 0.024526
1.826087, 3.913043, 0.023286
1.826087, 4.173913, 0.022403
1.826087, 4.434783, 0.021891
1.826087, 4.695652, 0.021758
1.826087, 4.956522, 0.021841
1.826087, 5.217391, 0.021631
1.826087, 5.478261, 0.020385
1.826087, 5.739130, 0.017599
1.826087, 6.000000, 0.013484
2.086957, 0.000000, 0.012286
2.086957, 0.260870, 0.018019
2.086957, 0.521739, 0.024017
2.086957, 0.782609, 0.029704
2.086957, 1.043478, 0.034673
2.086957, 1.304348, 0.038565
2.086957, 1.565217, 0.040954
2.086957, 1.826087, 0.041480
2.086957, 2.086957, 0.040150
