,AA,Entropy,GAS,Left,Right
0,A,0.143,0.1,0.15584415584415584,0.16924778761061948
1,F,0.098,0.105,0.12337662337662338,0.1161504424778761
2,G,0.085,0.235,0.0,0.0
3,I,0.121,0.08333333333333333,0.1185064935064935,0.11172566371681415
4,L,0.211,0.15166666666666667,0.24025974025974026,0.2234513274336283
5,S,0.073,0.06333333333333334,0.12337662337662338,0.10951327433628319
6,T,0.066,0.08666666666666667,0.1038961038961039,0.125
7,V,0.126,0.08333333333333333,0.12175324675324675,0.11504424778761062
8,W,0.028,0.04666666666666667,0.011363636363636364,0.024336283185840708
9,Y,0.049,0.045,0.0016233766233766235,0.0055309734513274336
