AA ,1,12.8522279278799
AA ,2,11.2508697687481
AA ,3,9.62514969531097
AA ,4,10.2296084100363
AA ,5,9.46816947128164
AA ,6,7.82950839292967
AA ,7,5.49658721485733
AA ,8,7.50200706354976
AA ,9,6.84550631377499
AA ,10,5.10060745658807
AA ,11,4.59769198905548
AA ,12,3.09517106849926
AA ,13,3.4181917541596
AA ,14,2.07297527905849
AA ,15,1.09295286512249
AA ,16,-0.366900239010849
AA ,17,-0.822103931131066
AA ,18,-0.800579603202378
AA ,19,-0.048089002028846
AA ,20,0.138169877036861
AA ,21,-0.106319285911272
AA ,22,-0.298596629729513
AA ,23,-0.376239222187152
AA ,24,0.255700167075292
AA ,25,-0.209609681881196
AA ,26,-0.710989332221409
AA ,27,-0.530778295490656
AA ,28,-0.43819931848902
AA ,29,1.56408643441558
AC ,1,9.48598642104336
AC ,2,13.1815459454965
AC ,3,7.56182067366958
AC ,4,8.8572023599464
AC ,5,8.61486324422711
AC ,6,5.00422525003642
AC ,7,9.35645270292565
AC ,8,5.12928377465191
AC ,9,5.3063993379623
AC ,10,6.22269772723885
AC ,11,2.47365014639748
AC ,12,6.47725020983738
AC ,13,2.26911816820478
AC ,14,0.836014778528485
AC ,15,1.16706378182951
AC ,16,-0.388111406595015
AC ,17,-0.852960217906888
AC ,18,-0.812859625481877
AC ,19,-0.052019244347664
AC ,20,0.142419112880458
AC ,21,-0.118910889736181
AC ,22,-0.266961459940054
AC ,23,-0.299763674886753
AC ,24,0.209954316548435
AC ,25,-0.187020293163333
AC ,26,-0.576323009817087
AC ,27,-0.850110046700781
AC ,28,-0.4490245246466
AC ,29,1.34543865
AD ,1,12.4905786957152
AD ,2,9.57352696746424
AD ,3,8.14838924279523
AD ,4,6.67448243841477
AD ,5,11.2984754006002
AD ,6,4.18582189942197
AD ,7,4.13184342821992
AD ,8,6.58747016717367
AD ,9,3.59384025485912
AD ,10,4.73062819769005
AD ,11,8.14070872519814
AD ,12,2.63449254129754
AD ,13,2.65119558478597
AD ,14,0.901435487430946
AD ,15,0.754161609410156
AD ,16,-0.379142940765352
AD ,17,-0.859165984325598
AD ,18,-0.712240971027085
AD ,19,-0.044491534744618
AD ,20,0.179118357221783
AD ,21,-0.093293083005665
AD ,22,-0.452062040871306
AD ,23,-0.348964267981409
AD ,24,0.22303069293493
AD ,25,-0.220333597459286
AD ,26,-0.615755682723011
AD ,27,-0.21120919620029
AD ,28,-0.399727144336061
AD ,29,1.59463447058824
AE ,1,11.1511086927013
AE ,2,8.77766870510554
AE ,3,1.15E+197
AE ,4,11.6737994764728
AE ,5,8.70739353969364
AE ,6,7.6282642685972
AE ,7,12.3970672142234
AE ,8,8.2452252538888
AE ,9,6.8780152291632
AE ,10,9.3178645808083
AE ,11,3.06845380617294
AE ,12,4.37950434636187
AE ,13,1.69033330711278
AE ,14,2.19154232449669
AE ,15,0.083875336360705
AE ,16,-0.343916093317176
AE ,17,-0.770090783581384
AE ,18,-0.854969426891158
AE ,19,-0.055886200594844
AE ,20,0.109641070354382
AE ,21,-0.123088320176091
AE ,22,-0.271547109909238
AE ,23,-0.342312783428253
AE ,24,0.322598749006512
AE ,25,-0.195597720172187
AE ,26,-0.544858730676264
AE ,27,-0.341022456624928
AE ,28,-0.410681220994151
AE ,29,1.39251428571429
AF ,1,1.17E+249
AF ,3,8.06588924358285
AF ,5,8.71587201030939
AF ,6,7.13476625607617
AF ,7,5.83629671118588
AF ,8,6.7099182938826
AF ,9,5.9956780541035
AF ,10,5.99812704737454
