"","Pair","Mean"
"1","AA : 1",12.8522279278799
"2","AA : 10",5.10060745658807
"3","AA : 11",4.59769198905548
"4","AA : 12",3.09517106849926
"5","AA : 13",3.4181917541596
"6","AA : 14",2.07297527905849
"7","AA : 15",1.09295286512249
"8","AA : 16",-0.366900239010849
"9","AA : 17",-0.822103931131066
"10","AA : 18",-0.800579603202378
"11","AA : 19",-0.0480890020288455
"12","AA : 2",11.2508697687481
"13","AA : 20",0.138169877036861
"14","AA : 21",-0.106319285911272
"15","AA : 22",-0.298596629729513
"16","AA : 23",-0.376239222187152
"17","AA : 24",0.255700167075292
"18","AA : 25",-0.209609681881196
"19","AA : 26",-0.710989332221409
"20","AA : 27",-0.530778295490656
"21","AA : 28",-0.43819931848902
"22","AA : 29",1.56408643441558
"23","AA : 3",9.62514969531097
"24","AA : 4",10.2296084100363
"25","AA : 5",9.46816947128164
"26","AA : 6",7.82950839292967
"27","AA : 7",5.49658721485733
"28","AA : 8",7.50200706354976
"29","AA : 9",6.84550631377499
"30","AC : 1",9.48598642104336
"31","AC : 10",6.22269772723885
"32","AC : 11",2.47365014639748
"33","AC : 12",6.47725020983738
"34","AC : 13",2.26911816820478
"35","AC : 14",0.836014778528485
"36","AC : 15",1.16706378182951
"37","AC : 16",-0.388111406595015
"38","AC : 17",-0.852960217906888
"39","AC : 18",-0.812859625481877
"40","AC : 19",-0.0520192443476642
"41","AC : 2",13.1815459454965
"42","AC : 20",0.142419112880458
"43","AC : 21",-0.118910889736181
"44","AC : 22",-0.266961459940054
"45","AC : 23",-0.299763674886753
"46","AC : 24",0.209954316548435
"47","AC : 25",-0.187020293163333
"48","AC : 26",-0.576323009817087
"49","AC : 27",-0.850110046700781
"50","AC : 28",-0.4490245246466
"51","AC : 29",1.34543865
"52","AC : 3",7.56182067366958
"53","AC : 4",8.8572023599464
"54","AC : 5",8.61486324422711
"55","AC : 6",5.00422525003642
"56","AC : 7",9.35645270292565
"57","AC : 8",5.12928377465191
"58","AC : 9",5.3063993379623
"59","AD : 1",12.4905786957152
"60","AD : 10",4.73062819769005
"61","AD : 11",8.14070872519814
"62","AD : 12",2.63449254129754
"63","AD : 13",2.65119558478597
"64","AD : 14",0.901435487430946
"65","AD : 15",0.754161609410156
"66","AD : 16",-0.379142940765352
"67","AD : 17",-0.859165984325598
"68","AD : 18",-0.712240971027085
"69","AD : 19",-0.0444915347446182
"70","AD : 2",9.57352696746424
"71","AD : 20",0.179118357221783
