Sample,Filename,Number,std,std_percent
G1,G1-Rep1,1016,54.16948710605753,0.05331642431698576
G1,G1-Rep2,1114,54.16948710605753,0.048626110508130635
G1,G1-Rep3,1025,54.16948710605753,0.052848280103470764
G2,G2-Rep1,1409,158.32877186411824,0.11236960387801152
G2,G2-Rep2,1121,158.32877186411824,0.1412388687458682
G2,G2-Rep3,1151,158.32877186411824,0.13755757764041548
G3,G3-Rep1,1148,20.55075018906447,0.017901350338906333
G3,G3-Rep2,1185,20.55075018906447,0.017342405222839214
G3,G3-Rep3,1151,20.55075018906447,0.017854691736806663
G4,G4-Rep1,1184,28.571547618799606,0.024131374678040208
G4,G4-Rep2,1127,28.571547618799606,0.025351861241170903
G4,G4-Rep3,1159,28.571547618799606,0.024651896133563077
LB-12H,LB-12H-Rep1,1635,364.8867404186309,0.2231723182988568
LB-12H,LB-12H-Rep2,2088,364.8867404186309,0.17475418602424853
LB-12H,LB-12H-Rep3,2357,364.8867404186309,0.15480981774231264
LB-24H,LB-24H-Rep1,2112,189.46591602009406,0.08970924053981726
LB-24H,LB-24H-Rep2,2380,189.46591602009406,0.07960752773953532
LB-24H,LB-24H-Rep3,2478,189.46591602009406,0.076459207433452
LB-36H,LB-36H-Rep1,2346,60.43453758682475,0.02576067245815207
LB-36H,LB-36H-Rep2,2238,60.43453758682475,0.027003814828786752
LB-36H,LB-36H-Rep3,2245,60.43453758682475,0.02691961585159232
L1,L1-Rep1,844,223.57399968094083,0.2648981038873707
L1,L1-Rep2,1194,223.57399968094083,0.1872479059304362
L1,L1-Rep3,1260,223.57399968094083,0.17743968228646098
L2,L2-Rep1,1323,129.15494570476193,0.09762278586905664
L2,L2-Rep2,1066,129.15494570476193,0.12115848565174665
L2,L2-Rep3,1172,129.15494570476193,0.11020046561839755
L3,L3-Rep1,1349,78.13663246732183,0.057921892118103654
L3,L3-Rep2,1193,78.13663246732183,0.06549591992231503
L3,L3-Rep3,1279,78.13663246732183,0.0610919722183908
L4,L4-Rep1,1357,57.74368652357877,0.04255245874987382
L4,L4-Rep2,1243,57.74368652357877,0.046455097766354606
L4,L4-Rep3,1284,57.74368652357877,0.04497171847630745
M9-24H,M9-24H-Rep1,1139,206.62123156474829,0.18140582226931368
M9-24H,M9-24H-Rep2,1526,206.62123156474829,0.1354005449310277
M9-24H,M9-24H-Rep3,1458,206.62123156474829,0.1417155223352183
M9-36H,M9-36H-Rep1,1061,133.10146505579868,0.12544907168312788
M9-36H,M9-36H-Rep2,1257,133.10146505579868,0.10588819813508249
M9-36H,M9-36H-Rep3,1315,133.10146505579868,0.10121784414889634
R1,R1-Rep1,1238,60.45108215187991,0.048829630171146936
R1,R1-Rep2,1119,60.45108215187991,0.05402241479167105
R1,R1-Rep3,1197,60.45108215187991,0.05050215718619876
R2,R2-Rep1,1692,321.1837480321817,0.18982491018450456
R2,R2-Rep2,1064,321.1837480321817,0.30186442484227605
R2,R2-Rep3,1261,321.1837480321817,0.2547055892404296
R3,R3-Rep1,1403,127.24909953839884,0.09069786139586518
R3,R3-Rep2,1172,127.24909953839884,0.1085743170122857
R3,R3-Rep3,1195,127.24909953839884,0.10648460212418313
R4,R4-Rep1,1166,44.37717130838031,0.038059323592092895
R4,R4-Rep2,1252,44.37717130838031,0.03544502500669354
R4,R4-Rep3,1228,44.37717130838031,0.0361377616517755
