Sample,Filename,Number
G1,G1-Rep1,1016
G2,G2-Rep1,1409
G3,G3-Rep1,1148
G4,G4-Rep1,1184
G1,G1-Rep2,1114
G2,G2-Rep2,1121
G3,G3-Rep2,1185
G4,G4-Rep2,1127
G1,G1-Rep3,1025
G2,G2-Rep3,1151
G3,G3-Rep3,1151
G4,G4-Rep3,1159
LB-12H,LB-12H-Rep1,1635
LB-12H,LB-12H-Rep2,2088
LB-12H,LB-12H-Rep3,2357
LB-24H,LB-24H-Rep1,2112
LB-24H,LB-24H-Rep2,2380
LB-24H,LB-24H-Rep3,2478
LB-36H,LB-36H-Rep1,2346
LB-36H,LB-36H-Rep2,2238
LB-36H,LB-36H-Rep3,2245
L1,L1-Rep1,844
L2,L2-Rep1,1323
L3,L3-Rep1,1349
L4,L4-Rep1,1357
L1,L1-Rep2,1194
L2,L2-Rep2,1066
L3,L3-Rep2,1193
L4,L4-Rep2,1243
L1,L1-Rep3,1260
L2,L2-Rep3,1172
L3,L3-Rep3,1279
L4,L4-Rep3,1284
M9-24H,M9-24H-Rep1,1139
M9-24H,M9-24H-Rep2,1526
M9-24H,M9-24H-Rep3,1458
M9-36H,M9-36H-Rep1,1061
M9-36H,M9-36H-Rep2,1257
M9-36H,M9-36H-Rep3,1315
R1,R1-Rep1,1238
R2,R2-Rep1,1692
R3,R3-Rep1,1403
R4,R4-Rep1,1166
R1,R1-Rep2,1119
R2,R2-Rep2,1064
R3,R3-Rep2,1172
R4,R4-Rep2,1252
R1,R1-Rep3,1197
R2,R2-Rep3,1261
R3,R3-Rep3,1195
R4,R4-Rep3,1228
