Geometry,Interface,Seed,HBONDDimerOptimize,HBONDDimerPreOptimize,HBONDMonomer,IMM1DimerOptimize,IMM1DimerPreOptimize,IMM1Monomer,Monomer,MonomerSasa,OptimizeSasa,PreBBOptimizeSasa,Total,TotalPreOptimize,VDWDimerOptimize,VDWDimerPreOptimize,VDWMonomer,endAxialRotation,endAxialRotationPrime,endCrossingAngle,endXShift,endZShift,endZShiftPrime,firstRepackEnergy,preOptimizeAxialRotation,preOptimizeAxialRotationPrime,preOptimizeCrossingAngle,preOptimizeEnergy,preOptimizeXShift,preOptimizeZShift,preOptimizeZShiftPrime,replicateNumber,Directory
LLLSYLLGILLGLLLGFLILI_0,110011001100110000,1,-71.6182,-71.7465,-44.9225,-226.616,-226.616,-252.202,-343.081,4524.34,3582.42,3484.51,-47.9261,-47.7755,-92.7725,-92.4942,-45.9568,-81.9871,39.4666,-42.3652,7.08162,4.12605,3.21805,-47.6302,-82.2405,38.4729,-43.0414,-390.856,7.0713,4.02991,3.107,0,18
LLLSYLLGILLGLLLGFLILI_2,110011001100110000,1,-71.6773,-71.529,-44.9225,-226.353,-226.121,-252.202,-343.081,4524.34,3574.81,3484.51,-47.6319,-46.8048,-92.6825,-92.2361,-45.9568,-82.3307,37.8007,-42.6619,7.07931,3.9527,3.01971,-47.6893,-82.2405,38.4729,-43.0414,-390.856,7.0713,4.02991,3.107,2,18
LLLSYLLGILLGLLLGFLILI_1,110011001100110000,1,-71.529,-71.6182,-44.9225,-225.983,-226.616,-252.202,-343.081,4524.34,3586.89,3484.51,-46.8677,-47.9261,-92.4361,-92.7725,-45.9568,-81.9203,37.2254,-42.602,7.07078,3.81346,2.87184,-47.7704,-82.2405,38.4729,-43.0414,-390.856,7.0713,4.02991,3.107,1,18
LLLGFLLGFLLGTLLGYLILI_0,110011001100110000,1,-74.5216,-71.6526,-58.6914,-218.501,-217.429,-237.22,-310.68,4458.33,3431.4,3378.86,-46.8549,-40.9492,-64.5124,-62.5477,-14.7683,-77.0171,50.1194,-33.9273,6.32949,4.81869,4.07048,-40.8039,-73.8055,53.1891,-35.1152,-351.629,6.5108,4.75136,4.0492,0,24
LLLSYLLGVLLGLLLGTLILI_0,110011001100110000,1,-83.2515,-83.4888,-58.683,-221.951,-221.533,-249.099,-357.891,4496.13,3483.95,3533.52,-44.435,-41.3816,-97.1238,-94.251,-50.1094,-81.0996,47.4107,-41.6172,6.69992,5.06538,4.27654,-40.7188,-82.2922,44.5084,-42.8625,-399.273,6.6589,4.85247,4.0201,0,102
LLLGFLLGFLLGTLLGYLILI_1,110011001100110000,1,-72.4469,-74.5216,-58.6914,-219.147,-217.332,-237.22,-310.68,4458.33,3442.88,3378.86,-43.8578,-46.2055,-62.944,-65.0321,-14.7683,-74.9067,53.0837,-35.0413,6.45831,4.9023,4.19855,-40.9148,-73.8055,53.1891,-35.1152,-351.629,6.5108,4.75136,4.0492,1,24
LLLGFLLGFLLGTLLGYLILI_2,110011001100110000,1,-71.9814,-72.4469,-58.6914,-217.591,-218.071,-237.22,-310.68,4458.33,3431.24,3378.86,-43.5025,-43.7125,-64.6097,-63.8747,-14.7683,-75.1915,52.0989,-34.658,6.47671,4.81207,4.09355,-40.9756,-73.8055,53.1891,-35.1152,-351.629,6.5108,4.75136,4.0492,2,24
LLLSYLLGVLLGLLLGTLILI_2,110011001100110000,1,-82.9293,-82.4728,-58.683,-221.443,-221.551,-249.099,-357.891,4496.13,3519.15,3533.52,-43.2794,-40.5131,-96.7981,-94.3798,-50.1094,-83.8397,42.2776,-41.7359,6.71842,4.78343,3.9176,-36.8901,-82.2922,44.5084,-42.8625,-399.273,6.6589,4.85247,4.0201,2,102
LLLSYLLGVLLGLLLGTLILI_2,110011001100110000,1,-83.0926,-82.0575,-58.75,-223.219,-223.895,-249.014,-357.911,4474.45,3552.72,3597.17,-42.9114,-39.8871,-94.5112,-91.8462,-50.1469,-78.9746,42.4801,-43.9409,6.66447,4.081,3.2182,-37.8517,-78.2692,41.7155,-45.0,-396.911,6.6738,3.87197,2.9977,2,105
LLLSYLLGVLLGLLLGTLILI_0,110011001100110000,1,-83.7895,-82.4814,-58.7813,-221.544,-221.619,-249.051,-357.969,4497.26,3466.98,3545.97,-42.3158,-38.4026,-94.9518,-92.2713,-50.1374,-83.8655,35.3902,-42.2202,7.14147,3.8575,2.88835,-38.2805,-83.081,35.995,-42.847,-396.372,7.4247,3.82147,2.86139,0,104
LLLSYLLGVLLGLLLGTLILI_1,110011001100110000,1,-81.982,-83.3311,-58.683,-221.832,-221.405,-249.099,-357.891,4496.13,3542.68,3533.52,-41.7978,-40.042,-95.875,-93.1966,-50.1094,-83.1296,42.4865,-43.3606,6.70667,4.70512,3.84242,-40.8727,-82.2922,44.5084,-42.8625,-399.273,6.6589,4.85247,4.0201,1,102
LLLSYLLGVLLGLLLGTLILI_0,110011001100110000,1,-82.6882,-80.973,-58.75,-223.187,-224.122,-249.014,-357.911,4474.45,3531.81,3597.17,-40.7297,-39.0,-92.7657,-91.8165,-50.1469,-78.4943,43.4227,-43.435,6.72106,4.13621,3.28755,-38.937,-78.2692,41.7155,-45.0,-396.911,6.6738,3.87197,2.9977,0,105
LLLSYLLGVLLGLLLGTLILI_1,110011001100110000,1,-82.0575,-81.6686,-58.75,-223.856,-223.797,-249.014,-357.911,4474.45,3578.09,3597.17,-40.3884,-22.0175,-92.386,-74.463,-50.1469,-79.2724,40.3242,-44.4244,6.64889,3.83462,2.93949,-38.2177,-78.2692,41.7155,-45.0,-396.911,6.6738,3.87197,2.9977,1,105
LLLSYLLGVLLGLLLGTLILI_2,110011001100110000,1,-84.0869,-81.479,-58.7813,-220.873,-222.509,-249.051,-357.969,4497.26,3461.94,3545.97,-40.3307,-38.03,-93.3402,-92.0111,-50.1374,-82.5527,35.8665,-42.2784,7.08202,3.72489,2.76289,-37.3518,-83.081,35.995,-42.847,-396.372,7.4247,3.82147,2.86139,2,104
LLLSYLLGVLLGLLLGTLILI_1,110011001100110000,1,-81.479,-83.7895,-58.7813,-220.948,-221.708,-249.051,-357.969,4497.26,3621.99,3545.97,-39.0589,-41.9597,-94.6012,-94.4319,-50.1374,-81.9355,37.8949,-44.7839,7.41084,3.90614,2.97457,-39.2821,-83.081,35.995,-42.847,-396.372,7.4247,3.82147,2.86139,1,104
LLLSYLLGVLLGLLLGTLILI_0,110011001100110000,1,-82.6787,-78.6775,-58.751,-220.245,-220.666,-249.425,-358.371,4487.81,3441.42,3536.33,-38.3918,-34.8458,-93.8388,-93.8728,-50.1951,-89.3021,33.0024,-36.9792,6.31556,4.35064,3.34568,-34.23,-88.0037,35.2617,-38.8528,-393.217,6.5,4.46088,3.48981,0,106
LLLSYLLGVLLGLLLGTLILI_2,110011001100110000,1,-82.0339,-80.4952,-58.751,-221.014,-220.117,-249.425,-358.371,4487.81,3550.41,3536.33,-38.3631,-16.7997,-93.6859,-74.558,-50.1951,-85.004,37.7901,-38.6862,6.45903,4.35226,3.41911,-34.0185,-88.0037,35.2617,-38.8528,-393.217,6.5,4.46088,3.48981,2,106
LLLSYLLGVLLGLLLGTLILI_1,110011001100110000,1,-81.8751,-80.8092,-58.751,-221.086,-219.686,-249.425,-358.371,4487.81,3543.65,3536.33,-37.359,-5.28007,-92.7687,-63.1559,-50.1951,-85.938,37.7421,-38.3094,6.52275,4.48588,3.55201,-28.9698,-88.0037,35.2617,-38.8528,-393.217,6.5,4.46088,3.48981,1,106
LLLLWVLTWLLTTLTSLLILI_2,110011001100110000,1,-108.234,-108.234,-115.326,-242.443,-241.644,-251.717,-409.778,4517.16,3608.76,3525.5,-27.9982,-27.0005,-87.099,-86.9005,-42.7347,-50.6709,58.0987,23.276,9.05983,1.94396,1.31544,-25.8891,-52.4682,54.2158,23.1348,-435.572,9.0397,1.68936,1.0026,2,26
LLLLWVLTWLLTTLTSLLILI_1,110011001100110000,1,-108.234,-108.234,-115.326,-241.648,-242.362,-251.717,-409.778,4517.16,3610.82,3525.5,-27.1108,-15.793,-87.0065,-74.9749,-42.7347,-52.4037,55.4589,23.0925,9.08508,1.8475,1.17938,-25.4187,-52.4682,54.2158,23.1348,-435.572,9.0397,1.68936,1.0026,1,26
