,AA,Entropy,GAS,Left,Right
0,A,0.143,0.03365384615384615,0.08088235294117647,0.025
1,F,0.098,0.10576923076923077,0.03676470588235294,0.05
2,G,0.085,0.30288461538461536,0.0,0.0
3,I,0.121,0.028846153846153848,0.0,0.0
4,L,0.211,0.057692307692307696,0.0,0.0
5,S,0.073,0.03365384615384615,0.34558823529411764,0.025
6,T,0.066,0.12980769230769232,0.3088235294117647,0.55
7,V,0.126,0.028846153846153848,0.0,0.0
8,W,0.028,0.08653846153846154,0.15441176470588236,0.125
9,Y,0.049,0.19230769230769232,0.07352941176470588,0.225
