runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
4001,7.2222,39.9242,True,60.0769,True,1.1283,1.0,000110011001100110000
4002,7.3156,43.6687,True,83.1841,True,2.3944,0.93,000110011001100110000
4005,6.787,38.8568,True,50.898,True,0.5427,0.98,000110011001100110000
4006,7.5,39.4623,True,40.5771,True,5.4383,1.0,000110011001100110000
4008,7.4675,35.0,True,47.6719,True,4.9176,1.0,000110011001100110000
4009,7.4665,36.2761,True,40.858,True,5.5113,0.98,000110011001100110000
4010,6.626,44.2106,True,60.1041,True,4.0207,1.0,000110011001100110000
4012,7.5,40.3366,True,54.0605,True,4.4595,1.0,000110011001100110000
4013,6.6005,44.397,True,55.2863,True,1.7933,1.0,000110011001100110000
4020,7.4247,42.847,True,35.995,True,2.8614,1.0,000110011001100110000
4021,7.4623,36.9624,True,46.1027,True,5.7116,0.98,000110011001100110000
4023,7.395,36.5921,True,61.3173,True,3.9036,1.0,000110011001100110000
4027,7.4707,35.3102,True,6.0623,True,3.5065,0.93,000110011001100110000
4028,6.5792,39.7316,True,55.4034,True,2.9901,1.0,000110011001100110000
4032,6.7244,43.1568,True,49.1879,True,5.7991,0.99,000110011001100110000
4039,6.5,38.8528,True,35.2616,True,3.4898,1.0,000110011001100110000
4049,7.396,39.6413,True,68.435,True,2.0863,1.0,000110011001100110000
4053,6.6589,42.8625,True,44.5085,True,4.0201,1.0,000110011001100110000
4057,7.5,35.1198,True,46.2151,True,0.7102,1.0,000110011001100110000
4071,7.2503,35.0,True,64.6646,True,1.0174,1.0,000110011001100110000
4074,7.2476,39.9013,True,59.7564,True,4.2925,1.0,000110011001100110000
4076,7.3395,35.0,True,54.0613,True,2.208,1.0,000110011001100110000
4083,7.4672,43.137,True,13.648,True,2.5,0.94,000110011001100110000
4085,6.8453,45.0,True,49.7876,True,1.4019,1.0,000110011001100110000
4091,7.4821,35.5214,True,27.8838,True,5.2134,0.98,000110011001100110000
4092,6.7528,36.3073,True,55.9598,True,5.0816,1.0,000110011001100110000
4094,7.1168,38.9844,True,69.0631,True,4.4619,0.97,000110011001100110000
4095,7.0002,41.2795,True,40.1521,True,5.2897,1.0,000110011001100110000
4097,6.5,41.2673,True,45.4304,True,0.6624,0.98,000110011001100110000
4099,6.6215,40.0514,True,54.6422,True,5.9837,0.98,000110011001100110000
4100,7.2912,44.8492,True,56.0031,True,2.7142,1.0,000110011001100110000
4111,7.5,42.3523,True,60.31,True,1.4199,1.0,000110011001100110000
4117,6.9734,44.516,True,52.8763,True,2.4883,1.0,000110011001100110000
4118,7.439,44.2967,True,51.666,True,0.5504,1.0,000110011001100110000
4126,7.5,40.2827,True,60.1642,True,3.114,1.0,000110011001100110000
4133,6.6465,43.1657,True,36.7785,True,4.6157,0.95,000110011001100110000
4152,7.01,38.5407,True,66.8599,True,0.8045,0.98,000110011001100110000
4153,7.1139,38.5819,True,51.6603,True,2.9105,1.0,000110011001100110000
4163,7.4857,35.5804,True,55.7318,True,1.374,1.0,000110011001100110000
4167,7.2096,41.5307,True,45.0381,True,0.9789,0.99,000110011001100110000
4177,7.3965,43.363,True,75.3632,True,0.7152,0.92,000110011001100110000
4183,7.4713,45.0,True,29.1298,True,1.9627,0.92,000110011001100110000
4188,7.4421,38.8269,True,20.6169,True,3.1403,0.84,000110011001100110000
4198,6.839,43.7016,True,60.8563,True,5.0499,0.96,000110011001100110000
4219,7.3081,39.5914,True,36.0935,True,0.5866,0.98,000110011001100110000
4230,6.5,36.4683,True,54.2755,True,5.1873,0.99,000110011001100110000
4248,7.2019,36.608,True,44.4973,True,2.7396,1.0,000110011001100110000
4256,7.4036,35.5104,True,71.4031,True,2.8969,1.0,000110011001100110000
4258,6.585,37.8368,True,61.369,True,2.1981,0.96,000110011001100110000
4260,7.0338,45.0,True,37.6931,True,5.3716,0.98,000110011001100110000
4263,7.367,45.0,True,35.6896,True,2.6638,1.0,000110011001100110000
4269,7.4411,42.7463,True,10.0477,True,3.3021,0.84,000110011001100110000
4288,7.3391,43.2999,True,44.4446,True,1.7662,1.0,000110011001100110000
4293,7.3625,43.3401,True,58.2239,True,3.1047,1.0,000110011001100110000
4324,6.6781,45.0,True,67.7648,True,2.2795,0.99,000110011001100110000
4331,6.6534,41.9323,True,58.5447,True,5.1742,0.98,000110011001100110000
4339,7.311,41.9777,True,2.2258,True,3.335,0.93,000110011001100110000
4356,7.493,36.4813,True,38.1976,True,5.522,0.99,000110011001100110000
4361,6.7506,40.2249,True,51.6376,True,1.0146,1.0,000110011001100110000
4364,7.2598,40.8966,True,72.3714,True,1.3038,1.0,000110011001100110000
4370,7.1166,35.5813,True,35.2029,True,2.9743,0.89,000110011001100110000
4375,7.3615,37.1881,True,31.8859,True,1.3088,1.0,000110011001100110000
4380,7.5,42.5599,True,58.894,True,0.9287,0.98,000110011001100110000
4387,7.0329,43.1835,True,41.2299,True,5.7469,0.99,000110011001100110000
4388,7.5,37.0751,True,18.0879,True,5.4641,0.98,000110011001100110000
4390,6.5039,39.1156,True,53.833,True,1.6613,1.0,000110011001100110000
4394,7.2771,45.0,True,63.5345,True,4.7962,1.0,000110011001100110000
4419,7.5,45.0,True,27.142,True,3.4582,1.0,000110011001100110000
4420,7.2808,44.4867,True,53.5671,True,2.5801,1.0,000110011001100110000
4438,7.4139,41.3353,True,69.3895,True,3.1825,1.0,000110011001100110000
4439,7.1758,39.972,True,48.1108,True,4.0806,1.0,000110011001100110000
