runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
5,9.221,22.4593,False,72.8054,True,3.8888,0.98,000011001101100110000
8,8.8446,18.0,False,63.0678,True,3.1183,1.0,000011001101100110000
12,9.3338,18.4872,False,20.1014,True,3.3686,0.89,000110011011001100000
13,9.364,18.0,False,7.633,True,1.2689,0.88,000110011011001100000
15,9.4099,27.0253,False,26.3754,True,3.6752,0.88,000110011011001100000
17,9.4093,28.0,False,9.8232,True,2.7675,0.93,000110011011001100000
19,9.2632,18.8081,False,78.2041,True,4.2863,0.99,000011001101100110000
20,8.7438,21.3899,False,26.3867,True,4.8192,0.98,000110011011001100000
21,9.0322,23.5867,False,52.7883,True,0.8249,0.9,000011011001101100000
23,8.7974,19.5532,False,55.0078,True,2.6871,0.99,000011011001101100000
27,8.5545,24.2382,False,32.4812,True,5.3236,0.83,000110011011001100000
29,9.1852,21.3127,False,57.2221,True,0.5203,0.9,000011011001101100000
33,8.9175,25.5985,False,54.8652,True,2.3329,0.94,000011011001101100000
34,8.5,25.1575,False,80.2539,True,5.3881,0.97,000011011001101100000
35,9.433,23.2186,False,69.3729,True,2.6203,0.9,000011001101100110000
45,8.6395,26.7676,False,89.5832,True,0.0133,0.99,000011001101100110000
47,8.5075,18.0,False,52.4232,True,1.5866,0.98,000011011001101100000
50,9.5,25.8567,False,12.8258,True,3.8216,0.86,000110011011001100000
51,8.975,26.4522,False,32.0599,True,5.2041,0.93,000110011011001100000
53,9.3321,21.9262,False,34.8804,True,4.1613,1.0,000011011001101100000
54,9.3419,22.8322,False,32.501,True,3.2109,0.93,000011011001101100000
56,9.1282,24.0298,False,27.902,True,4.0219,0.89,000110011011001100000
58,9.1547,20.316,False,63.3614,True,2.0371,0.9,000011001101100110000
60,9.3988,27.6195,False,16.3481,True,2.9689,0.98,000110011011001100000
61,9.2123,23.2748,False,29.1375,True,4.4255,0.9,000110011011001100000
64,9.5,28.0,False,79.6016,True,5.1843,0.85,000011011001101100000
66,9.4542,19.3936,False,3.3795,True,1.8165,0.92,000110011011001100000
69,8.7117,27.3363,False,47.614,True,1.7238,0.99,000011011001101100000
70,9.167,18.5303,False,7.73,True,1.9352,0.88,000110011011001100000
71,9.1945,27.1897,False,30.6704,True,3.7165,0.97,000011011001101100000
74,9.3219,18.0,False,3.4597,True,0.7939,0.8,000110011011001100000
75,9.2691,18.1138,False,0.1205,True,1.1451,0.89,000110011011001100000
76,9.3436,25.8508,False,13.8125,True,3.1737,1.0,000110011011001100000
77,9.5,18.0,False,85.0799,True,5.0977,0.97,000011011001101100000
78,9.2216,19.2154,False,1.2841,True,2.1627,0.87,000110011011001100000
80,9.3554,18.8895,False,40.4792,True,5.5319,0.93,000110011011001100000
81,9.4906,21.5973,False,87.3721,True,0.2262,0.87,000011001101100110000
83,9.5,22.0874,False,43.7467,True,5.2314,0.88,000011011001101100000
85,9.3989,18.2467,False,85.7945,True,0.2858,0.87,000011001101100110000
86,8.7171,20.0584,False,47.4723,True,0.5188,0.84,000011011001101100000
87,9.5,27.2951,False,80.2087,True,4.7855,0.93,000011011001101100000
88,8.8059,18.797,False,85.2448,True,0.5273,0.83,000011001101100110000
89,8.5022,24.371,False,39.1869,True,0.12,0.82,000011011001101100000
90,9.5,25.3112,False,49.8822,True,0.4437,0.98,000011011001101100000
92,9.4846,24.5839,False,67.2616,True,3.7557,0.97,000011001101100110000
93,9.047,26.1242,False,37.0157,True,5.2983,0.9,000110011011001100000
94,9.5,18.1592,False,10.9556,True,1.9493,0.99,000110011011001100000
98,9.4677,27.7332,False,50.2116,True,1.501,0.98,000011011001101100000
102,9.4657,27.3875,False,16.1787,True,3.0958,1.0,000110011011001100000
103,9.5,19.0347,False,56.9541,True,2.9697,0.98,000011011001101100000
106,9.2154,23.4162,False,82.1393,True,4.5988,0.99,000011011001101100000
107,9.4501,22.3804,False,98.77,True,0.3044,0.88,000011001101100110000
108,8.6827,19.9242,False,86.3022,True,5.7158,0.8,000011011001101100000
109,9.3834,18.1768,False,24.8435,True,2.4942,0.86,000011011001101100000
111,9.4157,21.6497,False,29.2985,True,2.9928,0.93,000011011001101100000
113,8.9371,18.0,False,61.3603,True,3.4201,0.95,000011001101100110000
115,9.3767,27.6439,False,15.0652,True,3.5196,0.86,000110011011001100000
117,9.5,22.6559,False,7.4886,True,2.3391,0.9,000110011011001100000
120,9.1359,28.0,False,26.4306,True,4.4975,0.92,000110011011001100000
123,9.0685,25.1594,False,38.3032,True,4.7423,0.92,000011011001101100000
126,9.2539,27.3376,False,22.9954,True,4.9004,0.88,000110011011001100000
128,8.6084,21.1145,False,20.7264,True,3.5038,0.8,000110011011001100000
129,9.3208,26.0214,False,28.716,True,4.2064,1.0,000110011011001100000
130,9.5,26.43,False,35.5042,True,0.0804,0.91,000011011001101100000
131,9.3383,22.9856,False,40.1221,True,5.6747,0.96,000110011011001100000
134,9.0988,19.5178,False,60.8961,True,2.9125,0.96,000011001101100110000
135,8.8215,19.5245,False,52.5576,True,1.6854,0.84,000011011001101100000
139,9.1648,26.1512,False,30.1591,True,4.287,0.94,000110011011001100000
141,9.5,22.7419,False,54.8916,True,1.3331,0.98,000011011001101100000
143,9.5,23.9779,False,22.6271,True,4.1546,0.98,000110011011001100000
