"","Distance","Angle","Z1","Z2","Rot1","Rot2"
"1",7.53291,-31.9636,4.81064,4.09355,56.9781,42.6817
"2",8.021,-50.2477,5.84455,0.367099,31.2355,91.709
"3",9.51933,-54.4744,4.95951,4.86906,5.80118,30.3027
"4",6.38984,-40.3859,1.66094,2.3392,56.7413,43.5167
"5",6.27209,-34.0777,4.39916,4.70934,51.2036,53.0101
"6",6.26531,-41.1458,4.38326,4.59137,48.794,50.9695
"7",7.84781,-71.2605,3.94172,3.12192,81.9802,39.3056
"8",8.18869,-62.2502,3.90905,4.36479,77.2106,23.1032
"9",7.80684,-67.1144,4.00933,3.12279,77.315,40.0258
"10",7.77724,-66.8612,3.747,4.08662,79.7718,26.2507
"11",9.25291,-57.5054,4.96982,1.46732,52.8657,72.522
"12",6.51606,-69.7519,2.51057,2.2181,37.7408,48.7034
"13",6.51615,-69.755,2.21772,2.5099,48.7054,37.7468
"14",6.98794,-38.0302,1.66341,0.702104,35.4246,62.918
"15",7.623,-47.3652,5.90585,1.07479,48.8879,88.0264
"16",7.09403,-41.7929,1.51466,0.770611,35.2947,63.5592
"17",9.93397,-58.8869,4.13227,3.5442,54.2423,66.042
"18",10.025,-58.8142,1.66495,0.854773,17.5355,28.2736
"19",10.9722,-55.8317,1.58482,5.31176,14.0145,57.2869
"20",9.96777,-56.1043,2.90568,4.86945,53.821,93.1189
"21",9.97017,-56.2851,4.84877,2.94894,93.1619,53.6886
"22",6.46051,-40.8234,0.948291,0.943089,47.391,50.2958
"23",7.7226,-20.7347,3.12447,4.39763,61.6383,43.5878
"24",9.44521,-21.1287,0.148685,1.35266,17.8745,50.7017
"25",7.8411,-53.8408,0.863034,4.48437,11.5396,95.1534
"26",7.73283,-56.9282,0.507785,5.1549,16.0194,84.4399
"27",8.26501,-39.9289,0.653563,0.192639,20.1909,84.2896
"28",7.2487,-30.0711,3.51698,2.21597,24.8962,57.4851
"29",10.4965,-30.9572,3.15063,3.47361,37.4721,40.7263
"30",10.818,-55.8982,1.03779,3.2954,25.368,84.2841
"31",11.7264,-72.2963,2.84939,5.30774,94.4566,74.8971
"32",7.61699,-50.5156,2.97118,2.37685,27.5935,70.3789
"33",6.83251,-32.8574,1.76616,0.676924,37.6125,64.9049
"34",9.1669,-11.8244,3.94047,3.49331,46.1741,35.0526
"35",9.30723,-59.302,0.81656,0.0451901,32.4577,50.7728
"36",6.91209,-42.6409,3.02558,1.57125,25.5592,81.0883
"37",10.1761,-57.5433,3.81714,1.94425,41.9648,68.6514
"38",11.1185,-42.348,0.793677,5.03068,85.3456,76.7349
"39",9.88016,-52.1312,3.26244,0.00955505,29.5715,50.2472
"40",8.23056,-46.9846,4.98528,3.54207,7.20024,84.2366
"41",10.0299,-9.81568,2.68854,1.63121,4.05506,67.2886
"42",10.9947,-63.7008,1.67473,0.410063,21.2117,43.1669
"43",7.1524,-49.6306,3.48714,2.23945,21.3853,0.532397
"44",8.71136,-51.947,5.75934,2.38788,6.70015,5.23312
"45",9.21095,-36.8974,1.0275,1.58617,47.6549,77.6634
"46",6.45084,-39.108,1.9127,0.688968,36.5186,57.2095
"47",8.62454,-49.298,5.34869,5.12372,28.6202,74.9167
"48",8.97573,-59.1523,4.2064,5.89948,0.947403,22.8088
"49",9.68128,-67.8413,2.98288,1.70812,23.746,94.3367
"50",7.99692,-44.2067,2.42833,0.137549,9.62646,1.03611
"51",9.68153,-67.8427,1.70836,2.98316,94.3324,23.7439
"52",6.4837,-40.0849,1.8498,2.03672,52.0531,51.5289
"53",9.09768,-53.5948,5.45259,2.48442,16.5872,15.7878
