"","Z1","Z2"
"1",1.48143,2.23835
"2",3.18849,3.47245
"3",4.81064,4.09355
"4",5.84455,0.367099
"5",4.95951,4.86906
"6",1.66094,2.3392
"7",4.39916,4.70934
"8",4.38326,4.59137
"9",3.94172,3.12192
"10",3.90905,4.36479
"11",4.00933,3.12279
"12",3.747,4.08662
"13",4.96982,1.46732
"14",3.38162,2.63432
"15",2.51057,2.2181
"16",2.21772,2.5099
"17",1.66341,0.702104
"18",5.90585,1.07479
"19",1.51466,0.770611
"20",4.13227,3.5442
"21",1.97587,3.82542
"22",1.70984,4.02859
"23",2.12548,2.14226
"24",1.66495,0.854773
"25",1.58482,5.31176
"26",2.90568,4.86945
"27",4.84877,2.94894
"28",0.948291,0.943089
"29",3.12447,4.39763
"30",0.148685,1.35266
"31",2.16907,5.05112
"32",0.863034,4.48437
"33",2.97536,2.93496
"34",0.507785,5.1549
"35",0.653563,0.192639
"36",3.51698,2.21597
"37",3.15063,3.47361
"38",1.03779,3.2954
"39",2.84939,5.30774
"40",2.78078,5.69813
"41",1.97106,4.56379
"42",5.46134,3.55429
"43",2.97118,2.37685
"44",2.657,4.91805
"45",4.91849,2.65702
"46",0.860652,2.61923
"47",3.14662,0.824436
"48",5.49901,3.9353
"49",2.72121,3.9414
"50",4.87556,2.87106
"51",5.37308,3.55642
"52",2.48938,3.2632
"53",1.76616,0.676924
"54",3.51661,3.3809
"55",3.94047,3.49331
"56",1.70488,1.80348
"57",0.81656,0.0451901
"58",3.22997,3.76575
"59",3.80175,4.42695
"60",5.44382,3.82104
"61",1.41204,2.94883
"62",3.02558,1.57125
"63",0.0734413,1.78839
"64",3.81714,1.94425
"65",0.793677,5.03068
"66",3.26244,0.00955505
"67",4.98528,3.54207
"68",2.68854,1.63121
"69",0.834703,0.314392
"70",5.96106,3.60323
"71",5.00533,4.20076
"72",1.67473,0.410063
"73",3.48714,2.23945
"74",5.75934,2.38788
"75",1.0275,1.58617
"76",3.57673,3.65289
"77",1.9127,0.688968
"78",5.34869,5.12372
"79",4.2064,5.89948
"80",2.98288,1.70812
"81",2.42833,0.137549
"82",0.943235,2.63441
"83",1.70836,2.98316
"84",1.8498,2.03672
"85",5.45259,2.48442
"86",5.03357,2.24393
"87",0.552025,3.25741
"88",1.09092,0.875543
"89",1.82087,1.55731
"90",0.779181,4.18431
"91",3.52378,0.457636
"92",5.51484,1.54141
"93",1.56831,5.60207
"94",2.47864,2.19572
"95",2.00502,5.72524
"96",4.67571,1.61013
"97",2.30451,5.72531
"98",5.43646,0.323083
"99",3.75163,3.29021
"100",4.19764,2.56551
"101",0.238778,5.35198
"102",5.50422,3.85076
"103",2.97646,2.5949
"104",3.98571,4.00505
"105",4.67871,3.27621
"106",2.24536,4.02132
"107",1.9422,0.731597
"108",5.03953,1.54831
"109",1.04721,3.76019
"110",2.06253,4.4257
"111",5.99357,3.69768
"112",0.698807,0.253386
"113",0.226128,0.960053
"114",0.927985,4.75334
"115",0.989293,3.19277
"116",3.1342,3.5401
"117",0.0480262,3.18936
"118",0.474859,0.485721
"119",1.76461,5.67951
"120",1.27794,2.61167
"121",4.38585,2.09455
"122",2.85032,5.98605
"123",5.27866,0.666912
"124",3.4269,3.19949
"125",0.162881,5.63127
"126",2.07956,2.97376
"127",5.35124,3.77394
"128",4.74294,2.89953
"129",4.95748,4.81236
"130",1.25408,3.71544
"131",5.08593,3.25562
"132",0.683613,3.07304
"133",4.07659,2.18651
"134",1.09666,5.06102
"135",0.219655,1.14
"136",3.21251,3.52619
"137",1.49485,0.760525
"138",3.63024,5.73716
"139",1.02182,1.08938
"140",3.7906,2.14984
"141",2.07007,5.77914
"142",0.363989,3.12553
"143",1.068,3.00441
"144",5.17655,3.98858
"145",3.64739,2.76567
"146",2.73439,0.729701
"147",2.2245,1.81375
"148",2.62559,1.62421
"149",1.63295,2.63456
"150",0.689449,0.807188
"151",2.02956,1.15658
"152",3.92356,4.45245
"153",2.13502,3.41262
"154",3.16634,1.98705
"155",1.85728,1.53443
"156",3.19871,2.12567
"157",5.9739,4.36593
"158",1.26849,5.10505
"159",3.19473,3.05322
"160",4.0674,3.45794
"161",4.42338,3.60238
"162",1.89742,3.16593
"163",1.00246,4.49986
"164",4.92297,1.63679
"165",3.06007,4.19533
"166",3.69839,1.8911
"167",5.48107,0.248051
"168",3.58514,2.92214
"169",4.40611,1.24906
"170",2.65789,1.96987
"171",5.8421,4.49547
"172",4.46896,5.86392
"173",5.73697,0.692019
"174",4.47059,0.130694
"175",0.265876,1.79316
"176",1.49284,1.22027
"177",0.796797,1.61952
"178",0.773804,1.91444
"179",1.22147,1.17913
"180",5.19793,5.21115
"181",3.35131,1.14537
"182",5.06005,1.0622
"183",5.12078,2.82289
"184",2.54841,1.43266
"185",5.77841,3.70119
"186",4.8897,2.67069
"187",1.62053,1.9271
"188",5.96372,0.0691993
"189",1.62525,4.93655
"190",0.433966,5.48218
"191",0.00560883,4.43195
"192",5.42397,3.42827
"193",0.967675,1.10199
"194",0.510963,2.62287
"195",0.196596,4.75152
"196",5.86968,0.981983
"197",4.28876,0.662176
"198",2.81338,2.73727
"199",1.33445,0.756125
"200",3.98966,4.64121
"201",5.12266,1.61048
"202",1.77181,5.56897
"203",1.79173,3.35721
"204",4.77605,1.6844
"205",1.75167,1.5847
"206",3.07158,4.62416
"207",4.53244,0.723361
"208",5.42084,1.13175
"209",1.74437,2.1921
"210",5.45073,1.10966
"211",0.056735,5.85045
"212",3.3513,2.80094
"213",3.4672,2.91712
"214",5.3681,1.60719
"215",5.36357,1.64043
"216",0.0664141,2.24328
"217",4.50901,5.1499
"218",3.53184,0.293603
"219",0.491406,1.466
"220",5.61666,4.24748
"221",3.63786,2.85476
"222",5.95033,2.1403
"223",3.97399,4.80466
"224",2.01788,0.364132
"225",3.13563,3.3982
"226",5.40693,5.0924
"227",2.73913,5.36919
"228",4.50387,4.42256
"229",0.574241,0.139157
"230",4.37145,3.07418
"231",0.536104,3.37675
"232",0.873083,2.72188
"233",2.59839,0.890538
"234",0.875969,2.66713
"235",2.95556,1.1982
"236",4.80265,4.60218
"237",4.53526,4.54561
"238",3.71564,0.575506
"239",2.1234,1.07599
"240",3.86461,0.0214145
"241",3.63597,0.0448623
"242",2.00952,3.9289
"243",3.52403,3.60764
"244",1.31852,4.20934
"245",0.95241,2.23548
"246",4.60242,0.856132
"247",4.76489,5.51797
"248",0.0418022,0.591914
"249",0.100944,0.595197
"250",0.931827,5.09342
"251",3.73644,2.09873
"252",3.98595,1.96357
"253",0.932565,5.09371
"254",5.00119,2.50514
"255",2.58046,2.83857
"256",3.73864,0.0303672
"257",3.64372,3.03583
"258",0.587146,0.0754141
"259",2.66314,2.89511
"260",2.98109,2.34318
"261",2.83398,2.93308
"262",3.49373,5.15297
"263",2.96994,3.91589
"264",2.42462,1.75301
"265",0.584738,4.88052
"266",2.26956,1.59136
"267",0.420636,4.70858
"268",2.88634,0.904763
"269",2.45043,1.3653
"270",5.17451,2.95312
"271",3.49305,4.27519
"272",1.1403,1.97966
"273",2.28765,4.8695
"274",0.737277,0.0364403
"275",5.34869,0.270456
"276",2.3145,5.9083
"277",3.89859,5.6179
"278",2.9131,2.70075
"279",5.13118,3.74031
"280",3.10847,3.70855
"281",2.07569,3.55986
"282",3.94067,2.34802
"283",2.09882,3.47608
"284",3.05439,3.59129
"285",1.04867,1.92112
"286",4.89959,3.59655
"287",1.03641,4.67462
"288",2.01657,4.49232
"289",4.01156,1.96441
"290",1.96454,2.73053
"291",2.4088,1.89539
"292",3.17034,5.33652
"293",4.45729,3.26094
"294",3.0129,5.88201
"295",5.96089,5.04828
"296",0.89496,0.418493
"297",2.59438,1.55494
"298",2.50435,1.59376
"299",1.67007,1.31238
"300",0.731514,1.76187
"301",3.71198,3.80744
"302",5.01413,4.93555
"303",3.7941,2.68399
"304",3.96138,2.56211
"305",4.27556,5.63732
"306",1.54466,2.00101
"307",1.69911,3.29235
"308",1.17495,0.219078
"309",0.884943,0.0270211
"310",4.76096,3.11423
"311",1.1619,2.28461
"312",2.33861,1.61827
"313",2.70239,4.20508
"314",0.919286,3.00193
"315",5.05296,0.326392
"316",5.98375,1.91905
"317",1.91478,5.97929
"318",4.31186,0.318387
"319",1.93006,5.49111
"320",0.464766,3.35409
"321",1.87186,0.971099
"322",0.68908,3.76595
"323",3.30943,0.913575
"324",5.38943,3.25583
"325",0.506649,2.18199
"326",0.745237,2.33628
"327",1.71681,5.32362
"328",5.1253,0.945679
"329",1.02317,5.27405
"330",0.0207001,5.00742
"331",0.850297,2.28932
"332",1.11569,3.29319
"333",3.8885,0.562105
"334",0.435096,2.7227
"335",5.80239,3.67738
"336",2.28941,1.29647
"337",2.10474,1.53548
"338",1.94508,1.42059
