"","Distance","Angle"
"1",10.0382,22.068
"2",9.02116,27.1437
"3",7.53291,-31.9636
"4",8.021,-50.2477
"5",9.51933,-54.4744
"6",6.38984,-40.3859
"7",6.27209,-34.0777
"8",6.26531,-41.1458
"9",7.84781,-71.2605
"10",8.18869,-62.2502
"11",7.80684,-67.1144
"12",7.77724,-66.8612
"13",9.25291,-57.5054
"14",9.13562,30.3121
"15",6.51606,-69.7519
"16",6.51615,-69.755
"17",6.98794,-38.0302
"18",7.623,-47.3652
"19",7.09403,-41.7929
"20",9.93397,-58.8869
"21",10.869,42.0653
"22",8.35262,20.0532
"23",9.41751,9.70678
"24",10.025,-58.8142
"25",10.9722,-55.8317
"26",9.96777,-56.1043
"27",9.97017,-56.2851
"28",6.46051,-40.8234
"29",7.7226,-20.7347
"30",9.44521,-21.1287
"31",6.36715,79.594
"32",7.8411,-53.8408
"33",10.9455,73.2783
"34",7.73283,-56.9282
"35",8.26501,-39.9289
"36",7.2487,-30.0711
"37",10.4965,-30.9572
"38",10.818,-55.8982
"39",11.7264,-72.2963
"40",11.4996,28.943
"41",10.4144,45.7463
"42",9.23939,33.2452
"43",7.61699,-50.5156
"44",9.45946,30.4949
"45",9.45941,30.4917
"46",9.14294,20.6492
"47",8.3212,25.7722
"48",8.36135,28.5585
"49",10.1888,51.63
"50",8.40615,44.9229
"51",8.35973,28.6988
"52",10.1198,50.115
"53",6.83251,-32.8574
"54",11.2133,24.2345
"55",9.1669,-11.8244
"56",12.0577,36.3244
"57",9.30723,-59.302
"58",7.8708,50.5573
"59",7.70647,50.3366
"60",7.37273,22.7051
"61",7.3331,27.1444
"62",6.91209,-42.6409
"63",8.76345,33.8615
"64",10.1761,-57.5433
"65",11.1185,-42.348
"66",9.88016,-52.1312
"67",8.23056,-46.9846
"68",10.0299,-9.81568
"69",9.93542,36.6411
"70",10.5912,34.2218
"71",8.73625,20.5148
"72",10.9947,-63.7008
"73",7.1524,-49.6306
"74",8.71136,-51.947
"75",9.21095,-36.8974
"76",9.60468,29.579
"77",6.45084,-39.108
"78",8.62454,-49.298
"79",8.97573,-59.1523
"80",9.68128,-67.8413
"81",7.99692,-44.2067
"82",11.2237,26.7809
"83",9.68153,-67.8427
"84",6.4837,-40.0849
"85",9.09768,-53.5948
"86",9.00882,-55.2322
"87",8.79128,43.5833
"88",8.45998,-53.8215
"89",9.73923,28.149
"90",10.6344,26.5177
"91",9.03608,-55.9834
"92",10.4054,34.4454
"93",10.4003,34.4187
"94",8.65659,-36.4204
"95",11.0907,-44.4368
"96",8.99169,23.8243
"97",6.64201,68.3094
"98",10.4086,6.84411
"99",9.44522,35.0453
"100",6.65716,-35.2184
"101",10.4077,6.84246
"102",8.491,-48.3619
"103",10.0691,23.7572
"104",9.13049,-52.7617
"105",9.62913,-55.301
"106",10.591,18.9835
"107",9.48917,30.6606
"108",10.6361,-41.3477
"109",9.64209,5.97774
"110",10.7039,-16.0041
"111",11.5546,-40.6814
"112",8.70737,-68.0084
"113",9.63077,33.8597
"114",9.00278,76.6318
"115",11.5726,24.3723
"116",9.20439,27.7855
"117",9.84509,-18.7667
"118",10.5937,-45.898
"119",7.4585,-36.4333
"120",10.3577,40.3236
"121",9.50222,-65.3842
"122",7.32638,-45.1799
"123",9.07827,-45.6685
"124",9.17802,-44.2821
"125",7.89993,84.8363
"126",9.66864,58.6395
"127",7.35719,-39.9617
"128",7.42091,-40.8254
"129",6.87014,-33.3122
"130",9.07561,-53.7075
"131",10.3899,-42.8289
"132",11.1862,20.5534
"133",7.69213,-86.3236
"134",9.58027,-37.6418
"135",7.31729,-43.8254
"136",8.0779,-38.4419
"137",7.61822,-45.0273
"138",7.17486,-36.8669
"139",8.32514,-31.6859
"140",8.25342,-58.1007
"141",10.6849,-56.0467
"142",8.71571,-53.4432
"143",10.1413,-55.8717
"144",7.79155,-37.4378
"145",7.56989,-39.1491
"146",9.60871,-70.8597
"147",8.78466,78.6535
"148",11.3573,30.4543
"149",11.3571,30.4366
"150",9.57547,50.1936
"151",6.28578,-30.8384
"152",10.5112,25.8419
"153",10.1403,-48.8603
"154",10.1962,-50.9535
"155",6.53313,-43.2674
"156",9.14502,-43.5707
"157",9.79809,-56.4106
"158",8.83747,-52.0366
"159",10.9076,-10.4599
"160",7.21259,-27.9184
"161",6.93174,-26.1399
"162",8.19025,-40.57
"163",11.5116,34.7625
"164",8.38689,-46.3977
"165",9.47163,21.1006
"166",7.15776,-36.2636
"167",10.7153,-21.0389
"168",9.39899,-37.0033
"169",6.85388,-5.85354
"170",7.08865,-34.8184
"171",9.7899,-79.1201
"172",9.45335,-79.3607
"173",10.3744,-50.2556
"174",10.626,-41.9854
"175",10.4335,-53.6111
"176",8.86368,11.8235
"177",8.07089,29.3158
"178",7.57234,-41.7549
"179",8.78102,-56.3918
"180",9.88438,-75.1705
"181",8.5725,-54.6625
"182",7.47754,-40.4154
"183",10.5267,-39.7687
"184",6.79755,-29.489
"185",9.13282,-12.0511
"186",7.87737,58.0874
"187",9.06012,49.9704
"188",10.3502,-27.6796
"189",11.5729,32.3477
"190",7.45885,-32.0911
"191",10.7459,27.7622
"192",7.27358,-46.9342
"193",7.43662,-47.9886
"194",7.8546,-62.7522
"195",11.4316,-24.1758
"196",7.20028,-41.3532
"197",8.59311,28.0071
"198",7.32288,-45.6339
"199",6.76361,-25.9362
"200",8.89736,32.0847
"201",10.9519,27.9511
"202",9.96266,65.1672
"203",8.10399,17.2443
"204",9.50429,17.2934
"205",10.3968,-72.3844
"206",8.89731,-39.081
"207",8.61715,-40.7787
"208",10.7007,-71.0111
"209",8.58255,-60.3785
"210",10.6898,-71.4102
"211",6.65448,-38.9287
"212",10.5376,33.899
"213",10.5032,34.1919
"214",7.97059,-56.2019
"215",7.89457,-56.6187
"216",8.93533,29.7157
"217",9.01157,-70.3829
"218",10.2459,-36.3084
"219",9.49038,-37.3561
"220",7.00726,-38.8169
"221",6.87687,-38.6026
"222",7.93163,-61.128
"223",10.7603,34.6708
"224",11.7388,-55.9358
"225",10.5928,-51.1006
"226",7.17823,-68.229
"227",9.26498,-45.2468
"228",6.45243,-39.7953
"229",9.32231,27.0768
"230",9.54574,21.414
"231",9.41945,6.11565
"232",8.1332,19.182
"233",11.1218,-42.9971
"234",11.0245,-43.1205
"235",11.0071,-43.5094
"236",8.27471,-37.2527
"237",8.40368,-38.1096
"238",9.16597,34.858
"239",7.05904,-43.9195
"240",7.57756,-22.5751
"241",9.78415,6.80983
"242",7.0462,-32.1239
"243",7.30715,-34.4232
"244",8.20496,-20.5887
"245",7.92691,-53.8788
"246",9.98613,39.301
"247",9.2263,23.1732
"248",9.48862,19.3282
"249",8.97115,-64.5753
"250",8.55957,-55.1106
"251",8.62519,-52.982
"252",8.06726,23.3153
"253",8.55974,-55.1142
"254",9.37511,35.5588
"255",9.20355,-52.0548
"256",8.88872,25.7451
"257",9.41479,53.9309
"258",7.36945,71.9061
"259",7.33973,64.5414
"260",7.43769,61.4397
"261",7.2294,68.5726
"262",7.50443,-47.9653
"263",9.63346,17.4
"264",7.12571,-39.5109
"265",6.78449,-43.7932
"266",7.17545,-39.2784
"267",6.75952,-44.285
"268",8.91339,41.3117
"269",9.84979,17.2143
"270",6.9417,-40.5117
"271",10.8135,-16.476
"272",10.1499,-14.0536
"273",9.52294,-11.6263
"274",10.5308,18.326
"275",10.6585,15.6691
"276",7.98054,33.456
"277",9.00983,29.4985
"278",8.46703,-36.7651
"279",8.65804,21.688
"280",8.04823,-57.9237
"281",10.2646,-48.7291
"282",10.2903,-47.1251
"283",10.287,-48.606
"284",10.2515,30.5396
"285",10.8405,50.1777
"286",7.20529,-64.9871
"287",7.68282,-53.4563
"288",7.26243,28.7089
"289",8.78561,-40.6122
"290",8.07869,-50.2737
"291",7.628,-48.0267
"292",10.9092,-59.4622
"293",8.55891,33.0599
"294",9.21203,19.6062
"295",7.10205,-34.6214
"296",7.54589,-47.9222
