"","Rot1","Rot2"
"1",51.7972,38.8183
"2",46.4844,40.7061
"3",56.9781,42.6817
"4",31.2355,91.709
"5",5.80118,30.3027
"6",56.7413,43.5167
"7",51.2036,53.0101
"8",48.794,50.9695
"9",81.9802,39.3056
"10",77.2106,23.1032
"11",77.315,40.0258
"12",79.7718,26.2507
"13",52.8657,72.522
"14",43.0131,39.998
"15",37.7408,48.7034
"16",48.7054,37.7468
"17",35.4246,62.918
"18",48.8879,88.0264
"19",35.2947,63.5592
"20",54.2423,66.042
"21",9.53997,62.1724
"22",91.0083,93.6552
"23",93.1775,92.0076
"24",17.5355,28.2736
"25",14.0145,57.2869
"26",53.821,93.1189
"27",93.1619,53.6886
"28",47.391,50.2958
"29",61.6383,43.5878
"30",17.8745,50.7017
"31",44.459,75.4441
"32",11.5396,95.1534
"33",79.9871,55.8016
"34",16.0194,84.4399
"35",20.1909,84.2896
"36",24.8962,57.4851
"37",37.4721,40.7263
"38",25.368,84.2841
"39",94.4566,74.8971
"40",31.7071,63.6486
"41",87.3120000000001,21.4927
"42",20.9859,43.9536
"43",27.5935,70.3789
"44",87.5629,74.677
"45",74.6706,87.5593
"46",16.321,94.1916
"47",92.9225,10.2984
"48",54.3174,85.3812
"49",20.8961,64.4963
"50",78.1544,83.2032
"51",72.4802,87.4587
"52",23.0532,69.5867
"53",37.6125,64.9049
"54",63.7309,40.2048
"55",46.1741,35.0526
"56",43.6617,20.8864
"57",32.4577,50.7728
"58",14.9236,14.9854
"59",8.06528,8.69207
"60",23.0917,26.3397
"61",58.2839,48.9423
"62",25.5592,81.0883
"63",51.6308,71.6927
"64",41.9648,68.6514
"65",85.3456,76.7349
"66",29.5715,50.2472
"67",7.20024,84.2366
"68",4.05506,67.2886
"69",57.7604,98.0901
"70",49.5765,0.159716
"71",71.884,75.5177
"72",21.2117,43.1669
"73",21.3853,0.532397
"74",6.70015,5.23312
"75",47.6549,77.6634
"76",72.059,96.8846
"77",36.5186,57.2095
"78",28.6202,74.9167
"79",0.947403,22.8088
"80",23.746,94.3367
"81",9.62646,1.03611
"82",77.6726,88.283
"83",94.3324,23.7439
"84",52.0531,51.5289
"85",16.5872,15.7878
"86",16.0477,14.9043
"87",18.594,93.5735
"88",95.8185,37.0072
"89",8.76553,1.11466
"90",82.6574,93.151
"91",6.66789,12.5913
"92",18.0688,43.8651
"93",43.804,17.5462
"94",35.0239,51.2993
"95",3.88659,7.46515
"96",79.8791,67.5664
"97",37.5782,76.1035
"98",4.47467,33.834
"99",5.82618,76.703
"100",31.6002,64.7774
"101",34.4355,5.07783
"102",46.02,56.9836
"103",77.4814,4.98351
"104",30.2778,58.3026
"105",40.4652,60.7842
"106",72.6193,9.776
"107",41.695,64.9777
"108",34.1333,92.3753
"109",18.7548,18.3533
"110",11.9702,89.6228
"111",88.5431,46.1316
"112",24.059,86.5213
"113",64.477,63.6807
"114",25.7616,23.8121
"115",51.2479,40.0932
"116",91.5777,91.0828
"117",93.4363,7.96755
"118",54.531,36.5054
"119",29.1843,74.8952
"120",34.2934,50.8131
"121",69.8116,15.414
"122",17.4434,87.0358
"123",51.1435,52.8567
"124",62.9026,36.7994
"125",74.3919,65.1797
"126",0.676149,94.5536
"127",27.5679,64.5798
"128",29.7535,68.8671
"129",41.5108,53.8824
"130",88.398,20.8656
"131",12.5313,97.6105
"132",51.7656,31.1485
"133",67.0312,96.9862
"134",37.6612,60.4422
"135",63.7688,32.0087
"136",19.6633,23.3672
"137",73.4125,58.2971
"138",73.5346,23.1927
"139",32.0903,41.4557
"140",14.3064,91.8799
"141",41.5313,78.1285
"142",53.6541,65.6733
"143",54.2093,39.6412
"144",17.127,77.5765
"145",26.764,83.7095
"146",55.1862,55.1192
"147",11.513,2.04698
"148",36.7113,51.3919
"149",51.3233,36.6368
"150",56.7417,52.1807
"151",42.0088,67.1335
"152",54.6288,13.2424
"153",54.614,51.6363
"154",50.8076,55.534
"155",49.1876,49.7938
"156",81.837,29.2339
"157",21.732,94.968
"158",20.5769,99.8071
"159",65.7263,62.6052
"160",28.5041,48.172
"161",25.2697,42.1098
"162",87.9654,12.7043
"163",69.3487,13.4962
"164",15.5693,8.32093
"165",11.3349,80.1645
