AA,Entropy,GAS,Left,Right
A,0.143,0.13849431818181818,0.15571428571428572,0.19631410256410256
F,0.098,0.11363636363636363,0.12285714285714286,0.11137820512820513
G,0.085,0.25639204545454547,0.0,0.0
I,0.121,0.03977272727272727,0.09071428571428572,0.07612179487179487
L,0.211,0.13139204545454544,0.21142857142857144,0.1330128205128205
S,0.073,0.060369318181818184,0.115,0.12179487179487179
T,0.066,0.12286931818181818,0.12642857142857142,0.1530448717948718
V,0.126,0.08948863636363637,0.12428571428571429,0.11618589743589744
W,0.028,0.0,0.009285714285714286,0.003205128205128205
Y,0.049,0.04758522727272727,0.04428571428571428,0.0889423076923077
