,AA,Entropy,GAS,Left,Right
0,A,0.143,0.09411764705882353,0.16984304932735425,0.13853092783505155
1,F,0.098,0.08137254901960785,0.11547085201793722,0.09149484536082474
2,G,0.085,0.2338235294117647,0.0,0.0
3,I,0.121,0.06470588235294118,0.11491031390134529,0.07860824742268041
4,L,0.211,0.11960784313725491,0.23934977578475336,0.15721649484536082
5,S,0.073,0.058333333333333334,0.109304932735426,0.10051546391752578
6,T,0.066,0.1426470588235294,0.10762331838565023,0.24097938144329897
7,V,0.126,0.06715686274509804,0.11659192825112108,0.08634020618556701
8,W,0.028,0.06274509803921569,0.014013452914798207,0.04445876288659794
9,Y,0.049,0.07549019607843137,0.01289237668161435,0.061855670103092786
