AA,Entropy,GAS,Left,Right
A,0.143,0.1109375,0.14226973684210525,0.17653508771929824
F,0.098,0.1015625,0.12171052631578948,0.11074561403508772
G,0.085,0.2421875,0.0,0.0
I,0.121,0.03671875,0.06661184210526316,0.07675438596491228
L,0.211,0.1296875,0.1981907894736842,0.12938596491228072
S,0.073,0.10390625,0.1118421052631579,0.12609649122807018
T,0.066,0.10703125,0.12582236842105263,0.14912280701754385
V,0.126,0.07734375,0.11924342105263158,0.10197368421052631
W,0.028,0.00078125,0.008223684210526315,0.009868421052631578
Y,0.049,0.08984375,0.10608552631578948,0.11951754385964912
