Kde Normalized,Distance,Angle,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,Kde sorted,Sum per addition (used to calculate percent of density of the space cutoffs)
1.50E-05,6,-100,1.10E-05,0.735666,1.50E-05,1.00E+00,4.55E-03,0.001041667,0.001071202,0.004550978,0.004550978
2.85E-05,6,-94.871795,2.10E-05,,2.85E-05,,,,,0.004439515,0.008990493
5.03E-05,6,-89.74359,3.70E-05,,5.03E-05,,Step size Angle,Step Size Distance,,0.004412328,0.013402821
8.29E-05,6,-84.615385,6.10E-05,,8.29E-05,,5.128205,0.26087,,0.004401454,0.017804275
0.000133213,6,-79.487179,9.80E-05,,1.33E-04,,,,,0.004382424,0.022186699
0.000210693,6,-74.358974,0.000155,,2.11E-04,,Use the above step sizes to pick values in between geometries,,,0.004300865,0.026487564
0.000326235,6,-69.230769,0.00024,,3.26E-04,,,,,0.004275038,0.030762602
0.000483915,6,-64.102564,0.000356,,4.84E-04,,,,,0.004272319,0.035034921
0.000668782,6,-58.974359,0.000492,,6.69E-04,,,,,0.004242414,0.039277335
0.000844133,6,-53.846154,0.000621,,8.44E-04,,,,,0.00415134,0.043428675
0.000961034,6,-48.717949,0.000707,,9.61E-04,,,,,0.004052111,0.047480786
0.000978705,6,-43.589744,0.00072,,9.79E-04,,,,,0.00401405,0.051494836
0.000891709,6,-38.461538,0.000656,,8.92E-04,,,,,0.004000457,0.055495293
0.000725873,6,-33.333333,0.000534,,7.26E-04,,,,,0.004000457,0.05949575
0.000528773,6,-28.205128,0.000389,,5.29E-04,,,,,0.003999097,0.063494847
0.000345265,6,-23.076923,0.000254,,3.45E-04,,,,,0.003932491,0.067427338
0.000203897,6,-17.948718,0.00015,,2.04E-04,,,,,0.00389443,0.071321768
0.000110104,6,-12.820513,8.10E-05,,1.10E-04,,,,,0.003890352,0.07521212
5.57E-05,6,-7.692308,4.10E-05,,5.57E-05,,,,,0.003867244,0.079079364
2.72E-05,6,-2.564103,2.00E-05,,2.72E-05,,,,,0.003826465,0.082905829
1.36E-05,6,2.564103,1.00E-05,,1.36E-05,,,,,0.003822387,0.086728216
8.16E-06,6,7.692308,6.00E-06,,8.16E-06,,,,,0.003810153,0.090538369
5.44E-06,6,12.820513,4.00E-06,,5.44E-06,,,,,0.003799278,0.094337647
4.08E-06,6,17.948718,3.00E-06,,4.08E-06,,,,,0.003787045,0.098124692
4.08E-06,6,23.076923,3.00E-06,,4.08E-06,,,,,0.003769374,0.101894066
5.44E-06,6,28.205128,4.00E-06,,5.44E-06,,,,,0.003765296,0.105659362
6.80E-06,6,33.333333,5.00E-06,,6.80E-06,,,,,0.003715001,0.109374363
1.22E-05,6,38.461538,9.00E-06,,1.22E-05,,,,,0.003704127,0.11307849
2.04E-05,6,43.589744,1.50E-05,,2.04E-05,,,,,0.003691893,0.116770383
2.99E-05,6,48.717949,2.20E-05,,2.99E-05,,,,,0.003685096,0.120455479
4.21E-05,6,53.846154,3.10E-05,,4.21E-05,,,,,0.003660629,0.124116108
5.30E-05,6,58.974359,3.90E-05,,5.30E-05,,,,,0.003656551,0.127772659
6.12E-05,6,64.102564,4.50E-05,,6.12E-05,,,,,0.003625286,0.131397945
6.39E-05,6,69.230769,4.70E-05,,6.39E-05,,,,,0.003591304,0.134989249
6.25E-05,6,74.358974,4.60E-05,,6.25E-05,,,,,0.003524697,0.138513946
5.44E-05,6,79.487179,4.00E-05,,5.44E-05,,,,,0.003489355,0.142003301
4.35E-05,6,84.615385,3.20E-05,,4.35E-05,,,,,0.003483918,0.145487219
2.99E-05,6,89.74359,2.20E-05,,2.99E-05,,,,,0.003473043,0.148960262
1.90E-05,6,94.871795,1.40E-05,,1.90E-05,,,,,0.00342139,0.152381652
1.09E-05,6,100,8.00E-06,,1.09E-05,,,,,0.003413234,0.155794886
2.31E-05,6.26087,-100,1.70E-05,,2.31E-05,,,,,0.003396922,0.159191808
4.49E-05,6.26087,-94.871795,3.30E-05,,4.49E-05,,,,,0.003358861,0.162550669
8.02E-05,6.26087,-89.74359,5.90E-05,,8.02E-05,,,,,0.003354783,0.165905452
0.000133213,6.26087,-84.615385,9.80E-05,,1.33E-04,,,,,0.003342549,0.169248001
0.000213412,6.26087,-79.487179,0.000157,,2.13E-04,,,,,0.003326238,0.172574239
0.000334391,6.26087,-74.358974,0.000246,,3.34E-04,,,,,0.003318082,0.175892321
0.000517898,6.26087,-69.230769,0.000381,,5.18E-04,,,,,0.003314004,0.179206325
0.000776167,6.26087,-64.102564,0.000571,,7.76E-04,,,,,0.003312645,0.18251897
0.001095606,6.26087,-58.974359,0.000806,,1.10E-03,,,,,0.003309926,0.185828896
0.00142456,6.26087,-53.846154,0.001048,,1.42E-03,,,,,0.003308567,0.189137463
0.00168011,6.26087,-48.717949,0.001236,,1.68E-03,,,,,0.003307207,0.19244467
0.00177934,6.26087,-43.589744,0.001309,,1.78E-03,,,,,0.00330177,0.19574644
0.001685548,6.26087,-38.461538,0.00124,,1.69E-03,,,,,0.003300411,0.199046851
0.001427278,6.26087,-33.333333,0.00105,,1.43E-03,,,,,0.003285458,0.202332309
0.001080653,6.26087,-28.205128,0.000795,,1.08E-03,,,,,0.003256913,0.205589222
0.000734029,6.26087,-23.076923,0.00054,,7.34E-04,,,,,0.00324196,0.208831182
0.000451292,6.26087,-17.948718,0.000332,,4.51E-04,,,,,0.003229727,0.212060909
0.000254191,6.26087,-12.820513,0.000187,,2.54E-04,,,,,0.003212055,0.215272964
0.000135931,6.26087,-7.692308,0.0001,,1.36E-04,,,,,0.003191666,0.21846463
7.20E-05,6.26087,-2.564103,5.30E-05,,7.20E-05,,,,,0.003175354,0.221639984
4.08E-05,6.26087,2.564103,3.00E-05,,4.08E-05,,,,,0.003133215,0.224773199
2.58E-05,6.26087,7.692308,1.90E-05,,2.58E-05,,,,,0.003131856,0.227905055
1.90E-05,6.26087,12.820513,1.40E-05,,1.90E-05,,,,,0.003122341,0.231027396
1.63E-05,6.26087,17.948718,1.20E-05,,1.63E-05,,,,,0.003099233,0.234126629
1.50E-05,6.26087,23.076923,1.10E-05,,1.50E-05,,,,,0.003077484,0.237204113
1.63E-05,6.26087,28.205128,1.20E-05,,1.63E-05,,,,,0.003047579,0.240251692
1.90E-05,6.26087,33.333333,1.40E-05,,1.90E-05,,,,,0.003040782,0.243292474
2.58E-05,6.26087,38.461538,1.90E-05,,2.58E-05,,,,,0.003040782,0.246333256
3.94E-05,6.26087,43.589744,2.90E-05,,3.94E-05,,,,,0.003036704,0.24936996
5.71E-05,6.26087,48.717949,4.20E-05,,5.71E-05,,,,,0.003035345,0.252405305
7.75E-05,6.26087,53.846154,5.70E-05,,7.75E-05,,,,,0.003016314,0.255421619
9.65E-05,6.26087,58.974359,7.10E-05,,9.65E-05,,,,,0.003010877,0.258432496
0.000108745,6.26087,64.102564,8.00E-05,,1.09E-04,,,,,0.003008159,0.261440655
0.000111464,6.26087,69.230769,8.20E-05,,1.11E-04,,,,,0.003002721,0.264443376
0.000106026,6.26087,74.358974,7.80E-05,,1.06E-04,,,,,0.002991847,0.267435223
9.11E-05,6.26087,79.487179,6.70E-05,,9.11E-05,,,,,0.002989128,0.270424351
7.20E-05,6.26087,84.615385,5.30E-05,,7.20E-05,,,,,0.002987769,0.27341212
5.17E-05,6.26087,89.74359,3.80E-05,,5.17E-05,,,,,0.002976894,0.276389014
3.40E-05,6.26087,94.871795,2.50E-05,,3.40E-05,,,,,0.002951067,0.279340081
1.90E-05,6.26087,100,1.40E-05,,1.90E-05,,,,,0.0029266,0.282266681
3.26E-05,6.521739,-100,2.40E-05,,3.26E-05,,,,,0.002923881,0.285190562
6.39E-05,6.521739,-94.871795,4.70E-05,,6.39E-05,,,,,0.002918444,0.288109006
0.000115542,6.521739,-89.74359,8.50E-05,,1.16E-04,,,,,0.002917085,0.291026091
0.000191663,6.521739,-84.615385,0.000141,,1.92E-04,,,,,0.002915725,0.293941816
0.000303127,6.521739,-79.487179,0.000223,,3.03E-04,,,,,0.002881743,0.296823559
0.000467604,6.521739,-74.358974,0.000344,,4.68E-04,,,,,0.002862712,0.299686271
0.00071092,6.521739,-69.230769,0.000523,,7.11E-04,,,,,0.002842322,0.302528593
0.001057545,6.521739,-64.102564,0.000778,,1.06E-03,,,,,0.002832807,0.3053614
0.00150204,6.521739,-58.974359,0.001105,,1.50E-03,,,,,0.002816496,0.308177896
0.001991393,6.521739,-53.846154,0.001465,,1.99E-03,,,,,0.00280698,0.310984876
0.002414139,6.521739,-48.717949,0.001776,,2.41E-03,,,,,0.002793387,0.313778263
0.002641144,6.521739,-43.589744,0.001943,,2.64E-03,,,,,0.002782513,0.316560776
0.002593568,6.521739,-38.461538,0.001908,,2.59E-03,,,,,0.002777075,0.319337851
0.002279567,6.521739,-33.333333,0.001677,,2.28E-03,,,,,0.002774357,0.322112208
0.001792933,6.521739,-28.205128,0.001319,,1.79E-03,,,,,0.002770279,0.324882487
0.00126552,6.521739,-23.076923,0.000931,,1.27E-03,,,,,0.002763482,0.327645969
0.000807432,6.521739,-17.948718,0.000594,,8.07E-04,,,,,0.002762123,0.330408092
