Segment,Dilution,Number of colonies
1,x100,173.0
1,x1000,17.3
2,x100,170.0
2,x1000,17.0
3,x100,177.0
3,x1000,17.7
4,x100,175.0
4,x1000,17.5
5,x100,175.0
5,x1000,17.5
6,x100,169.0
6,x1000,16.9
7,x100,723.0
7,x1000,72.3
8,x100,684.0
8,x1000,68.4
9,x100,733.0
9,x1000,73.3
10,x100,712.0
10,x1000,71.2
11,x100,721.0
11,x1000,72.1
12,x100,691.0
12,x1000,69.1
14,x100,344.0
14,x1000,34.4
15,x100,501.0
15,x1000,50.1
16,x100,506.0
16,x1000,50.6
17,x100,471.0
17,x1000,47.1
18,x100,535.0
18,x1000,53.5
19,x100,329.0
19,x1000,32.9
20,x100,593.0
20,x1000,59.3
21,x100,441.0
21,x1000,44.1
22,x100,444.0
22,x1000,44.4
23,x100,441.0
23,x1000,44.1
24,x100,445.0
24,x1000,44.5
13,x100,844.0
13,x1000,84.4
