Sample Name [Required],Volume (uL) [Required],Concentration (ng/uL) [Optional],Sample Container Name [Required for plates and boxes],Sample Container Position (e.g. well or box position) [If Applicable],Target Reads (Millions) [Required for all shared requests - optional for others]
Left-test-GJL,12,,1.5mL Eppendorf,,1.25
L1-GJL,12,,1.5mL Eppendorf,,1.25
L2-GJL,12,,1.5mL Eppendorf,,1.25
L3-GJL,12,,1.5mL Eppendorf,,1.25
R1-GJL,12,,1.5mL Eppendorf,,1.25
R2-GJL,12,,1.5mL Eppendorf,,1.25
R3-GJL,12,,1.5mL Eppendorf,,1.25
G1-GJL,12,,1.5mL Eppendorf,,1.25
G2-GJL,12,,1.5mL Eppendorf,,1.25
G3-GJL,12,,1.5mL Eppendorf,,1.25
D1-1-JC,12,,1.5mL Eppendorf,,1.25
D1-2-JC,12,,1.5mL Eppendorf,,1.25
D1-3-JC,12,,1.5mL Eppendorf,,1.25
D2-1-JC,12,,1.5mL Eppendorf,,1.25
D2-2-JC,12,,1.5mL Eppendorf,,1.25
D2-3-JC,12,,1.5mL Eppendorf,,1.25
