Sample Name [Required],Volume (uL) [Required],Concentration (ng/uL) [Optional],Sample Container Name [Required for plates and boxes],Sample Container Position (e.g. well or box position) [If Applicable],Target Reads (Millions) [Required for all shared requests - optional for others]
H1-1-PCR,12,,1.5mL Eppendorf,,0.5
H1-2-PCR,12,,1.5mL Eppendorf,,0.5
H1-3-PCR,12,,1.5mL Eppendorf,,0.5
H1-4-PCR,12,,1.5mL Eppendorf,,0.5
H2-1-PCR,12,,1.5mL Eppendorf,,0.5
H2-2-PCR,12,,1.5mL Eppendorf,,0.5
H2-3-PCR,12,,1.5mL Eppendorf,,0.5
H2-4-PCR,12,,1.5mL Eppendorf,,0.5
H3-1-PCR,12,,1.5mL Eppendorf,,0.5
H3-2-PCR,12,,1.5mL Eppendorf,,0.5
H3-3-PCR,12,,1.5mL Eppendorf,,0.5
H3-4-PCR,12,,1.5mL Eppendorf,,0.5
H1-PCR,12,,1.5mL Eppendorf,,0.5
H2-PCR,12,,1.5mL Eppendorf,,0.5
H3-PCR,12,,1.5mL Eppendorf,,0.5
