Sample Name [Required],Volume (uL) [Required],Concentration (ng/uL) [Optional],Sample Container Name [Required for plates and boxes],Sample Container Position (e.g. well or box position) [If Applicable],Target Reads (Millions) [Required for all shared requests - optional for others]
Left-hand-bin-1-1,12.0,,GJL-CHIP2,A1,1
Left-hand-bin-1-2,12.0,,GJL-CHIP2,B1,1
Left-hand-bin-1-3,12.0,,GJL-CHIP2,C1,1
Left-hand-bin-1-4,12.0,,GJL-CHIP2,D1,1
Left-hand-bin-2-1,12.0,,GJL-CHIP2,E1,1
Left-hand-bin-2-2,12.0,,GJL-CHIP2,F1,1
Left-hand-bin-2-3,12.0,,GJL-CHIP2,G1,1
Left-hand-bin-2-4,12.0,,GJL-CHIP2,H1,1
Left-hand-bin-3-1,12.0,,GJL-CHIP2,A2,1
Left-hand-bin-3-2,12.0,,GJL-CHIP2,B2,1
Left-hand-bin-3-3,12.0,,GJL-CHIP2,C2,1
Left-hand-bin-3-4,12.0,,GJL-CHIP2,D2,1
Right-hand-bin-1-1,12.0,,GJL-CHIP2,E2,1
Right-hand-bin-1-2,12.0,,GJL-CHIP2,F2,1
Right-hand-bin-1-3,12.0,,GJL-CHIP2,G2,1
Right-hand-bin-1-4,12.0,,GJL-CHIP2,H2,1
Right-hand-bin-2-1,12.0,,GJL-CHIP2,A3,1
Right-hand-bin-2-2,12.0,,GJL-CHIP2,B3,1
Right-hand-bin-2-3,12.0,,GJL-CHIP2,C3,1
Right-hand-bin-2-4,12.0,,GJL-CHIP2,D3,1
Right-hand-bin-3-1,12.0,,GJL-CHIP2,E3,1
Right-hand-bin-3-2,12.0,,GJL-CHIP2,F3,1
Right-hand-bin-3-3,12.0,,GJL-CHIP2,G3,1
Right-hand-bin-3-4,12.0,,GJL-CHIP2,H3,1
GASright-bin-1-1,12.0,,GJL-CHIP2,A4,1
GASright-bin-1-2,12.0,,GJL-CHIP2,B4,1
GASright-bin-1-3,12.0,,GJL-CHIP2,C4,1
GASright-bin-1-4,12.0,,GJL-CHIP2,D4,1
GASright-bin-2-1,12.0,,GJL-CHIP2,E4,1
GASright-bin-2-2,12.0,,GJL-CHIP2,F4,1
GASright-bin-2-3,12.0,,GJL-CHIP2,G4,1
GASright-bin-2-4,12.0,,GJL-CHIP2,H4,1
GASright-bin-3-1,12.0,,GJL-CHIP2,A5,1
GASright-bin-3-2,12.0,,GJL-CHIP2,B5,1
GASright-bin-3-3,12.0,,GJL-CHIP2,C5,1
GASright-bin-3-4,12.0,,GJL-CHIP2,D5,1
