xShift,crossingAngle,negAngle,axialRotation,negRot,zShift
7.35,-43.85,false,61.02,true,2.66
7.45,-37.81,false,12.62,true,1.37
7.09,-44.13,false,18.16,true,0.18
7.03,-37.87,false,99.68,true,4.67
6.99,-41.75,false,71.86,true,5.15
6.93,-37.83,false,46.14,true,2.48
7.4,-44.9,false,60.82,true,4.02
7.19,-35.11,false,68.88,true,0.84
6.54,-37.68,false,46.86,true,3.06
6.93,-36.83,false,34.58,true,2.46
6.9,-38.17,false,9.17,true,3.23
7.45,-37.95,false,43.78,true,0.31
7.02,-35.96,false,82.46,true,3.6
6.87,-36.25,false,13.43,true,2.81
7.41,-38.08,false,65.75,true,1.71
7.02,-38.58,false,18.93,true,3.72
7.07,-35.68,false,20.84,true,4.84
7.13,-39.02,false,55.1,true,5.48
7.04,-44.8,false,48.21,true,1.55
7.48,-39.74,false,27.65,true,5.59
6.99,-37.69,false,72.11,true,0.51
7.28,-38.38,false,53.24,true,2.61
6.63,-42.07,false,19.5,true,4.03
7.0,-41.29,false,15.16,true,3.87
6.76,-36.68,false,56.1,true,4.89
7.15,-42.89,false,72.91,true,4.19
6.83,-44.28,false,58.88,true,5.88
6.73,-40.44,false,99.25,true,0.39
7.29,-38.04,false,49.88,true,0.64
7.46,-43.3,false,67.79,true,0.15
6.8,-35.33,false,89.85,true,5.98
6.98,-43.83,false,15.93,true,0.64
7.38,-42.43,false,22.46,true,4.96
7.31,-39.76,false,25.75,true,2.98
6.91,-41.87,false,35.69,true,2.24
6.69,-35.69,false,79.29,true,0.62
6.84,-38.86,false,29.62,true,5.33
6.7,-36.55,false,19.91,true,2.41
7.43,-43.97,false,48.23,true,4.72
7.48,-38.27,false,41.61,true,4.86
7.2,-44.88,false,0.84,true,0.92
6.58,-36.8,false,61.9,true,0.17
7.41,-42.31,false,60.47,true,5.42
7.18,-35.84,false,65.27,true,4.54
7.29,-42.32,false,91.71,true,4.48
6.68,-35.91,false,81.39,true,0.65
6.87,-42.71,false,42.57,true,1.65
7.33,-41.39,false,74.85,true,5.54
6.58,-37.78,false,42.48,true,3.36
7.33,-38.06,false,33.75,true,0.1
7.05,-42.95,false,4.19,true,0.01
6.55,-42.54,false,90.7,true,5.35
6.88,-42.37,false,23.4,true,5.39
6.88,-44.86,false,72.99,true,3.91
7.22,-36.09,false,47.52,true,0.34
6.9,-38.74,false,19.88,true,2.16
6.53,-37.97,false,49.72,true,0.74
7.08,-41.57,false,45.47,true,3.0
6.71,-43.13,false,7.41,true,0.1
6.56,-40.33,false,41.97,true,1.21
6.79,-36.92,false,98.42,true,4.49
7.0,-38.45,false,85.4,true,5.89
6.99,-35.18,false,69.68,true,4.21
6.81,-43.82,false,46.66,true,5.75
7.0,-36.39,false,88.51,true,2.79
7.09,-39.29,false,85.9,true,3.11
6.72,-37.63,false,99.81,true,5.81
6.64,-42.03,false,41.19,true,0.54
6.78,-44.3,false,24.12,true,1.13
7.36,-41.03,false,86.69,true,4.76
6.96,-44.34,false,78.08,true,2.23
7.29,-37.35,false,69.88,true,4.85
7.41,-39.66,false,83.55,true,4.29
7.46,-44.02,false,16.84,true,1.01
7.33,-38.65,false,72.09,true,4.48
6.87,-43.7,false,92.14,true,0.17
7.12,-36.95,false,25.77,true,1.29
6.67,-39.56,false,47.15,true,0.69
6.84,-43.71,false,16.06,true,5.25
7.34,-43.0,false,63.75,true,5.52
6.57,-43.16,false,12.45,true,4.39
7.13,-38.93,false,17.96,true,5.11
7.33,-36.69,false,58.8,true,4.41
6.78,-41.69,false,63.95,true,3.89
6.59,-43.22,false,19.34,true,1.76
7.37,-44.67,false,70.01,true,2.74
7.02,-37.7,false,69.34,true,3.49
6.77,-42.31,false,87.09,true,4.18
6.93,-35.94,false,54.9,true,1.02
6.94,-35.31,false,90.17,true,2.15
6.68,-35.76,false,76.15,true,4.77
7.32,-35.71,false,61.48,true,5.53
7.05,-44.03,false,49.3,true,2.44
