seed,xShift,crossingAngle,negAngle,axialRotation,zShift
0,6.798496,43.441745,true,40.14871417,4.3580665
1,6.798496,43.441745,true,40.14871417,5.040051952
2,6.798496,43.441745,true,40.14871417,3.676081048
3,6.798496,43.441745,true,74.14655901,4.3580665
4,6.798496,43.441745,true,74.14655901,5.040051952
5,6.798496,43.441745,true,74.14655901,3.676081048
6,6.798496,43.441745,true,6.150869326,4.3580665
7,6.798496,43.441745,true,6.150869326,5.040051952
8,6.798496,43.441745,true,6.150869326,3.676081048
9,6.798496,36.7124411,true,40.14871417,4.3580665
10,6.798496,36.7124411,true,40.14871417,5.040051952
11,6.798496,36.7124411,true,40.14871417,3.676081048
12,6.798496,36.7124411,true,74.14655901,4.3580665
13,6.798496,36.7124411,true,74.14655901,5.040051952
14,6.798496,36.7124411,true,74.14655901,3.676081048
15,6.798496,36.7124411,true,6.150869326,4.3580665
16,6.798496,36.7124411,true,6.150869326,5.040051952
17,6.798496,36.7124411,true,6.150869326,3.676081048
18,6.798496,50.1710489,true,40.14871417,4.3580665
19,6.798496,50.1710489,true,40.14871417,5.040051952
20,6.798496,50.1710489,true,40.14871417,3.676081048
21,6.798496,50.1710489,true,74.14655901,4.3580665
22,6.798496,50.1710489,true,74.14655901,5.040051952
23,6.798496,50.1710489,true,74.14655901,3.676081048
24,6.798496,50.1710489,true,6.150869326,4.3580665
25,6.798496,50.1710489,true,6.150869326,5.040051952
26,6.798496,50.1710489,true,6.150869326,3.676081048
27,7.162881073,43.441745,true,40.14871417,4.3580665
28,7.162881073,43.441745,true,40.14871417,5.040051952
29,7.162881073,43.441745,true,40.14871417,3.676081048
30,7.162881073,43.441745,true,74.14655901,4.3580665
31,7.162881073,43.441745,true,74.14655901,5.040051952
32,7.162881073,43.441745,true,74.14655901,3.676081048
33,7.162881073,43.441745,true,6.150869326,4.3580665
34,7.162881073,43.441745,true,6.150869326,5.040051952
35,7.162881073,43.441745,true,6.150869326,3.676081048
36,7.162881073,36.7124411,true,40.14871417,4.3580665
37,7.162881073,36.7124411,true,40.14871417,5.040051952
