Sample,Filename,Number,std,std_percent
C1,C1-Rep1,473,45.967379738244816,0.0971826210110884
C1,C1-Rep2,391,45.967379738244816,0.11756363104410439
C1,C1-Rep3,396,45.967379738244816,0.11607924176324448
C2,C2-Rep1,1242,61.53318887668129,0.04954363033549218
C2,C2-Rep2,1119,61.53318887668129,0.05498944493001009
C2,C2-Rep3,1177,61.53318887668129,0.052279684687069915
C3,C3-Rep1,1711,24.00694344004112,0.014030942980737066
C3,C3-Rep2,1668,24.00694344004112,0.014392651942470695
C3,C3-Rep3,1671,24.00694344004112,0.014366812351909706
C4,C4-Rep1,1687,42.5715084690845,0.025235037622456727
C4,C4-Rep2,1620,42.5715084690845,0.02627870893153364
C4,C4-Rep3,1608,42.5715084690845,0.026474818699679416
C5,C5-Rep1,1210,62.851677251552594,0.051943534918638505
C5,C5-Rep2,1331,62.851677251552594,0.04722139538058046
C5,C5-Rep3,1300,62.851677251552594,0.048347444039655844
LB-0H,LB-0H-Rep1,1773,35.156791662493895,0.019828985709246415
LB-0H,LB-0H-Rep2,1719,35.156791662493895,0.020451885783882427
LB-0H,LB-0H-Rep3,1785,35.156791662493895,0.019695681603638035
LB-12H,LB-12H-Rep1,1660,46.479386111838146,0.027999630187854306
LB-12H,LB-12H-Rep2,1740,46.479386111838146,0.026712290868872498
LB-12H,LB-12H-Rep3,1659,46.479386111838146,0.02801650760207242
LB-18H,LB-18H-Rep1,1732,11.015141094572204,0.006359781232431989
LB-18H,LB-18H-Rep2,1730,11.015141094572204,0.006367133580677574
LB-18H,LB-18H-Rep3,1712,11.015141094572204,0.0064340777421566615
LB-30H,LB-30H-Rep1,1645,46.01449047129972,0.02797233463300895
LB-30H,LB-30H-Rep2,1689,46.01449047129972,0.027243629645529736
LB-30H,LB-30H-Rep3,1737,46.01449047129972,0.02649078323045465
M9-36H,M9-36H-Rep1,601,37.04051835490427,0.06163147812796052
M9-36H,M9-36H-Rep2,567,37.04051835490427,0.06532719286579236
M9-36H,M9-36H-Rep3,641,37.04051835490427,0.057785520054452845
