Sample,Filename,Number
C1,C1-Rep1,473
C1,C1-Rep2,391
C1,C1-Rep3,396
C2,C2-Rep1,1242
C2,C2-Rep2,1119
C2,C2-Rep3,1177
C3,C3-Rep1,1711
C3,C3-Rep2,1668
C3,C3-Rep3,1671
C4,C4-Rep1,1687
C4,C4-Rep2,1620
C4,C4-Rep3,1608
C5,C5-Rep1,1210
C5,C5-Rep2,1331
C5,C5-Rep3,1300
LB-0H,LB-0H-Rep1,1773
LB-0H,LB-0H-Rep2,1719
LB-0H,LB-0H-Rep3,1785
LB-12H,LB-12H-Rep1,1660
LB-12H,LB-12H-Rep2,1740
LB-12H,LB-12H-Rep3,1659
LB-18H,LB-18H-Rep1,1732
LB-18H,LB-18H-Rep2,1730
LB-18H,LB-18H-Rep3,1712
LB-30H,LB-30H-Rep1,1645
LB-30H,LB-30H-Rep2,1689
LB-30H,LB-30H-Rep3,1737
M9-36H,M9-36H-Rep1,601
M9-36H,M9-36H-Rep2,567
M9-36H,M9-36H-Rep3,641
