Sample,Filename,Number
17_19-M9-T36,17_19-M9-T36-Rep1,6597
21-LB-T24,21-LB-T24-Rep1,4810
21-LB-T12,21-LB-T12-Rep1,4726
21-LB-T00,21-LB-T00-Rep1,4777
17_19-LB-T12,17_19-LB-T12-Rep1,7062
17_19-LB-T00,17_19-LB-T00-Rep3,7501
17_19-M9-T12,17_19-M9-T12-Rep2,6579
17_19-M9-T24,17_19-M9-T24-Rep1,6953
17_19-LB-T24,17_19-LB-T24-Rep1,7281
17_19-M9-T24,17_19-M9-T24-Rep3,7075
17_19-M9-T24,17_19-M9-T24-Rep2,7145
17_19-M9-T36,17_19-M9-T36-Rep3,7086
21-LB-T12,21-LB-T12-Rep2,4716
21-M9-T36,21-M9-T36-Rep3,4345
21-LB-T24,21-LB-T24-Rep2,4751
21-LB-T00,21-LB-T00-Rep3,4872
17_19-LB-T36,17_19-LB-T36-Rep3,7334
17_19-LB-T24,17_19-LB-T24-Rep2,7220
21-LB-T12,21-LB-T12-Rep3,4601
17_19-M9-T12,17_19-M9-T12-Rep1,7544
17_19-LB-T12,17_19-LB-T12-Rep2,7337
21-M9-T24,21-M9-T24-Rep2,4562
17_19-LB-T36,17_19-LB-T36-Rep2,6125
21-LB-T00,21-LB-T00-Rep2,4665
17_19-LB-T36,17_19-LB-T36-Rep1,6506
17_19-LB-T24,17_19-LB-T24-Rep3,7238
17_19-LB-T00,17_19-LB-T00-Rep2,7262
21-M9-T36,21-M9-T36-Rep2,4351
21-LB-T36,21-LB-T36-Rep3,4815
21-LB-T24,21-LB-T24-Rep3,4320
17_19-M9-T36,17_19-M9-T36-Rep2,7105
21-M9-T12,21-M9-T12-Rep2,4736
17_19-LB-T12,17_19-LB-T12-Rep3,7195
21-M9-T24,21-M9-T24-Rep3,4599
21-LB-T36,21-LB-T36-Rep1,4287
21-LB-T36,21-LB-T36-Rep2,4688
17_19-LB-T00,17_19-LB-T00-Rep1,7308
21-M9-T36,21-M9-T36-Rep1,4256
21-M9-T24,21-M9-T24-Rep1,4568
