Sample Name,Standard Deviation,512,Percent GpA,Percent Standard Deviation
1G2,1634.9487249859963,26484.666666666668,18.77234389642845,1.1588524071210138
2F12,2979.0577928823964,29134.333333333332,32.567422165145246,3.330099634858077
2H11,566.5795031002569,45753.666666666664,119.09340182569154,1.4747644362692875
G3,1410.2036495958064,23904.666666666668,5.339974315365664,0.31502013281687785
G83I,445.222416326941,25071.0,11.412307799104507,0.20266504144964712
Gpa,3553.5630476091637,42086.333333333336,100.0,8.44350829867771
L4,1169.7696354410982,33695.0,56.31182534448648,1.9549447515727185
L8,1574.1773512960142,35260.666666666664,64.46322585123735,2.877896526625444
LC2,1935.6861832435545,31641.0,45.617993127624864,2.7907499448324287
LC4,1854.309305374915,32148.0,48.25760994064766,2.783517953468208
LC9,2260.8443850325775,30519.666666666668,39.77994515983478,2.9468298796901338
LD21,3873.3376219138618,38401.333333333336,80.81461941619521,8.151339513872765
LD23,1562.0999754603836,34431.333333333336,60.14543056471487,2.728711511100218
LD9,1589.5006553422147,34695.333333333336,61.51990559161432,2.8184173737427356
LWT3,3435.829303094087,38863.0,83.21821526500294,7.357218499824738
RC11,880.7595207168263,31765.666666666668,46.26705077921628,1.2828361481248178
RC8,1842.4357067027693,33054.333333333336,52.976293776682525,2.9528780471426512
RD17,5774.262752363572,29354.666666666668,33.71455346916108,6.631882164433147
RD2,659.777487743659,32208.666666666668,48.57346152511194,0.9950016480880394
RWT3,2331.01830394644,38550.666666666664,81.59210023949184,4.933576914770732
RWT34,1301.9740140775984,33952.666666666664,57.65332685432645,2.2108170214255694
