,AA,Entropy,GAS,Left,Right
0,A,0.143,0.09303295786399667,0.09431092181320352,0.11444921316165951
1,F,0.098,0.0851063829787234,0.08457560085184058,0.08655221745350501
2,G,0.085,0.15018773466833543,0.0,0.0
3,I,0.121,0.09720483938256154,0.14268329783997566,0.15808297567954221
4,L,0.211,0.2978723404255319,0.3440827502281716,0.26895565092989987
5,S,0.073,0.05548602419691281,0.08244599939154244,0.0844062947067239
6,T,0.066,0.08760951188986232,0.08275022817158503,0.10872675250357654
7,V,0.126,0.07092198581560284,0.08244599939154244,0.08655221745350501
8,W,0.028,0.002920317062995411,0.017341040462427744,0.010014306151645207
9,Y,0.049,0.05965790571547768,0.06936416184971098,0.08226037195994278
