0.000000, 0.000000, 0.270000
0.000000, 0.500000, 0.380000
0.000000, 1.000000, 0.460000
0.000000, 1.500000, 0.520000
0.000000, 2.000000, 0.570000
0.000000, 2.500000, 0.590000
0.000000, 3.000000, 0.600000
0.000000, 3.500000, 0.600000
0.000000, 4.000000, 0.590000
0.000000, 4.500000, 0.560000
0.000000, 5.000000, 0.500000
0.000000, 5.500000, 0.400000
0.000000, 6.000000, 0.280000
5.000000, 0.000000, 0.400000
5.000000, 0.500000, 0.530000
5.000000, 1.000000, 0.630000
5.000000, 1.500000, 0.700000
5.000000, 2.000000, 0.740000
5.000000, 2.500000, 0.760000
5.000000, 3.000000, 0.770000
5.000000, 3.500000, 0.770000
5.000000, 4.000000, 0.760000
5.000000, 4.500000, 0.740000
5.000000, 5.000000, 0.680000
5.000000, 5.500000, 0.560000
5.000000, 6.000000, 0.400000
10.000000, 0.000000, 0.500000
10.000000, 0.500000, 0.670000
10.000000, 1.000000, 0.780000
10.000000, 1.500000, 0.840000
10.000000, 2.000000, 0.870000
10.000000, 2.500000, 0.890000
10.000000, 3.000000, 0.890000
10.000000, 3.500000, 0.890000
10.000000, 4.000000, 0.890000
10.000000, 4.500000, 0.870000
10.000000, 5.000000, 0.810000
10.000000, 5.500000, 0.690000
10.000000, 6.000000, 0.500000
15.000000, 0.000000, 0.570000
15.000000, 0.500000, 0.760000
15.000000, 1.000000, 0.870000
15.000000, 1.500000, 0.920000
15.000000, 2.000000, 0.950000
15.000000, 2.500000, 0.960000
15.000000, 3.000000, 0.960000
15.000000, 3.500000, 0.960000
15.000000, 4.000000, 0.960000
15.000000, 4.500000, 0.940000
15.000000, 5.000000, 0.890000
15.000000, 5.500000, 0.770000
15.000000, 6.000000, 0.570000
20.000000, 0.000000, 0.610000
20.000000, 0.500000, 0.810000
20.000000, 1.000000, 0.920000
20.000000, 1.500000, 0.970000
20.000000, 2.000000, 0.980000
20.000000, 2.500000, 0.990000
20.000000, 3.000000, 0.990000
20.000000, 3.500000, 0.990000
20.000000, 4.000000, 0.990000
20.000000, 4.500000, 0.980000
20.000000, 5.000000, 0.930000
20.000000, 5.500000, 0.810000
20.000000, 6.000000, 0.610000
25.000000, 0.000000, 0.620000
25.000000, 0.500000, 0.830000
25.000000, 1.000000, 0.940000
25.000000, 1.500000, 0.980000
25.000000, 2.000000, 1.000000
25.000000, 2.500000, 1.000000
25.000000, 3.000000, 1.000000
25.000000, 3.500000, 1.000000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 0.990000
25.000000, 5.000000, 0.940000
25.000000, 5.500000, 0.830000
25.000000, 6.000000, 0.620000
30.000000, 0.000000, 0.620000
30.000000, 0.500000, 0.830000
30.000000, 1.000000, 0.940000
30.000000, 1.500000, 0.980000
30.000000, 2.000000, 1.000000
30.000000, 2.500000, 1.000000
