0.000000, 0.000000, 0.480000
0.000000, 0.500000, 0.610000
0.000000, 1.000000, 0.630000
0.000000, 1.500000, 0.670000
0.000000, 2.000000, 0.680000
0.000000, 2.500000, 0.680000
0.000000, 3.000000, 0.680000
0.000000, 3.500000, 0.680000
0.000000, 4.000000, 0.680000
0.000000, 4.500000, 0.680000
0.000000, 5.000000, 0.670000
0.000000, 5.500000, 0.620000
0.000000, 6.000000, 0.480000
5.000000, 0.000000, 0.680000
5.000000, 0.500000, 0.870000
5.000000, 1.000000, 0.890000
5.000000, 1.500000, 0.910000
5.000000, 2.000000, 0.920000
5.000000, 2.500000, 0.920000
5.000000, 3.000000, 0.920000
5.000000, 3.500000, 0.920000
5.000000, 4.000000, 0.920000
5.000000, 4.500000, 0.920000
5.000000, 5.000000, 0.910000
5.000000, 5.500000, 0.880000
5.000000, 6.000000, 0.680000
10.000000, 0.000000, 0.750000
10.000000, 0.500000, 0.960000
10.000000, 1.000000, 0.980000
10.000000, 1.500000, 0.990000
10.000000, 2.000000, 0.990000
10.000000, 2.500000, 0.990000
10.000000, 3.000000, 0.990000
10.000000, 3.500000, 0.990000
10.000000, 4.000000, 0.990000
10.000000, 4.500000, 0.990000
10.000000, 5.000000, 0.990000
10.000000, 5.500000, 0.970000
10.000000, 6.000000, 0.750000
15.000000, 0.000000, 0.770000
15.000000, 0.500000, 0.980000
15.000000, 1.000000, 1.000000
15.000000, 1.500000, 1.000000
15.000000, 2.000000, 1.000000
15.000000, 2.500000, 1.000000
15.000000, 3.000000, 1.000000
15.000000, 3.500000, 1.000000
15.000000, 4.000000, 1.000000
15.000000, 4.500000, 1.000000
15.000000, 5.000000, 1.000000
15.000000, 5.500000, 0.980000
15.000000, 6.000000, 0.770000
20.000000, 0.000000, 0.770000
20.000000, 0.500000, 0.990000
20.000000, 1.000000, 1.000000
20.000000, 1.500000, 1.000000
20.000000, 2.000000, 1.000000
20.000000, 2.500000, 1.000000
20.000000, 3.000000, 1.000000
20.000000, 3.500000, 1.000000
20.000000, 4.000000, 1.000000
20.000000, 4.500000, 1.000000
20.000000, 5.000000, 1.000000
20.000000, 5.500000, 0.990000
20.000000, 6.000000, 0.770000
25.000000, 0.000000, 0.770000
25.000000, 0.500000, 0.990000
25.000000, 1.000000, 1.000000
25.000000, 1.500000, 1.000000
25.000000, 2.000000, 1.000000
25.000000, 2.500000, 1.000000
25.000000, 3.000000, 1.000000
25.000000, 3.500000, 1.000000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 1.000000
25.000000, 5.000000, 1.000000
25.000000, 5.500000, 0.990000
25.000000, 6.000000, 0.770000
30.000000, 0.000000, 0.770000
30.000000, 0.500000, 0.990000
30.000000, 1.000000, 1.000000
30.000000, 1.500000, 1.000000
30.000000, 2.000000, 1.000000
30.000000, 2.500000, 1.000000
30.000000, 3.000000, 1.000000
30.000000, 3.500000, 1.000000
30.000000, 4.000000, 1.000000
30.000000, 4.500000, 1.000000
30.000000, 5.000000, 1.000000
30.000000, 5.500000, 0.990000
30.000000, 6.000000, 0.770000
35.000000, 0.000000, 0.770000
35.000000, 0.500000, 0.990000
35.000000, 1.000000, 1.000000
35.000000, 1.500000, 1.000000
35.000000, 2.000000, 1.000000
35.000000, 2.500000, 1.000000
35.000000, 3.000000, 1.000000
35.000000, 3.500000, 1.000000
35.000000, 4.000000, 1.000000
35.000000, 4.500000, 1.000000
35.000000, 5.000000, 1.000000
35.000000, 5.500000, 0.990000
35.000000, 6.000000, 0.770000
40.000000, 0.000000, 0.770000
40.000000, 0.500000, 0.980000
40.000000, 1.000000, 1.000000
40.000000, 1.500000, 1.000000
40.000000, 2.000000, 1.000000
40.000000, 2.500000, 1.000000
40.000000, 3.000000, 1.000000
40.000000, 3.500000, 1.000000
40.000000, 4.000000, 1.000000
40.000000, 4.500000, 1.000000
40.000000, 5.000000, 1.000000
40.000000, 5.500000, 0.980000
40.000000, 6.000000, 0.770000
45.000000, 0.000000, 0.750000
45.000000, 0.500000, 0.960000
45.000000, 1.000000, 0.970000
45.000000, 1.500000, 0.990000
45.000000, 2.000000, 0.990000
45.000000, 2.500000, 0.990000
45.000000, 3.000000, 0.990000
45.000000, 3.500000, 0.990000
45.000000, 4.000000, 0.990000
45.000000, 4.500000, 0.980000
45.000000, 5.000000, 0.970000
45.000000, 5.500000, 0.950000
45.000000, 6.000000, 0.740000
50.000000, 0.000000, 0.660000
50.000000, 0.500000, 0.850000
50.000000, 1.000000, 0.890000
50.000000, 1.500000, 0.930000
50.000000, 2.000000, 0.950000
50.000000, 2.500000, 0.950000
50.000000, 3.000000, 0.930000
50.000000, 3.500000, 0.920000
50.000000, 4.000000, 0.910000
50.000000, 4.500000, 0.880000
50.000000, 5.000000, 0.850000
50.000000, 5.500000, 0.840000
50.000000, 6.000000, 0.650000
55.000000, 0.000000, 0.490000
55.000000, 0.500000, 0.640000
55.000000, 1.000000, 0.700000
55.000000, 1.500000, 0.790000
55.000000, 2.000000, 0.810000
55.000000, 2.500000, 0.770000
55.000000, 3.000000, 0.720000
55.000000, 3.500000, 0.690000
55.000000, 4.000000, 0.670000
55.000000, 4.500000, 0.620000
55.000000, 5.000000, 0.580000
55.000000, 5.500000, 0.580000
55.000000, 6.000000, 0.460000
60.000000, 0.000000, 0.280000
60.000000, 0.500000, 0.370000
60.000000, 1.000000, 0.440000
60.000000, 1.500000, 0.540000
60.000000, 2.000000, 0.530000
60.000000, 2.500000, 0.450000
60.000000, 3.000000, 0.380000
60.000000, 3.500000, 0.330000
60.000000, 4.000000, 0.310000
60.000000, 4.500000, 0.280000
60.000000, 5.000000, 0.260000
60.000000, 5.500000, 0.280000
60.000000, 6.000000, 0.230000
65.000000, 0.000000, 0.110000
65.000000, 0.500000, 0.150000
65.000000, 1.000000, 0.190000
65.000000, 1.500000, 0.240000
65.000000, 2.000000, 0.230000
65.000000, 2.500000, 0.170000
65.000000, 3.000000, 0.120000
65.000000, 3.500000, 0.090000
65.000000, 4.000000, 0.080000
65.000000, 4.500000, 0.070000
65.000000, 5.000000, 0.070000
65.000000, 5.500000, 0.090000
65.000000, 6.000000, 0.070000
70.000000, 0.000000, 0.020000
70.000000, 0.500000, 0.030000
70.000000, 1.000000, 0.040000
70.000000, 1.500000, 0.060000
70.000000, 2.000000, 0.050000
70.000000, 2.500000, 0.040000
70.000000, 3.000000, 0.020000
70.000000, 3.500000, 0.010000
70.000000, 4.000000, 0.010000
70.000000, 4.500000, 0.010000
70.000000, 5.000000, 0.010000
70.000000, 5.500000, 0.020000
70.000000, 6.000000, 0.010000
75.000000, 0.000000, 0.000000
75.000000, 0.500000, 0.000000
75.000000, 1.000000, 0.010000
75.000000, 1.500000, 0.010000
75.000000, 2.000000, 0.010000
75.000000, 2.500000, 0.000000
75.000000, 3.000000, 0.000000
75.000000, 3.500000, 0.000000
75.000000, 4.000000, 0.000000
75.000000, 4.500000, 0.000000
75.000000, 5.000000, 0.000000
75.000000, 5.500000, 0.000000
75.000000, 6.000000, 0.000000
80.000000, 0.000000, 0.000000
80.000000, 0.500000, 0.010000
80.000000, 1.000000, 0.010000
