0.000000, 0.000000, 0.000000
0.000000, 0.500000, 0.000000
0.000000, 1.000000, 0.000000
0.000000, 1.500000, 0.000000
0.000000, 2.000000, 0.000000
0.000000, 2.500000, 0.000000
0.000000, 3.000000, 0.000000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.000000
0.000000, 5.500000, 0.000000
0.000000, 6.000000, 0.000000
5.000000, 0.000000, 0.040000
5.000000, 0.500000, 0.060000
5.000000, 1.000000, 0.060000
5.000000, 1.500000, 0.040000
5.000000, 2.000000, 0.020000
5.000000, 2.500000, 0.000000
5.000000, 3.000000, 0.000000
5.000000, 3.500000, 0.000000
5.000000, 4.000000, 0.010000
5.000000, 4.500000, 0.040000
5.000000, 5.000000, 0.060000
5.000000, 5.500000, 0.060000
5.000000, 6.000000, 0.040000
10.000000, 0.000000, 0.710000
10.000000, 0.500000, 0.920000
10.000000, 1.000000, 0.920000
10.000000, 1.500000, 0.730000
10.000000, 2.000000, 0.270000
10.000000, 2.500000, 0.070000
10.000000, 3.000000, 0.060000
10.000000, 3.500000, 0.070000
10.000000, 4.000000, 0.270000
10.000000, 4.500000, 0.730000
10.000000, 5.000000, 0.920000
10.000000, 5.500000, 0.920000
10.000000, 6.000000, 0.710000
15.000000, 0.000000, 0.750000
15.000000, 0.500000, 0.980000
15.000000, 1.000000, 1.000000
15.000000, 1.500000, 0.980000
15.000000, 2.000000, 0.960000
15.000000, 2.500000, 0.940000
15.000000, 3.000000, 0.940000
15.000000, 3.500000, 0.940000
15.000000, 4.000000, 0.960000
15.000000, 4.500000, 0.990000
15.000000, 5.000000, 1.000000
15.000000, 5.500000, 0.980000
15.000000, 6.000000, 0.750000
20.000000, 0.000000, 0.750000
20.000000, 0.500000, 0.980000
20.000000, 1.000000, 1.000000
20.000000, 1.500000, 1.000000
20.000000, 2.000000, 1.000000
20.000000, 2.500000, 1.000000
20.000000, 3.000000, 1.000000
20.000000, 3.500000, 1.000000
20.000000, 4.000000, 1.000000
20.000000, 4.500000, 1.000000
20.000000, 5.000000, 1.000000
20.000000, 5.500000, 0.980000
20.000000, 6.000000, 0.750000
25.000000, 0.000000, 0.750000
25.000000, 0.500000, 0.980000
25.000000, 1.000000, 1.000000
25.000000, 1.500000, 1.000000
25.000000, 2.000000, 1.000000
25.000000, 2.500000, 1.000000
25.000000, 3.000000, 1.000000
25.000000, 3.500000, 1.000000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 1.000000
25.000000, 5.000000, 1.000000
25.000000, 5.500000, 0.980000
25.000000, 6.000000, 0.750000
30.000000, 0.000000, 0.750000
30.000000, 0.500000, 0.980000
30.000000, 1.000000, 1.000000
