0.000000, 0.000000, 0.370000
0.000000, 0.500000, 0.500000
0.000000, 1.000000, 0.560000
0.000000, 1.500000, 0.590000
0.000000, 2.000000, 0.590000
0.000000, 2.500000, 0.600000
0.000000, 3.000000, 0.600000
0.000000, 3.500000, 0.600000
0.000000, 4.000000, 0.590000
0.000000, 4.500000, 0.590000
0.000000, 5.000000, 0.560000
0.000000, 5.500000, 0.500000
0.000000, 6.000000, 0.370000
5.000000, 0.000000, 0.480000
5.000000, 0.500000, 0.630000
5.000000, 1.000000, 0.720000
5.000000, 1.500000, 0.750000
5.000000, 2.000000, 0.760000
5.000000, 2.500000, 0.760000
5.000000, 3.000000, 0.760000
5.000000, 3.500000, 0.760000
5.000000, 4.000000, 0.760000
5.000000, 4.500000, 0.750000
5.000000, 5.000000, 0.720000
5.000000, 5.500000, 0.630000
5.000000, 6.000000, 0.480000
10.000000, 0.000000, 0.550000
10.000000, 0.500000, 0.730000
10.000000, 1.000000, 0.830000
10.000000, 1.500000, 0.870000
10.000000, 2.000000, 0.880000
10.000000, 2.500000, 0.880000
10.000000, 3.000000, 0.880000
10.000000, 3.500000, 0.880000
10.000000, 4.000000, 0.880000
10.000000, 4.500000, 0.870000
10.000000, 5.000000, 0.830000
10.000000, 5.500000, 0.730000
10.000000, 6.000000, 0.550000
15.000000, 0.000000, 0.600000
15.000000, 0.500000, 0.790000
15.000000, 1.000000, 0.900000
15.000000, 1.500000, 0.940000
15.000000, 2.000000, 0.950000
15.000000, 2.500000, 0.950000
15.000000, 3.000000, 0.950000
15.000000, 3.500000, 0.950000
15.000000, 4.000000, 0.950000
15.000000, 4.500000, 0.940000
15.000000, 5.000000, 0.900000
15.000000, 5.500000, 0.790000
15.000000, 6.000000, 0.600000
20.000000, 0.000000, 0.620000
20.000000, 0.500000, 0.820000
20.000000, 1.000000, 0.930000
20.000000, 1.500000, 0.980000
20.000000, 2.000000, 0.990000
20.000000, 2.500000, 0.990000
20.000000, 3.000000, 0.990000
20.000000, 3.500000, 0.990000
20.000000, 4.000000, 0.990000
20.000000, 4.500000, 0.980000
20.000000, 5.000000, 0.930000
20.000000, 5.500000, 0.820000
20.000000, 6.000000, 0.620000
25.000000, 0.000000, 0.620000
25.000000, 0.500000, 0.830000
25.000000, 1.000000, 0.940000
25.000000, 1.500000, 0.990000
25.000000, 2.000000, 1.000000
25.000000, 2.500000, 1.000000
25.000000, 3.000000, 1.000000
25.000000, 3.500000, 1.000000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 0.990000
25.000000, 5.000000, 0.940000
25.000000, 5.500000, 0.830000
25.000000, 6.000000, 0.620000
30.000000, 0.000000, 0.620000
30.000000, 0.500000, 0.820000
30.000000, 1.000000, 0.940000
30.000000, 1.500000, 0.980000
30.000000, 2.000000, 1.000000
30.000000, 2.500000, 1.000000
30.000000, 3.000000, 1.000000
30.000000, 3.500000, 1.000000
30.000000, 4.000000, 1.000000
30.000000, 4.500000, 0.980000
30.000000, 5.000000, 0.940000
30.000000, 5.500000, 0.820000
30.000000, 6.000000, 0.620000
35.000000, 0.000000, 0.600000
35.000000, 0.500000, 0.800000
35.000000, 1.000000, 0.920000
35.000000, 1.500000, 0.970000
35.000000, 2.000000, 0.980000
35.000000, 2.500000, 0.990000
35.000000, 3.000000, 0.990000
35.000000, 3.500000, 0.990000
35.000000, 4.000000, 0.980000
35.000000, 4.500000, 0.960000
35.000000, 5.000000, 0.910000
35.000000, 5.500000, 0.800000
35.000000, 6.000000, 0.600000
40.000000, 0.000000, 0.560000
40.000000, 0.500000, 0.750000
40.000000, 1.000000, 0.870000
40.000000, 1.500000, 0.920000
40.000000, 2.000000, 0.950000
40.000000, 2.500000, 0.950000
40.000000, 3.000000, 0.950000
40.000000, 3.500000, 0.950000
40.000000, 4.000000, 0.940000
40.000000, 4.500000, 0.920000
40.000000, 5.000000, 0.860000
40.000000, 5.500000, 0.750000
40.000000, 6.000000, 0.560000
45.000000, 0.000000, 0.490000
45.000000, 0.500000, 0.660000
45.000000, 1.000000, 0.780000
45.000000, 1.500000, 0.840000
45.000000, 2.000000, 0.870000
45.000000, 2.500000, 0.880000
45.000000, 3.000000, 0.880000
45.000000, 3.500000, 0.880000
45.000000, 4.000000, 0.860000
45.000000, 4.500000, 0.830000
45.000000, 5.000000, 0.760000
45.000000, 5.500000, 0.650000
45.000000, 6.000000, 0.480000
50.000000, 0.000000, 0.390000
50.000000, 0.500000, 0.540000
50.000000, 1.000000, 0.650000
50.000000, 1.500000, 0.720000
50.000000, 2.000000, 0.760000
50.000000, 2.500000, 0.760000
50.000000, 3.000000, 0.760000
50.000000, 3.500000, 0.750000
50.000000, 4.000000, 0.730000
50.000000, 4.500000, 0.690000
50.000000, 5.000000, 0.620000
50.000000, 5.500000, 0.520000
50.000000, 6.000000, 0.380000
55.000000, 0.000000, 0.280000
55.000000, 0.500000, 0.390000
55.000000, 1.000000, 0.490000
55.000000, 1.500000, 0.560000
55.000000, 2.000000, 0.600000
55.000000, 2.500000, 0.600000
55.000000, 3.000000, 0.600000
55.000000, 3.500000, 0.590000
55.000000, 4.000000, 0.560000
55.000000, 4.500000, 0.520000
55.000000, 5.000000, 0.460000
55.000000, 5.500000, 0.370000
55.000000, 6.000000, 0.270000
60.000000, 0.000000, 0.170000
60.000000, 0.500000, 0.250000
60.000000, 1.000000, 0.330000
60.000000, 1.500000, 0.390000
60.000000, 2.000000, 0.420000
60.000000, 2.500000, 0.420000
60.000000, 3.000000, 0.420000
60.000000, 3.500000, 0.400000
60.000000, 4.000000, 0.380000
60.000000, 4.500000, 0.350000
60.000000, 5.000000, 0.300000
60.000000, 5.500000, 0.230000
