0.000000, 0.000000, 0.000000
0.000000, 0.500000, 0.000000
0.000000, 1.000000, 0.000000
0.000000, 1.500000, 0.000000
0.000000, 2.000000, 0.000000
0.000000, 2.500000, 0.000000
0.000000, 3.000000, 0.000000
0.000000, 3.500000, 0.000000
0.000000, 4.000000, 0.000000
0.000000, 4.500000, 0.000000
0.000000, 5.000000, 0.000000
0.000000, 5.500000, 0.000000
0.000000, 6.000000, 0.000000
5.000000, 0.000000, 0.070000
5.000000, 0.500000, 0.090000
5.000000, 1.000000, 0.090000
5.000000, 1.500000, 0.090000
5.000000, 2.000000, 0.090000
5.000000, 2.500000, 0.090000
5.000000, 3.000000, 0.090000
5.000000, 3.500000, 0.090000
5.000000, 4.000000, 0.090000
5.000000, 4.500000, 0.090000
5.000000, 5.000000, 0.090000
5.000000, 5.500000, 0.090000
5.000000, 6.000000, 0.070000
10.000000, 0.000000, 0.690000
10.000000, 0.500000, 0.890000
10.000000, 1.000000, 0.910000
10.000000, 1.500000, 0.910000
10.000000, 2.000000, 0.910000
10.000000, 2.500000, 0.910000
10.000000, 3.000000, 0.910000
10.000000, 3.500000, 0.910000
10.000000, 4.000000, 0.910000
10.000000, 4.500000, 0.910000
10.000000, 5.000000, 0.910000
10.000000, 5.500000, 0.890000
10.000000, 6.000000, 0.700000
15.000000, 0.000000, 0.760000
15.000000, 0.500000, 0.980000
15.000000, 1.000000, 1.000000
15.000000, 1.500000, 1.000000
15.000000, 2.000000, 1.000000
15.000000, 2.500000, 1.000000
15.000000, 3.000000, 1.000000
15.000000, 3.500000, 1.000000
15.000000, 4.000000, 1.000000
15.000000, 4.500000, 1.000000
15.000000, 5.000000, 1.000000
15.000000, 5.500000, 0.980000
15.000000, 6.000000, 0.760000
20.000000, 0.000000, 0.760000
20.000000, 0.500000, 0.980000
20.000000, 1.000000, 1.000000
20.000000, 1.500000, 1.000000
20.000000, 2.000000, 1.000000
20.000000, 2.500000, 1.000000
20.000000, 3.000000, 1.000000
20.000000, 3.500000, 1.000000
20.000000, 4.000000, 1.000000
20.000000, 4.500000, 1.000000
20.000000, 5.000000, 1.000000
20.000000, 5.500000, 0.980000
20.000000, 6.000000, 0.760000
25.000000, 0.000000, 0.760000
25.000000, 0.500000, 0.980000
25.000000, 1.000000, 1.000000
25.000000, 1.500000, 1.000000
25.000000, 2.000000, 1.000000
25.000000, 2.500000, 1.000000
25.000000, 3.000000, 1.000000
25.000000, 3.500000, 1.000000
25.000000, 4.000000, 1.000000
25.000000, 4.500000, 1.000000
25.000000, 5.000000, 1.000000
25.000000, 5.500000, 0.980000
25.000000, 6.000000, 0.760000
30.000000, 0.000000, 0.760000
30.000000, 0.500000, 0.980000
30.000000, 1.000000, 1.000000
