,AA,Entropy,GAS,Left,Right
0,A,0.143,0.09360440491317239,0.09596602972399151,0.11360239162929746
1,F,0.098,0.08555696738670054,0.08450106157112526,0.08669656203288491
2,G,0.085,0.14993646759847523,0.0,0.0
3,I,0.121,0.09614570097416349,0.14267515923566879,0.1576980568011958
4,L,0.211,0.2981787378229564,0.33970276008492567,0.26831091180866967
5,S,0.073,0.05506141465480729,0.08237791932059448,0.08445440956651719
6,T,0.066,0.08767471410419314,0.08280254777070063,0.10986547085201794
7,V,0.126,0.07073274036425244,0.08237791932059448,0.08669656203288491
8,W,0.028,0.002964845404489623,0.018683651804670912,0.01046337817638266
9,Y,0.049,0.060144006776789494,0.07091295116772824,0.08221225710014948
