,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
0,,,,,,0.0
1,2976.0764818477946,21376.231823627906,15863.64013012152,1725.5324966054814,1237.635531761925,43179.11646396463
2,1558.690827329665,22058.851275525198,17594.264898751175,2347.480330594941,1245.8398244977138,44805.12715669869
3,1711.3996936783133,20953.655854809385,18781.675842233813,2812.41235062345,2468.0515129650653,46727.19525431003
4,1179.3253941635323,15889.233489651757,29006.6346295889,6240.903395849877,1888.342221367394,54204.43913062146
5,1018.596465054988,13566.727756242513,32134.336009324354,9103.341528643166,2855.2518735909334,58678.25363285596
6,1073.4437129602995,16916.42722277412,27566.09355138664,5257.807519629385,2256.1557679459747,53069.92777469642
7,517.1204332280097,13533.03563692468,33270.358646123015,9409.462678432696,2886.7226473666606,59616.70004207506
8,1716.2738121716018,20227.18950744979,20696.022515901266,3100.575872673982,1098.545187419549,46838.60689561619
9,1562.0973335577432,20885.314499903685,19778.19045307797,2603.5292784788803,1649.0549158289703,46478.18648084725
10,3161.3711899320424,21842.811036758,14266.599146253548,2214.8490912041248,739.5563436686097,42225.18680781632
11,528.7438252760229,12325.092601188817,33427.78457616374,11914.858937621651,4765.244175886732,62961.724116136975
12,699.2715724695532,11459.45738528491,36347.97844634317,10823.408772044802,2853.85603575302,62183.97221189546
13,384.16949480858614,16519.027596621352,29033.524097744306,6927.574694170347,2363.4800079923275,55227.775891336925
14,894.4965412144702,14037.027657647519,30838.44371106314,9303.189381995857,4014.039015209665,59087.19630713065
15,1757.9061376167833,16722.10270495292,26824.58681482928,4670.496416453194,1767.3119105452208,51742.403984397395
16,304.1297890278695,7862.4318005412215,37365.29877414956,20928.994197640182,5488.824662422957,71949.67922378179
17,384.9858333723228,12152.939947973322,34577.69616797598,12298.939616811418,3117.810925262757,62532.37249139579
18,705.2498276221668,14152.501985062729,32041.87714334421,9099.978851602653,1948.3729855560696,57947.980793187824
