,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1
0,1.0,0.0,0.0,0.0,0.0
1,0.5032230705125978,0.3960598881703898,0.08990207503176621,0.009444346665404484,0.0013706196198417
2,0.5063523010879036,0.3546709751636053,0.12062148998620063,0.01612931415410365,0.0022259196081868024
3,0.44583401332661565,0.3960086763365751,0.13743619262894644,0.015176159162519461,0.005544958545343261
4,0.3050401494232308,0.4496639247911313,0.20029995125093092,0.04138858267073371,0.003607391863973172
5,0.2778468947988161,0.35803353815782063,0.2720821218889852,0.08498880945192021,0.007048635702457982
6,0.3298235208518183,0.38722114283811526,0.22699371115926592,0.05093057709264636,0.005031048058154162
7,0.2947581655208226,0.37256144281732023,0.2547292963320463,0.07222236568198429,0.005728729647826622
8,0.4472723160750009,0.39461569067067237,0.13304411072844058,0.021819796149996303,0.0032480863758898013
9,0.5128432828191444,0.353350794500203,0.11022707359198847,0.020482293797892202,0.00309655529077206
10,0.5077937895041802,0.4086934565401819,0.0735569378390033,0.008581898779723403,0.0013739173369111438
11,0.22728712994718586,0.29843190586695306,0.3264067103949178,0.12984823240816615,0.018026021382777164
12,0.23863468749158603,0.30652113504161044,0.3256358701314513,0.1183552965057543,0.010853010829598013
13,0.3867363943583421,0.33012303411360183,0.23375663963476812,0.04652643915413001,0.0028574927391577932
14,0.2636607089035802,0.36402793883917617,0.2641165170426288,0.09160601090375602,0.01658882431085876
15,0.4672986210869874,0.32868893910905894,0.17602907587350383,0.024756649609078085,0.0032267143213717438
16,0.13623745424705458,0.3119352525583903,0.3458222192583144,0.18720649376342766,0.018798580172813023
17,0.19680435586383715,0.3380318747971761,0.32616733478243626,0.13014306468756046,0.008853369868990041
18,0.21365349647657436,0.4201968504594707,0.2780044035796626,0.08237834610016063,0.005766903384131835
19,0.3239784994268899,0.40438375992476716,0.20363889224759008,0.05763281805269806,0.010366030348054733
20,0.36710813482293425,0.35163128144986866,0.21560515756692183,0.058846429820613756,0.006808996339661389
21,0.5942875915619614,0.27066924566771444,0.11856827392536212,0.014176617490248705,0.0022982713547133357
22,0.20661917682179542,0.2187513679441142,0.351023173000626,0.2045568473296747,0.01904943490378966
23,0.3448065938057188,0.39434423083272807,0.21186172477146445,0.04400783954868351,0.00497961104140527
24,0.4119874220474942,0.3870322884563135,0.15980883805658105,0.037766993643913775,0.003404457795697348
25,0.5527151824824962,0.35462769773660585,0.08227602233752125,0.007358845304597747,0.003022252138778826
26,0.3484494396669165,0.3765224784594506,0.2139163238929174,0.05620025349324172,0.004911504487473821
27,0.25121962713598384,0.3506159660969025,0.27919565306754657,0.11126396386327418,0.007704789836293078
28,0.27171170805901,0.3760323634367426,0.2617635149517648,0.08381876176671588,0.006673651785766682
29,0.18414688719347985,0.38076127654328284,0.30410259421682617,0.12039288130036314,0.010596360746047853
30,0.1956674606640688,0.39289647492355795,0.30551360757599205,0.0994291379408083,0.006493318895572878
31,0.2915938283860781,0.40529301673683393,0.25782648806016906,0.04134859714114444,0.00393806967577442
32,0.2681023584654422,0.3043732690567495,0.2793031366288876,0.1388470392421462,0.009374196606774568
33,0.3246766231214649,0.317897189394867,0.24131402603522425,0.10731576237486608,0.008796399073577797
34,0.3430432266273486,0.3824029943659619,0.2348511150100125,0.036553233436041145,0.0031494305606358376
35,0.31668427761167156,0.4355184725387718,0.2014544598561837,0.042495740543057915,0.0038470494503151354
36,0.3825351207399121,0.2712996029979333,0.24281400730594152,0.09650093226053803,0.006850336695675017
37,0.27420650549718906,0.4164041600993492,0.25315443427011763,0.05020232425337325,0.0060325758799709035
38,0.36268620649951794,0.24024041980068464,0.22294563177897905,0.1635842969084718,0.010543445012346643
39,0.1819334813010029,0.39375645715031254,0.32263574834457465,0.09508219531082203,0.0065921178932877265
40,0.2402709078269753,0.32204936160076536,0.3161762086100696,0.11423433249517184,0.007269189467017888
41,0.26231582392343383,0.42095270423613507,0.22885276660624465,0.08187919419506683,0.005999511039119793
