,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1
0,0.8592781962324165,0.1254142378256734,0.013445532312219432,0.0016053700586009941,0.0002566635710896008
1,0.8662430065233028,0.1125188634176284,0.01807368374349436,0.0027468367206642794,0.0004176095949102332
2,0.7431179785562112,0.20314285153125636,0.042738240972467395,0.010037170654819445,0.0009637582852456513
3,0.8357907715161051,0.13767079123110745,0.02256630870562205,0.0028321499004702426,0.0011399786466950671
4,0.7363965527650881,0.17597162467306407,0.06315987204869,0.022423217789501088,0.002048732723656771
5,0.7721770493131749,0.16811523127435696,0.046546188881807005,0.011869812352293044,0.0012917181783680838
6,0.6578836804636122,0.23994109463728266,0.07497661346814555,0.025251208478725508,0.0019474029522340227
7,0.7481627848578779,0.17536418357097436,0.05662969062144576,0.018248701059685513,0.0015946398900163641
8,0.5559108796038781,0.23604013053973258,0.12359377110826227,0.07604305452449135,0.008412164223635592
9,0.8496850042963396,0.1213057729983485,0.023972959272894497,0.004326781925747707,0.0007094815066694841
10,0.6969408538617533,0.16969891476707333,0.08766277077415584,0.039635752764481294,0.0060617078325364395
11,0.6517037812941838,0.20758019836301722,0.09459997805338202,0.042900914921134146,0.0032151273682827597
12,0.7218858041665094,0.18482918004016255,0.06333644509777797,0.024967614373571104,0.004980956321978846
13,0.8365976292097307,0.1368773835349089,0.0217959248859605,0.004062798564406538,0.0006662638049935264
14,0.7429575872314946,0.19726427921649992,0.04730600372168818,0.011339371124988689,0.0011327587053285636
15,0.6200873484361175,0.24887465077387605,0.09631363257270355,0.032260376485869116,0.002463991731433787
16,0.7081767332670451,0.16868685494431432,0.0846399418913976,0.034964375042683966,0.0035320948545589986
17,0.6396525091204011,0.23818607363220157,0.08747643866998493,0.0323570681223598,0.0023279104550526634
18,0.7230077696501288,0.20360714021480467,0.05846363112504432,0.013177075216016505,0.0017443837940056721
19,0.7646792138701849,0.1769984794709359,0.042097747381935106,0.01354138049416486,0.002683178782779136
20,0.8592827651194627,0.10865679434886347,0.02781812346945856,0.003750309001759931,0.0004920080604553129
21,0.7124495986088734,0.18439324292429415,0.06934964911630832,0.03141124119660407,0.0023962681539198894
22,0.5399097311478802,0.28844970713926715,0.12158215136554584,0.045665325264084435,0.0043930850832224295
23,0.868632636402519,0.11098653103578576,0.01635214709122486,0.0034535047110799805,0.0005751807593902881
24,0.8591659797833363,0.12823308942735712,0.010900548830226375,0.0014454499723815216,0.0002549319866986003
25,0.574465573812509,0.2714398186785989,0.11803134084384705,0.03330430206066615,0.0027589646043789965
26,0.7544675476167232,0.19241254140648972,0.042036445314849534,0.01007835039444721,0.0010051152674904569
27,0.7403056835256424,0.1908159222322194,0.057331766717929666,0.010450174092385427,0.0010964534318231454
