,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,Fluorescence
0,28443.0,0.0,0.0,0.0,0.0,28443.0
1,4482.275921602867,19574.964310972045,15591.39273259397,2280.069985862834,585.0980789477653,42513.801029979484
2,4375.427490207726,17005.735753764628,20294.088183201526,3777.650866327323,921.8300518981277,46374.73234539932
3,3541.9158145777706,17457.088420030144,21259.023050499683,3267.8726408978737,2111.2371711237997,47637.13709712928
4,1988.0233711732058,16261.275274952424,25416.89386637932,7311.108830834147,1126.760167998,52104.061511337095
5,1646.6678069766042,11774.059658930437,31396.237416091808,13652.129732424486,2002.0697167880724,60471.16433121141
6,2143.494382211101,13963.74350594429,28723.125953368868,8971.344562580625,1567.0139973596165,55368.7224014645
7,1803.8744465820478,12651.454053573485,30352.642631940562,11979.822544959521,1680.2444619487233,58468.03813900433
8,3562.137983533704,17438.74165576076,20630.584204416704,4710.072830032237,1239.7667187751395,47581.303392518545
9,4489.329255570522,17163.463603741737,18787.206792081837,4859.74623463958,1299.1201225116772,46598.86600854535
10,4621.623275790865,20639.867999110746,13034.907370963829,2117.0385106106205,599.296090111136,41012.733246587195
11,1220.4828863311652,8892.096684500919,34126.604488314755,18898.664058809314,4639.064545760115,67776.91266371627
12,1304.826937798161,9299.976287237938,34667.995477561155,17540.632646558406,2844.0895198183207,65657.52086897398
13,2643.014823337113,12518.792968334934,31104.67454935135,8618.31937877267,935.9300131155296,55820.7317329116
14,1538.6137253141608,11787.48024190141,30009.37147675249,14489.26555462396,4639.524562160655,62464.255560752674
15,3661.803153014876,14291.82397919943,26857.281735952274,5258.121029874805,1211.810455359666,51280.84035340104
16,662.7816496195949,8420.550569976202,32756.990939124615,24684.99700340938,4383.012291866391,70908.33245399618
17,1039.193939488938,9904.250755182922,33533.54867793843,18626.06619306934,2240.4960926706544,65343.555658350284
18,1202.8714059124698,13126.957035421628,30474.60063968946,12570.729425886318,1556.0571947028566,58931.21570161273
19,2112.693873001923,14632.420173403563,25855.816706619236,10186.581225737089,3239.7130329978527,56027.225011759656
20,2471.404448944545,13135.281773468347,28260.908091115667,10737.622934658433,2196.881341900279,56802.09859008727
21,5740.112245375191,14506.569041581986,22298.177653317376,3711.372603142833,1063.8948591154888,47320.12640253288
22,1042.6240480020817,6125.054572480598,34488.16197313785,27977.52844244485,4606.943557238451,74240.31259330384
23,2303.7625886929163,14619.742551417727,27560.79963554373,7969.488002689983,1594.5247477747835,54048.31752611914
24,3063.0599739552426,15966.9077144639,23133.933777644146,7610.657391746465,1213.090443633297,50987.64930144305
25,5273.472866724557,18774.572132531724,15284.307272818114,1903.0193685587592,1381.9734475794983,42617.34508821265
26,2316.071438570245,13886.895375422007,27684.281614920754,10124.851648190266,1564.5894930950324,55576.6895701983
27,1432.2297722286353,11091.566661071998,30991.666792870605,17193.00827341002,2105.2012119107208,62813.672711491985
28,1614.0714117259643,12394.861874035925,30276.150663198296,13495.651262701926,1899.9913297463943,59680.726541408505
29,978.9318389420933,11231.633415868228,31476.42119125243,17347.108456024893,2699.7185508797706,63733.81345296741
30,1060.723179077623,11818.535307374386,32247.136804952825,14609.499504300686,1687.0341204576016,61422.928916163124
31,1807.941257707111,13943.672790966195,31125.09401551838,6948.7227015574745,1170.2080121737356,54995.6387779229
32,1525.77831588527,9611.681850372022,30948.796701401112,21417.345416089192,2556.8105264905294,66060.41281023812
33,2012.3081415317884,10932.820720234975,29120.791880735756,18027.902172094833,2612.895686261925,62706.71860085928
34,2264.7081610497453,14008.342612606693,30187.918867789722,6540.7478935122435,996.4812185634161,53998.19875352182
35,2081.866991446394,15886.752564678385,25785.794332956997,7571.991054661599,1212.07063441602,52538.4755781594
36,2506.996237166905,9865.829380686384,30983.698337895494,17141.628967698212,2151.6318751720314,62649.784798619025
37,1670.7873457594708,14078.635244209849,30033.51154936383,8290.972244316756,1761.651104000507,55835.55748765041
38,2275.5009376985226,8363.616912275413,27234.668820779283,27817.99374295203,3170.313433687422,68862.09384739267
39,969.10970008767,11638.314095873633,33461.849987183654,13727.698262688564,1682.9025178554602,61479.87456368898
40,1327.8170036421227,9875.555939071704,34020.710165717275,17110.862382819752,1925.2924551122676,64260.23794636313
41,1580.913729371086,14077.290065536065,26854.495598553112,13375.051252655694,1732.898883498264,57620.649529614224
