,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
0,0.822785343551548,0.1623130151688082,0.0024831829955101145,0.012034719718960259,0.0003837385651734815
1,0.785457687812393,0.1917300082815128,0.0034715923717564398,0.0185951748940861,0.0007455366402516747
2,0.6637325623190813,0.2642490938627652,0.017846544179395147,0.05233806354239428,0.0018337360963640494
3,0.8220558135961732,0.15864253251660804,0.0036674273077052432,0.014762420225164958,0.0008718063543485577
4,0.7228114327281365,0.19167964161642698,0.026385212530528942,0.056150585373057664,0.0029731277518500227
5,0.7202422603312153,0.22017023308362307,0.01418940507434341,0.043764941678256924,0.001633159832561284
6,0.6976927383165751,0.21236032950446176,0.026521673101261335,0.06059821990559308,0.002827039172108662
7,0.5444119156879587,0.30978165316091133,0.0448733613464726,0.09678172571088638,0.004151344093771083
8,0.6585516162588059,0.17550240535144576,0.06946999905052957,0.08961153322065543,0.006864446118563376
9,0.7782033729407096,0.184478433720739,0.00832324512667956,0.02781818197465793,0.0011767662372137889
10,0.6296711852546799,0.24049232283815902,0.042730803525519265,0.0790241783977418,0.00808150998389991
11,0.6969821169273734,0.2038044790329974,0.030431886158415033,0.06561688664843453,0.0031646312327796573
12,0.5775064093341955,0.2950940388932327,0.03718049995867833,0.08429759701783875,0.005921454796054883
13,0.8321412149475054,0.1456375931939012,0.0035505442843726787,0.018129488080350427,0.0005411594938702436
14,0.6126237318056272,0.3095552429277276,0.016724334816606373,0.059381266693328695,0.0017154237567101448
15,0.4878695328410803,0.36652849928691844,0.03860770616037664,0.10359198871280946,0.003402272998815106
16,0.6866508061934729,0.19287099104036695,0.0395069571049841,0.07746418710697558,0.0035070585542004333
17,0.6549047328496773,0.2538937422751487,0.024051125024405817,0.06490519646729231,0.0022452033834758542
18,0.6962465551412163,0.2443012656288753,0.014072082729336124,0.04353275300807067,0.0018473434925017124
19,0.5926548550950553,0.30227271546053786,0.028885696846694217,0.07173059906261742,0.004456133535095166
20,0.6490027934151356,0.30565698086710086,0.008724238181680588,0.034731311338560444,0.0018846761975225015
21,0.6349497235399568,0.23046398491151426,0.04643388234696909,0.08357049074792984,0.00458191845362979
22,0.5601390089124884,0.3013201180869902,0.03955023695301801,0.09525492681132201,0.0037357092361813425
23,0.8331344448304365,0.14453353050731907,0.00379628431137665,0.017925770233364977,0.0006099701175027829
24,0.8414016007517486,0.14653748825749868,0.0017204749018157853,0.009972826300490368,0.00036760978844651323
25,0.6044257553530235,0.29195204633982547,0.029109970800746815,0.07235033597302676,0.002161891533377406
26,0.7607232431512981,0.18789906455181687,0.011321295502353626,0.038891174757591775,0.0011652220369396857
27,0.6697196847366935,0.2720533630802924,0.013853666124645263,0.04291943231302274,0.0014538537453461166
28,0.17657412207806178,0.4757939597789691,0.12962781658512726,0.20548517820986634,0.012518923347975422
29,0.7261248980469076,0.21808925213170566,0.013016043531006391,0.04122226872334078,0.0015475375670395977
30,0.480670749006899,0.2780206955516358,0.09610395114393895,0.13721885489518065,0.007985749402345551
31,0.6907562102244335,0.24274786603254392,0.014577603499681319,0.05019244814823528,0.001725872095106029
32,0.6070113506386178,0.2970687579856785,0.02401434439856667,0.06981324530741959,0.002092301669717499
33,0.7169417251854772,0.22831343257423817,0.012555376862953166,0.040737602663674495,0.001451862713656984
34,0.6650165677466436,0.24116907527975107,0.026499016142003052,0.06505113794191801,0.0022642028896843512
35,0.3958124677844088,0.2446339525633171,0.16984609028943817,0.17388543665443354,0.0158220527084024
36,0.7791954519185869,0.15798773229723767,0.017123901924251773,0.04397742637641824,0.0017154874835054233
37,0.7850208326551757,0.15598282532577457,0.017143532886354458,0.04012805092585194,0.0017247582068432496
38,0.7050321033723139,0.2433645870819779,0.010871834626030228,0.03950188700410123,0.001229587915576659
39,0.4011689903386201,0.340712971004523,0.10400133086336864,0.14503489675239156,0.009081811041096646
40,0.7829508088665241,0.1794160468033063,0.008234824058524229,0.028460174269756545,0.0009381460018886925
41,0.6302806317082931,0.25106596274584403,0.03898699881483162,0.07615046944173742,0.0035159372892938595
42,0.725572063489917,0.21331360437653218,0.014328768457587081,0.04517608761710899,0.001609476058854808
43,0.5992689513094488,0.2688265584456662,0.040408456592290184,0.08787107840103646,0.0036249552515582382
44,0.6443139222026179,0.2743309830004094,0.01755899044172847,0.061172420872788506,0.0026236834824558417
45,0.31941262565346723,0.37507027148978694,0.11321029201962785,0.1835622663733998,0.008744544463718428
46,0.4519688621524085,0.34957971133747967,0.07164469978811268,0.12074000133672629,0.0060667253852728685
47,0.7724903376166578,0.18571620060544794,0.00934674191611485,0.03080921562219117,0.001637504239588297
48,0.7485407256058897,0.21554859943189095,0.006213932190945486,0.029042288318614114,0.0006544544526597511
49,0.8224027025155676,0.09508682056726006,0.031743368013415804,0.048345269353875814,0.0024218395498806534
50,0.6135388452233671,0.1430993920556715,0.11812802240503525,0.11278142779038659,0.012452312525539614
51,0.06350441774926563,0.32290312158030576,0.2954852583162367,0.2795924264266807,0.038514775927511145
52,0.4389516250900673,0.26559526916311876,0.11495243509574664,0.16971478344296947,0.01078588720809796
53,0.6191827928544776,0.23837869726317243,0.05232272392517697,0.08525888574582169,0.004856900211351209
54,0.6558669994767156,0.21759884598878307,0.041412349385396716,0.08204274067459409,0.0030790644745104546
55,0.5328541687300322,0.348191185896228,0.030715424859929206,0.08568271405646388,0.0025565064573467027
56,0.5074073162313228,0.2588461088460221,0.09591271621280653,0.12968398823833072,0.008149870471517934
57,0.6868897321231455,0.2184812816963745,0.027037499398721767,0.06496242520012264,0.002629061581635617
58,0.7810755880639102,0.19154375932692938,0.004892966796390328,0.02159840002094713,0.0008892857918228764
59,0.6074549582775397,0.22255747779560844,0.06612054131577995,0.09733177375746685,0.006535248853605198
60,0.6201170573338604,0.30438803115069335,0.019842170184380368,0.05402969181442596,0.0016230495166398922
61,0.7789881965452345,0.19459004651055056,0.004047843976517979,0.021635068908426505,0.0007388440592705295
62,0.6558079598011042,0.2336003308324404,0.036107032349388696,0.07081393159070264,0.0036707454263639593
63,0.0994584511997501,0.35650828922304967,0.262945308784501,0.25515049943144363,0.025937451361255626
64,0.5238372621652598,0.31973811593928547,0.046922832941504296,0.10521789604987443,0.004283892904076232
65,0.8396331991908482,0.145372528768815,0.0025640067545340765,0.012034163157778149,0.0003961021280244703
66,0.3408204657049621,0.2506357825166581,0.20284468802182024,0.18364018487557413,0.022058878880985514
67,0.6986400540460341,0.21526225023144308,0.023586353253920514,0.059883146004662276,0.0026281964639401764
68,0.6799017253192524,0.2149477023429776,0.034642301491359065,0.06757164633919953,0.0029366245072113056
69,0.8231204922950685,0.10569450947787361,0.02655717606822446,0.042091523992378095,0.0025362981664554017
70,0.629452700745937,0.3155241188528345,0.009162683975150061,0.04437784458562608,0.0014826518404524697
