,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
0,,,,,
1,0.4767734039954086,0.41916085277158893,0.09410949917812338,0.007062854657358976,0.002893389397520263
2,0.312464136656076,0.5412584909704344,0.13060927076226403,0.012023512350235285,0.003644589260990235
3,0.33692276498754237,0.5049174082900193,0.13692284889571155,0.014146437855482204,0.0070905399712446705
4,0.26892588459693073,0.4434896961092857,0.24493958635525215,0.03636098245985589,0.006283850478675567
5,0.245837080169808,0.40077623951465313,0.28719523819154147,0.056135197412829,0.010056244711168498
6,0.24779004303881969,0.47796362963401967,0.23563645473830672,0.03100976328349148,0.007600109305362287
7,0.14021214978973187,0.4491286983417934,0.3340520274101824,0.06518504459691737,0.011422079861374893
8,0.33960582721243293,0.4898980745304553,0.15164850240328176,0.015675453511735903,0.003172142342094154
9,0.3161214218217184,0.5173309797399418,0.1482159936826328,0.01346162520695893,0.004869979548747984
10,0.4916124047970694,0.41575501999759784,0.08215433421281211,0.008799959552715092,0.0016782814398056392
11,0.14489485677462746,0.41340857782165924,0.3392172552921077,0.08342299156651342,0.01905631854509219
12,0.18567590628657354,0.37243918234643053,0.35739841398243066,0.07342820869021849,0.011058288694346807
13,0.104034223114212,0.5475445518277878,0.29114932365992113,0.04793180263867171,0.009340098759407249
14,0.22081572570384933,0.4241389144328201,0.28190739354888034,0.05867760627825215,0.014460360036197887
15,0.3556247759943613,0.4140653084581129,0.20095186851345423,0.024140628033526183,0.005217419000545218
16,0.0931487684743696,0.29475194496435897,0.423788625319372,0.1637780544604301,0.024532606781469343
17,0.109598891415965,0.4234717034583054,0.36451897997571403,0.0894578127250022,0.01295261242501335
18,0.1815320296840661,0.44588732870474407,0.3054153815713244,0.05984665083472197,0.00731860920514352
19,0.1976080176930644,0.44940054677868024,0.29134982622883177,0.048287155485079204,0.013354453814344419
20,0.2976344937051021,0.38153068241426036,0.2573488615925656,0.05405388706933996,0.009432075218732025
21,0.2528848036202886,0.5353692903742756,0.18320754287483326,0.024708287237481284,0.0038300758931213616
22,0.05531727025584857,0.26115203890941613,0.4435511696380264,0.21183078113313877,0.0281487400635702
23,0.20091571466516736,0.51299016684974,0.244848684167393,0.033749502300095637,0.007495932017604092
24,0.2510668350279541,0.4895699870216901,0.22447237262880967,0.02717298888146246,0.007717816440083632
25,0.4200405370423628,0.43865728310413593,0.1252398093472844,0.01395586757203094,0.0021065029341859015
26,0.1890902012115148,0.43646770424382514,0.3059578621177461,0.059621254094830066,0.008862978332084001
27,0.2115035617626396,0.38163234274767505,0.31768487070982304,0.0803744273936833,0.00880479738617917
28,0.13743408412513927,0.3832470707193744,0.36724641972565336,0.09767895765576347,0.014393467774069503
29,0.1258705402518942,0.3267994130128545,0.40392971984689063,0.12520951260554727,0.018190814282813435
30,0.18901324047464846,0.4524420092862673,0.3051491917917982,0.045975003628289435,0.007420554818996516
31,0.18059645958929188,0.5331357124669058,0.24909419137022587,0.030334791293388258,0.006838845280188232
32,0.15570441208991292,0.35531874327986424,0.3730632086007767,0.10404641675677971,0.011867219272666237
33,0.1360773278445829,0.3432020082176857,0.3889544854682455,0.11695497024253626,0.014811208226949665
34,0.2013505883956015,0.5215218589881662,0.24480575987923575,0.027447035105324303,0.004874757631672331
35,0.336948156371772,0.4330059365216056,0.19682764550026086,0.02969448694067266,0.0035237746656889626
36,0.4002000293966069,0.2541783750650539,0.2561469152410497,0.07939460522587515,0.010080075071414374
37,0.16357791769017052,0.5676501374232349,0.22977916080415683,0.03237906812827293,0.0066137159541649155
38,0.5446629257111921,0.14443663625912062,0.2062607435188628,0.08784050001125267,0.016799194499571925
39,0.13803741336123435,0.49471483065163074,0.3005920235035325,0.05800490847582747,0.008650824007774978
40,0.11445815605385577,0.39419264112455166,0.392627128181219,0.08570318048603344,0.013018894154340249
41,0.19000647362530654,0.43966434704597324,0.3040804543802423,0.052913355100412264,0.013335369848065885
42,0.3252050490432577,0.3995462382499561,0.23435968941633675,0.035653100139670914,0.0052359231507785675
43,0.12417482350579996,0.44262209493123306,0.35982916066599946,0.06535235104106492,0.008021569855902624
44,0.8525123963796495,0.10190907623105858,0.022485378196246183,0.019645123128878762,0.003448026064167111
45,0.14452974748070407,0.30797388010422444,0.39430462209651396,0.135977230389476,0.01721451992908149
46,0.3187288295307485,0.43179432481054786,0.22344683351932632,0.022404935668970703,0.0036250764704067154
47,0.11835612365974972,0.45008220895646667,0.35749085568366934,0.06033760638692282,0.013733205313191438
48,0.9298902949247745,0.032767379151353346,0.015966867212697838,0.011281747128378533,0.010093711582795704
49,0.06024487800624079,0.30950654078649115,0.41290789715295695,0.18910079769283822,0.028239886361472955
50,0.284680056151571,0.44170334664598154,0.23815434272774968,0.03296765815930281,0.002494596315394948
51,0.6188291871175448,0.31584494866034685,0.05199250404319587,0.010566419905459937,0.0027669402734524237
52,0.6404272496392903,0.04409550911079661,0.008860124028286492,0.09244925771663004,0.21416785950499648
53,0.17906325528274053,0.3644955804748692,0.37190847017496265,0.07518333190815565,0.00934936215927196
54,0.09696921139406262,0.5172005077603712,0.32358827343947566,0.05419956384686068,0.008042443559229947
55,0.17067248971550464,0.4614453617151144,0.316265944814025,0.045012524760133094,0.006603678995222652
56,0.8382384272507384,0.06501251164481132,0.06384489737944748,0.029409675950488146,0.0034944877745146778
57,0.1177093055402168,0.24371958864686127,0.43989608619735104,0.17414324888712765,0.02453177072844327
58,0.04967992603428264,0.34809451170115113,0.42831846955905845,0.15190697121613608,0.022000121489371825
59,0.08824583800791778,0.3458046640839012,0.42231531476763395,0.12510694896551217,0.018527234175034865
60,0.2230394659065056,0.37912475634092246,0.3132863066565478,0.07572953356745703,0.008819937528567
61,0.22394592790373538,0.30503036220643687,0.36074560888032964,0.09816306044990722,0.012115040559590926
62,0.19042795411539445,0.4566442103411392,0.28819949173603954,0.058648406493889874,0.00607993731353666
63,0.08070788746054296,0.5634414808800394,0.29983643699383355,0.04670668074325676,0.00930751392232731
