,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
0,,,,,,0.0
1,2118.582471331325,24250.552031675583,1452.6946741257943,13154.519699368653,809.9712909550574,41786.32016745641
2,1660.342204624087,23516.59065982888,1667.2868658894947,16686.116355070746,1291.8710186065116,44822.20710401972
3,2058.8843064126004,23054.71343623836,2086.887047611585,15695.255488064446,1789.8886702188645,44685.628948545855
4,834.1195505554305,19268.95395299021,5095.609029356443,27921.13148921522,1889.0669971869675,55008.881019304274
5,1009.7544010329528,15537.32271443973,8374.4853890028,33298.54194220206,3404.706367129758,61624.8108138073
6,1078.3514181466799,19127.12833965706,4826.726509233224,27815.588662399554,2004.4062779087635,54852.20120734528
7,468.00523454610277,15452.1258823384,8764.325166081277,35318.04355077665,2925.412895378959,62927.912729121395
8,2147.4240133050816,21807.391571427484,2081.7208754637995,19860.331869845064,1144.7783439689174,47041.64667401034
9,2159.0380491618907,21733.17981058613,2235.1708604457917,19719.832373905116,1295.773565735496,47142.994659834425
10,2411.7789246991365,24372.066870225895,1120.4417787357897,12134.799480532083,863.7669433297135,40902.853997522616
11,643.9245799022303,14270.259038146576,9928.166091389789,34305.31096267052,6774.684082621019,65922.34475473013
12,805.2409404346295,13124.00179557611,10526.167701467191,38563.022741721325,3371.384460229341,66389.8176394286
13,938.0430137783942,19127.703537216603,4497.704094818163,28934.5359649742,1921.2412948290767,55419.22790561644
14,540.8405739647079,16035.494199323719,7911.0562550309305,33512.5780846464,4545.86176757244,62545.8308805382
15,1539.9465869242333,20475.849077326548,3679.8684712998115,23762.32454217805,1512.5751571337212,50970.56383486237
16,664.2020529874993,10270.768080861832,15918.952157769763,38366.70380079471,5675.331639810032,70895.95773222383
17,881.0776517812918,14949.123535580657,8740.337685140887,35211.81070380631,3279.3744679497645,63061.72404425891
18,905.0974217751789,15985.048986440826,7816.976991645867,33371.150481078526,3006.3414298563293,61084.615310796726
19,596.3361890428474,17648.090515254768,6603.572632794235,30638.956110347714,3675.5544969510283,59162.50994439059
20,1431.4644678949348,16503.86371747203,7102.4225420001785,31061.87329385672,2578.1190089077995,58677.74303013166
21,1581.6673809441306,22925.264702601497,1867.303177698271,18647.59169479554,1229.7375016509106,46251.56445769035
22,501.31016250078255,6784.403800848524,21929.269681768175,39118.50239842483,8340.456213313699,76673.94225685601
23,1118.22377680065,19487.72368382065,4554.106443914473,26948.18198756935,1953.592345799268,54061.82823790439
24,1080.167961420404,19959.440110465555,4297.77800624639,26054.52083975627,1793.1158013336646,53185.02271922229
25,2343.9838042206966,23548.150640762102,1626.2636699686861,14261.364736880727,906.4576750918862,42686.220526924095
26,1373.0668545229864,16153.926257188936,6855.747236593532,32896.9225508915,2478.0392384540214,59757.70213765097
27,651.5706494403512,13722.546067022146,10825.898775800211,36404.52044780179,3854.294370637539,65458.83031070203
28,663.1749187547539,15328.209453247835,9320.103323832162,34013.15387090204,3032.5683789524037,62357.209945689196
29,78.8734134429294,12331.95584730125,13155.536917414665,38964.06594803454,4584.013750646857,69114.44587684024
30,768.993374602495,17298.39947110536,6416.329464468656,32352.222855996526,2161.10320662677,58997.048372799814
31,886.0342007576253,20884.350663848807,4164.174588285676,24104.136516901097,1576.7160627521955,51615.4120325454
32,315.022799886707,14138.038074674878,11345.518011747508,35724.391112510835,3466.2761491621686,64989.2461479821
33,608.5377778062306,13593.946723174437,11683.307349942414,35570.38006494502,3912.9400737750707,65369.11198964317
34,1038.5311550718243,20800.677244752333,3638.4822886409124,24700.666191719738,1484.723469273134,51663.080349457945
35,1316.554294614638,18868.88172325574,4451.588434081951,28572.17737423147,1653.0885901372442,54862.29041632104
36,1637.628791555673,12201.51996169132,12004.407651647527,35548.95913009455,4136.449337895347,65528.96487288442
37,979.2169322315498,19936.596904023692,4496.56655272342,25990.35284167269,2129.8001868994083,53532.53341755077
38,1078.2639344173479,9762.949625373716,19107.773617641014,34001.5432439655,4511.0716737059,68461.60209510347
39,384.9076972643841,16779.155668652485,6920.4396970256175,34694.39004554289,2200.378575507783,60979.27168399316
40,578.8249824836503,15066.317608035457,8867.568336184204,36028.95237039073,2870.1427050756015,63411.806002169644
41,793.5966234017378,16699.30590338057,7184.621387871303,32953.56707129961,2214.9199614254358,59846.01094737866
42,755.8767210355251,18674.017890501324,4680.150168751786,30464.167199565858,2523.1335978803004,57097.34557773479
43,816.5244865869056,14978.396856140227,9452.280433630898,34448.29708842299,2890.9916642387575,62586.49052901977
44,16246.270455656255,6547.519956765013,5845.4291767284785,8907.199960203567,2779.5828435160442,40326.002392869355
45,327.57832229212244,10993.957194740575,14880.430451588007,39697.34288525398,4461.269800038342,70360.57865391302
46,652.5205955427406,20395.195552294506,4362.877525835834,26112.656880411487,1864.0433600632332,53387.2939141478
47,916.9008624402312,16392.53925422654,7032.933162406143,33362.12431487038,2827.496511419172,60531.994105362464
48,18075.166597465362,7007.010153454528,2830.88852266157,4888.833301584546,3382.6865058286057,36184.58508099461
49,225.39342780071632,8440.743929177705,19377.383223019384,39767.355380082576,6841.27343133139,74652.14939141177
50,704.0245063560195,20051.696694778326,5118.115241309021,26039.148427464253,1510.5017040108164,53423.48657391843
51,15784.298954297365,9850.744430975199,1797.6370186484176,7752.507435055238,489.31266719461564,35674.50050617083
52,7191.52508969941,3092.6638738339116,11549.286635116505,2308.514373637413,74160.29741944854,98302.28739173578
53,0.0,14225.46373643303,9357.747212391247,40336.79981780521,2682.420440502567,66602.43120713206
54,640.0508670228809,18175.405737650486,5753.010991093813,31248.968954856053,1808.4950748438657,57625.93162546709
55,568.0767342869012,17853.40511167343,6092.318668734657,32187.88424901797,1558.4695216935352,58260.15428540649
56,7176.723776795483,12115.822981730887,9522.786080943843,18541.46981480295,4232.422346566362,51589.22500083952
57,726.5260699462999,9628.115318557417,16807.683027572824,38709.789723786125,5831.164886856954,71703.27902671963
58,361.80497542947137,10709.492884955287,15538.203000631891,39254.039539978636,4763.694115298873,70627.23451629416
59,243.91400739738995,12020.084193040422,14366.635517841994,37433.64210010692,4526.4444851759035,68590.72030356263
60,499.5722079536919,15593.37187419145,8014.165963833397,36063.68379076258,2731.1834241229035,62901.97726086402
61,648.4539222354848,14687.125294822907,10687.69451532506,34681.781495348834,1858.9473323292368,62564.00256006152
62,471.41594355859075,17874.056563121587,6173.894679585507,32178.759723110805,1854.0359179113136,58552.1628272878
63,1096.6023383412717,18706.676022731448,4920.21715117148,28983.939825418776,1994.0152999009672,55701.45063756394
64,624.663198000062,17507.49205762841,6835.2046023028215,31741.22606060028,1831.5222950977825,58540.10821362936
65,166.5306571096772,7105.932212421297,22518.4741931789,38090.4794373785,8835.422400625903,76716.83890071427
66,858.1850836282191,15838.630531165172,7674.803252669461,34453.738613310896,2692.5888729596754,61517.94635373342
67,548.2488000305774,10788.955948160145,16663.357542387057,35811.44897301065,5825.477908510764,69637.48917209919
68,524.541757119434,587.3525995606917,33521.51048522983,6810.325633015053,63943.21534421936,105386.94581914437
69,538.6726253586211,12052.360667958237,12400.270260464704,39936.68236777817,3607.0980266080524,68535.08394816778
70,168.7184622031952,11495.626063069978,13586.36353844639,41159.882682739466,3786.3701746992897,70196.96092115832
71,738.5140722137761,15263.882037084011,9238.057849953977,33851.739190496206,3388.5329145232927,62480.72606427126
72,289.49192909925046,14200.249555468155,10865.039841517917,37094.97305020089,2316.2350901677178,64765.98946645393
73,17049.97593293176,10401.150059529273,2034.253597631618,1002.8677368678187,0.0,30488.24732696047
74,764.1315399739112,22225.269871205823,2527.1703832122844,22869.223402784348,1475.4332153443831,49861.22841252075
75,8592.975207923493,13894.542383278922,3723.958702984782,18745.0662224125,768.2640751342188,45724.80659173392
76,724.0734104547107,13471.221208987565,10541.042805673296,37562.413418830416,3610.4311292666034,65909.18197321259
77,0.0,14393.848281925786,8616.391108945001,40305.73900741247,3792.461399778057,67108.43979806131
78,36.09435543552935,7507.177541553896,21680.52610058063,39307.39011894558,7716.142668939416,76247.33078545505
79,350.7537436308865,15818.94367995077,9975.027987436932,32946.17380639395,2362.0692130051575,61452.96843041769
80,433.32383267888224,14581.069359976696,10218.513634951927,35724.03879425721,3321.199874929126,64278.14549679384
81,938.3292497042253,18627.641490055783,5631.372242580451,28489.5199548524,2341.202829738445,56028.0657669313
82,373.1730766213401,15975.141848281797,7189.0317778710805,36239.495007983125,3367.2860592065176,63144.12776996387
83,428.2712351157458,15167.932439895087,8715.925983214358,36516.766875345595,2871.0216915409305,63699.918225111716
84,522.3493254895085,13039.333136741549,11625.551902403302,37425.816922609396,4558.448690407829,67171.49997765158
85,1592.2361558613848,22656.45093077623,2266.1751690973542,18690.29624164163,1486.0421273076854,46691.20062468429
86,1562.155043115615,10480.195604058028,13699.332333804514,38982.86717989197,3771.032924449617,68495.58308531974
87,1319.2261567204964,22042.37979311815,2488.153219040891,21727.75421847272,945.493608206058,48523.00699555832
88,1439.8569703638198,20085.633942795208,3958.1599412781516,24377.38556909888,2501.98142396741,52363.01784750347
89,111.34449562800611,1536.984312637874,36747.17102201447,18839.36242084884,33096.205178618824,90331.06742974801
90,0.0,6518.729226889252,23989.851718904145,37159.40662679455,10678.14037964049,78346.12795222845
91,363.56683301930286,13087.156055921785,11858.671988759423,38688.57413721297,2607.4420396272985,66605.41105454079
92,512.5731050352449,8620.66077977343,19464.625960974023,38305.59370439568,6229.362172641154,73132.81572281953
93,930.021175852095,17151.681388188852,7680.0088237451155,29858.515242808633,2678.8075507724634,58299.03418136716
