,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
0,,,,,
1,0.4008517213974457,0.5244659368449858,0.011163974450519401,0.0614242009898488,0.0020941663172004176
2,0.34265473849291145,0.5547416494850526,0.013975764529632959,0.08498466055560705,0.003643186936795877
3,0.3966511061061054,0.5076843012038453,0.01632983442887014,0.07462275142893977,0.004712006832239283
4,0.2107181098323193,0.5564023808231309,0.05228483854499946,0.17407352232770246,0.006521148471847923
5,0.25280786769943087,0.44463976148893547,0.08516067036027956,0.20574353153828526,0.011648168913068722
6,0.25831668049536594,0.5237200354212992,0.046962471044174586,0.16443964655639326,0.00656116648276724
7,0.13364729051817753,0.504376640725938,0.10165623977998994,0.24890420156900106,0.011415627406893326
8,0.41056593271484404,0.47656934830840036,0.016165670176307434,0.09370823293143477,0.002990815869013624
9,0.4121591653617875,0.47422584421615843,0.017330915474485873,0.09290391736282304,0.003380157584745234
10,0.4342134316943106,0.5015513435613427,0.008193343513123784,0.053916849089686913,0.002125032141535977
11,0.17800264391828982,0.45090036380096554,0.1114722058240086,0.23403399817855686,0.025590788278179108
12,0.21584437650315685,0.40210405370550106,0.11460175992210687,0.2551009649230384,0.012348844946196667
13,0.23176410970988415,0.5401862697896473,0.04513572481612025,0.17642742426660232,0.006486471417745931
14,0.15089412502845176,0.5113787702765694,0.08964862857520503,0.23074752259985434,0.017330953519919458
15,0.33210278032062646,0.5047380587126358,0.03223333644512997,0.12646836936128128,0.00445745516032642
16,0.18927669097852076,0.33454698729392573,0.1842542483020591,0.2698221213466929,0.02209995207880152
17,0.22834055210581086,0.4428349314076837,0.0920032532886205,0.22520776549776947,0.011613497700115464
18,0.23122364706322246,0.4667756259891959,0.0811113937853435,0.21039443117407627,0.010494901988161887
19,0.1616901147282852,0.5469495955254495,0.07272393566891196,0.2050181971000963,0.013618156977256907
20,0.3247287663328601,0.42794021285824746,0.06544143405211167,0.17389775528096935,0.007991831475811452
21,0.33263650484994606,0.5510948959325221,0.01595055129791578,0.09678401708931933,0.0035340308302967013
22,0.15439855565944338,0.23883924673745505,0.27432602114760946,0.29733435139870223,0.03510182505678995
23,0.26482830434165927,0.5275383903456963,0.043807146584730554,0.1575038923746434,0.006322266353270397
24,0.25695940668898704,0.5427237950463891,0.04152630788497042,0.15296161550173876,0.005828874877914747
25,0.42882972576792067,0.4924298380026417,0.01208446274620181,0.06438986356138952,0.002266109921846524
26,0.31610617688779813,0.42508587487317784,0.06410652079416224,0.18690577185734716,0.007795655587514599
27,0.18044531202125366,0.43438624767185047,0.12177388564394057,0.2488086914172955,0.014585863245659858
28,0.18047372029164602,0.47679817419610165,0.10301790566325428,0.22843304233803957,0.011277157510958489
29,0.02588543705889887,0.46260903042871854,0.17536364131998486,0.31558421867421976,0.02055767251817787
30,0.20052968357123935,0.5156075544365308,0.06795929074160799,0.2082026907575825,0.007700780493039315
31,0.21830377615635496,0.588151241714389,0.04167213996377123,0.14656439596555892,0.0053084461999258516
32,0.09486163965091392,0.48662572764136286,0.13876472547583732,0.2654847731526869,0.01426313407919896
