,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
0,0.8569034293701937,0.13005227248975018,0.011187347334759845,0.001451264091387464,0.00040568671390874754
1,0.7507557789819261,0.22450219857356413,0.02075612656661194,0.003302753642666672,0.0006831422352310931
2,0.734101052759315,0.20898934519547568,0.044223796291583475,0.011347630103533629,0.0013381756500921156
3,0.7739770872283583,0.2002329115757577,0.02080403014650771,0.0037152767052108285,0.0012706943441655825
4,0.7204628937828741,0.20276059881376182,0.05566923631902752,0.018808138050544813,0.002299133033791879
5,0.70792181595636,0.2357293538110566,0.044526414485588466,0.010128525284273042,0.0016938904627218578
6,0.6344625747059285,0.26902661468009254,0.07060207271468523,0.02391326725699811,0.0019954706422956256
7,0.5649534245160824,0.31240298433096875,0.08902559993170067,0.030027645835291307,0.003590345385956953
8,0.48338768341847277,0.26405385532156683,0.14545932191457187,0.09716737971232527,0.009931759633063387
9,0.7112569607023838,0.24396909993727883,0.03579187645406037,0.007447663754097108,0.001534399152180056
10,0.5802242600084698,0.28578522171077375,0.0898451522524355,0.038192227938507996,0.005953138089812977
11,0.5026303915644534,0.33526201389502885,0.11056980137704131,0.04690370818753547,0.004634084975940861
12,0.6889355126609898,0.22844100576903728,0.0581739882515253,0.0209299062083624,0.003519587110084986
13,0.7784714618501287,0.19386109676972396,0.02299214492615993,0.004108033700029405,0.0005672627539581146
14,0.561495134632354,0.3615677319736118,0.061603495707920564,0.013644489587312994,0.0016891480988008992
15,0.5507656707217051,0.34075508884705846,0.07932704960453256,0.026459468530408956,0.0026927222962948487
16,0.6564081123191629,0.22729564883932118,0.0835689235354146,0.029677522396669636,0.003049792909431713
17,0.6447958465620544,0.266446669529134,0.06885191553506165,0.017930735169807335,0.0019748332039426914
18,0.5821541901620837,0.34874779452111604,0.05408760994853756,0.0131741929061443,0.0018362124621182309
19,0.6564595864653643,0.25772372510065467,0.06401651036716471,0.018339241789949817,0.0034609362768664885
20,0.5615855768968785,0.3716342581669445,0.056330505756761115,0.00922753265758726,0.0012221265218286198
21,0.6860920590768497,0.21371118427447044,0.06816085661440865,0.029807731108176767,0.0022281689260946628
22,0.7001597732382215,0.20545416664908955,0.06504750624344285,0.027178597456666866,0.0021599564125790453
23,0.7578111596703156,0.21408829648037353,0.023500437076216203,0.0036893587301889278,0.0009107480429056842
24,0.8625457300899712,0.12592564055831212,0.009533745994428126,0.0017651690062912356,0.00022971435099733173
25,0.6936270099111131,0.23057752355719777,0.05741282540735094,0.016577087043414023,0.0018055540809240383
26,0.7865519648050547,0.1744920144989838,0.030389547461328173,0.00792476663763858,0.0006417065969947245
27,0.616141069771532,0.3139974139813469,0.05620931933058407,0.01183200264182631,0.0018201942747106672
28,0.560080726995424,0.2510297364311096,0.1188792729142124,0.06369570922403923,0.006314554435214717
29,0.6478825662396147,0.28556751209674,0.052222055432110635,0.012442168555788061,0.0018856976757467162
30,0.6005457092937386,0.2209123926254202,0.10836636161852473,0.06459536196831914,0.0055801744939974265
31,0.46439157428289135,0.4219344007416336,0.0859602536712721,0.02446122408033049,0.0032525472238722716
32,0.4521126237129406,0.41628338988537905,0.09978823570940636,0.0288904882797921,0.0029252624124817134
33,0.7089537350002493,0.23864959562137741,0.041924244369557814,0.008772275824229233,0.0017001491845860398
34,0.6482473934114755,0.2589470698266572,0.06861746770779908,0.020638779051923472,0.0035492900021446344
35,0.350311446463512,0.2941102598026367,0.18906617930924768,0.15220191860821436,0.014310195816389338
36,0.6471657775244101,0.25787901575127686,0.06925991223493548,0.023328883102544565,0.0023664113868329794
37,0.7682172134099287,0.16999948756244365,0.043933603270885926,0.01595048978312283,0.0018992059736190172
