Well,Sample
A1,Gpa-1
A2,LC2-3
A3,LD21-3
A4,G83I-1
A5,G83I-2
A6,G2-1
A7,NoTM-1
A8,G2-3
A9,G2-2
A10,NoTM-3
A11,LWT3-3
A12,2F12-3
B1,2H11-1
B2,2H11-2
B3,2H11-3
B4,1G2-1
B5,1G2-2
B6,LC9-3
B7,RD2-1
B8,RD2-2
B9,RD2-3
B10,LD23-1
B11,LC4-1
B12,LC4-3
C1,LC9-2
C2,LD21-1
C3,LD23-3
C4,L4-1
C5,LD21-2
C6,Gpa-3
C7,LD23-2
C8,LWT3-2
C9,LC2-2
C10,RWT3-1
C11,RWT3-2
C12,RC8-3
D1,L8-1
D2,L8-2
D3,RWT34-2
D4,RC11-1
D5,L4-2
D6,L4-3
D7,RWT3-3
D8,NoTM-2
D9,2F12-2
D10,RC8-1
D11,RC8-2
D12,G83I-3
E1,RWT34-3
E2,G3-2
E3,L8-3
E4,LC2-1
E5,RD17-1
E6,RC11-3
E7,LWT3-1
E8,LD9-2
E9,LD9-3
E10,LC9-1
E11,2F12-1
E12,1G2-3
F1,RWT34-1
F2,G3-3
F3,G3-1
F4,LC4-2
F5,RC11-2
F6,Gpa-2
F7,LD9-1
F8,RD17-2
F9,RD17-3
