Sample,OD600
GpA-1,0.286
GpA-2,0.331
GpA-3,0.312
G83I-1,0.317
G83I-2,0.289
G83I-3,0.285
NoTM-1,0.295
NoTM-2,0.287
NoTM-3,0.291
2F12-1,0.306
2F12-2,0.303
2F12-3,0.310
2H11-1,0.276
2H11-2,0.268
2H11-3,0.274
1G2-1,0.288
1G2-2,0.276
1G2-3,0.268
RD2-1,0.287
RD2-2,0.3
RD2-3,0.285
LD23-1,0.313
LD23-2,0.268
LD23-3,0.325
LC4-1,0.291
LC4-2,0.303
LC4-3,0.298
LD21-1,0.284
LD21-2,0.324
LD21-3,0.286
LWT3-1,0.313
LWT3-2,0.319
LWT3-3,0.305
RWT3-1,0.308
RWT3-2,0.303
RWT3-3,0.32
L8-1,0.292
L8-2,0.312
L8-3,0.301
L4-1,0.31
L4-2,0.304
L4-3,0.299
G2-1,0.324
G2-2,0.346
G2-3,0.333
RC8-1,0.297
RC8-2,0.296
RC8-3,0.333
G3-1,0.327
G3-2,0.303
G3-3,0.311
RC11-1,0.309
RC11-2,0.298
RC11-3,0.331
LD9-1,0.321
LD9-2,0.315
LD9-3,0.314
LC9-1,0.308
LC9-2,0.302
LC9-3,0.306
RWT34-1,0.282
RWT34-2,0.274
RWT34-3,0.296
LC2-1,0.299
LC2-2,0.268
LC2-3,0.293
RD17-1,0.301
RD17-2,0.289
RD17-3,0.292
