Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,23037,25868,29837,33548,36993,39536,41414,42783,42604,42467,41052,39935,38486,36913,36217,35225,34997,34265,33845,33290,32613,32080,31492,31180,30182,29534,29159,28364,27338,26719,25976,24994,24175,23398,22343,21392,20629,20005,19178,18662,17971,17435,16753,15924,15479,14762,14313,13722,13276,12799,12379
A2,16660,20068,22798,25745,27821,30322,31495,32448,33061,33300,32430,31954,31388,30828,30494,30280,29614,29477,29388,28737,28502,27743,27382,27032,26244,25857,25402,24687,24378,23322,22827,22294,21498,20780,19931,19538,18596,17992,17324,16709,16286,15725,15033,14403,14164,13364,12900,12429,12119,11642,11445
A3,19684,23567,26994,30269,33329,35310,37418,38575,38616,38401,37551,36095,35473,34889,33386,33332,32860,32479,31310,31247,30733,30084,29839,29111,28327,27938,27149,26545,25896,25340,24250,23665,22595,21668,21148,20552,19455,18891,18103,17396,16826,16538,15611,15237,14430,13974,13432,12819,12456,12113,11608
A4,14647,17129,19274,20969,22997,24424,25504,27329,28368,28639,28796,29420,28999,29082,29164,29304,29446,28804,29162,28262,28429,28327,27787,27358,26918,26418,25916,25359,24974,24210,23623,23020,22674,21760,21373,20213,19715,19351,18246,18088,17326,17046,16461,15690,15294,14518,13940,13223,12873,12587,11908
A5,14371,16802,18870,20741,22512,23911,25365,26826,27477,27801,28173,28506,28467,28417,28861,28243,28073,27923,27769,27649,27464,27172,26804,26429,26191,25520,25224,24531,23977,23476,22865,22537,21901,20941,20389,19846,19255,18541,18000,17297,16942,16250,15602,15261,14476,14024,13452,12990,12524,12164,11775
A6,11873,14172,15826,17091,18521,19803,20571,21579,22268,22875,23129,23492,23257,23334,23356,23350,23365,23357,23080,22986,22586,22589,21784,21901,21718,21017,20953,20652,19932,19658,18942,18590,18083,17690,17069,16302,15818,15670,14892,14254,14202,13687,13246,12449,12212,11744,11183,10814,10523,10142,9905
A7,13133,15414,16941,18934,20154,21477,22908,23750,24711,25299,26109,26135,26531,26981,26619,27154,26703,26544,26790,26431,26333,26004,25541,25179,25215,24647,24142,23797,23165,22914,22476,21766,21090,20992,19981,19466,19026,18177,17589,17308,16517,16140,15489,14828,14154,13897,13197,12877,12515,11933,11687
A8,12066,13908,15345,17096,18468,19199,20874,21261,22370,22491,23031,23601,23430,23601,23564,23693,23375,23174,23205,23109,22716,22491,22290,22337,21531,21265,21148,20814,19852,19744,19064,18695,18234,17573,17381,16685,16124,15661,15141,14898,14234,13882,13340,12808,12178,11854,11257,10922,10583,10231,9940
A9,12034,14142,15615,17098,18413,19876,21031,21914,22613,23146,23588,23918,23739,23971,23791,23659,23927,23699,23128,23375,23018,22664,22330,22383,21871,21425,21087,20596,20172,19730,19293,18962,18342,18031,17235,16656,16345,15606,15164,14716,14353,13831,13176,12860,12340,11725,11266,10962,10901,10219,9770
