Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,25201,29059,33482,36961,41582,44599,46441,48090,47414,47450,46512,44247,42886,41869,40360,39336,39194,38516,37583,37091,36971,35834,35663,34895,33708,33195,32689,31528,30728,30186,28799,27874,26744,25888,24746,23882,23224,22434,21364,20638,20215,19429,18345,17927,17053,16322,15653,15199,14745,14198,13889
A2,17833,21834,25452,28028,30617,32151,33752,34883,35460,35544,34987,33949,34016,33171,32307,32448,31582,31480,31202,30796,30518,30073,29588,29343,28005,27773,27338,26902,26323,25444,24482,23986,23031,22145,21491,20843,20330,19541,18824,18302,17403,17119,16316,15550,15167,14576,14132,13400,13050,12499,12313
A3,21948,26765,31277,34407,38246,40416,42741,43438,44138,43445,42560,40949,40343,39053,38415,37606,37239,36735,35898,35093,35013,34509,33855,33448,32500,31683,31157,30103,29574,28553,27628,26942,26011,24948,23926,23474,22657,21564,20805,20361,19374,18861,18163,17202,16639,15824,15621,15120,14490,13722,13552
A4,15784,18772,21254,23287,25348,27029,28150,29602,30601,31124,31639,31771,31514,31902,32088,31827,31755,31465,31554,31415,31052,30756,30291,29916,29521,28958,28333,27965,27242,26601,25875,25397,24762,24290,23064,22726,21852,21034,20253,20000,19029,18581,18084,17262,16580,16027,15362,15096,14443,13888,13662
A5,15302,18133,20212,22584,24232,25909,27259,28242,29387,29541,30204,30388,30212,30643,30429,30513,30408,29922,29919,29641,29380,29451,28825,28675,27877,27339,27222,26712,25986,25348,24755,24341,23489,22810,22198,21379,20946,20198,19562,19026,18219,17753,17116,16345,16010,15206,14725,14284,13755,13354,12966
A6,12388,14330,16151,17532,19177,20074,21262,22410,22918,23361,23867,24274,24230,24089,24082,24163,24289,24031,23722,23690,23393,23313,22725,22444,22152,21388,21382,20714,20554,20076,19404,18959,18349,18207,17279,17003,16477,15946,15230,14980,14533,14008,13457,12979,12517,11997,11609,11454,10868,10436,10324
A7,13395,15610,17583,19543,20856,21791,22982,24624,25421,26182,26326,26856,27229,27311,27306,27547,27465,27583,27498,27396,27100,26751,26420,26343,25669,25127,24750,24404,23908,23259,22960,22600,21844,21027,20507,20118,19413,18919,18320,17656,17021,16402,15910,15308,14962,14297,13775,13402,13013,12507,12057
A8,12864,15166,16933,18692,20326,21546,22705,23636,24728,25267,26010,25868,25925,26123,26105,25932,25662,25921,25454,25419,24928,24842,24488,24377,23568,23226,22957,22726,22194,21437,20821,20415,19997,19474,18871,18380,17569,17095,16362,16297,15610,15030,14428,14004,13707,13183,12620,12119,11696,11241,10899
A9,13053,15546,17427,19211,20808,22221,23664,24729,25797,26138,26656,27051,27157,26857,27128,26551,27014,26671,26389,26330,25941,25679,25478,24715,24402,24049,23640,23222,22684,22326,21695,21164,20434,19988,19107,18779,18086,17653,17066,16728,15905,15406,14844,14104,13767,13293,12983,12454,12112,11772,11131
