,AA,Entropy,GAS,Left,Right
0,A,0.143,0.02631578947368421,0.029605263157894735,0.109375
1,F,0.098,0.03782894736842105,0.013157894736842105,0.028125
2,G,0.085,0.3207236842105263,0.0,0.0
3,I,0.121,0.0,0.0,0.0
4,L,0.211,0.006578947368421052,0.006578947368421052,0.0
5,S,0.073,0.07072368421052631,0.15789473684210525,0.11875
6,T,0.066,0.3223684210526316,0.48355263157894735,0.55
7,V,0.126,0.006578947368421052,0.06907894736842106,0.028125
8,W,0.028,0.07401315789473684,0.14473684210526316,0.04375
9,Y,0.049,0.13486842105263158,0.09539473684210527,0.121875
