xShift,crossingAngle,negAngle,axialRotation,negRot,zShift
6.98,-41.4,false,82.33,true,3.05
6.57,-41.46,false,28.95,true,2.26
6.98,-43.51,false,49.28,true,1.75
7.02,-36.03,false,23.06,true,2.98
6.79,-41.18,false,42.08,true,3.53
6.54,-42.36,false,72.18,true,3.38
6.72,-43.57,false,25.65,true,3.27
6.7,-44.53,false,65.11,true,1.14
7.0,-37.39,false,51.74,true,0.31
6.85,-36.66,false,18.9,true,0.49
6.81,-41.26,false,70.51,true,4.42
7.04,-42.25,false,40.01,true,4.59
7.01,-43.23,false,92.02,true,1.83
7.23,-38.47,false,51.76,true,0.14
7.12,-36.67,false,14.65,true,4.96
7.35,-44.18,false,90.14,true,0.4
7.3,-37.07,false,45.89,true,1.53
6.74,-35.24,false,18.66,true,0.4
6.74,-40.71,false,79.33,true,2.26
7.28,-36.09,false,90.98,true,4.65
7.17,-35.17,false,52.23,true,0.1
7.4,-41.54,false,10.62,true,2.41
7.09,-42.66,false,59.42,true,1.08
7.42,-40.45,false,70.17,true,1.53
6.93,-41.72,false,74.47,true,4.48
6.84,-40.46,false,5.55,true,4.62
6.58,-36.77,false,77.56,true,0.23
7.28,-40.18,false,34.4,true,2.91
6.51,-38.99,false,37.81,true,5.29
6.68,-35.61,false,4.75,true,2.21
6.81,-36.95,false,42.89,true,1.86
6.58,-36.7,false,8.34,true,5.21
7.15,-41.71,false,69.17,true,0.54
7.5,-39.4,false,90.84,true,0.72
7.21,-41.01,false,29.9,true,2.7
7.22,-40.49,false,87.77,true,4.71
6.58,-44.32,false,8.59,true,1.84
6.72,-39.84,false,20.74,true,1.91
6.72,-37.09,false,61.07,true,4.33
7.45,-36.93,false,85.84,true,1.91
7.18,-40.31,false,62.65,true,0.97
7.44,-35.59,false,31.28,true,4.92
7.32,-42.46,false,14.59,true,5.75
7.07,-44.98,false,15.16,true,3.39
7.0,-44.57,false,49.66,true,0.56
6.92,-38.41,false,53.99,true,4.91
7.22,-39.5,false,85.4,true,5.32
7.03,-43.03,false,23.18,true,4.47
7.11,-40.88,false,37.68,true,2.35
6.76,-39.55,false,35.64,true,3.78
6.62,-35.73,false,62.58,true,4.64
7.2,-42.21,false,40.88,true,3.06
7.3,-38.26,false,15.45,true,2.91
7.46,-37.46,false,66.4,true,5.13
7.4,-42.49,false,24.14,true,4.53
7.27,-40.77,false,50.49,true,4.6
6.58,-36.23,false,40.1,true,6.0
6.72,-44.07,false,59.32,true,0.66
7.02,-36.96,false,80.14,true,1.82
6.85,-44.28,false,50.82,true,5.21
6.88,-35.81,false,33.68,true,2.11
7.1,-39.29,false,24.95,true,3.54
6.9,-41.47,false,4.32,true,1.04
6.83,-44.39,false,35.2,true,0.01
6.75,-44.26,false,30.0,true,4.51
7.36,-41.04,false,93.46,true,0.57
7.22,-40.8,false,69.71,true,3.57
7.09,-35.71,false,50.84,true,5.23
7.03,-42.48,false,92.61,true,5.37
6.84,-39.0,false,85.22,true,4.98
7.47,-39.28,false,80.58,true,3.56
7.34,-40.61,false,4.88,true,6.0
7.49,-42.36,false,89.97,true,5.29
7.48,-41.21,false,39.27,true,5.25
6.92,-44.55,false,18.28,true,2.95
7.25,-42.54,false,60.33,true,5.9
7.32,-36.46,false,14.55,true,4.47
7.15,-42.02,false,25.64,true,5.35
6.53,-44.99,false,12.07,true,3.18
7.06,-40.46,false,79.89,true,3.82
7.01,-41.06,false,69.78,true,1.15
6.58,-35.44,false,72.85,true,0.86
7.34,-39.1,false,44.85,true,5.08
7.08,-36.67,false,46.91,true,4.96
6.62,-38.88,false,81.5,true,0.46
6.99,-44.96,false,38.11,true,5.88
6.97,-44.16,false,10.43,true,0.16
7.01,-44.44,false,84.52,true,3.97
7.16,-37.49,false,20.61,true,0.3
7.33,-41.74,false,34.14,true,2.6
7.04,-38.41,false,9.66,true,1.9
6.53,-38.43,false,27.56,true,0.54
6.95,-40.53,false,70.0,true,2.8
7.37,-37.05,false,50.62,true,4.17
6.64,-43.95,false,62.06,true,5.38
6.66,-35.69,false,22.51,true,3.21
7.15,-43.73,false,37.87,true,0.86
7.34,-38.23,false,17.43,true,2.83
6.54,-39.77,false,61.45,true,4.53
7.21,-39.59,false,17.15,true,5.99
8.42,-42.05,false,94.48,true,3.02
8.19,-43.88,false,96.24,true,5.27
8.45,-42.46,false,57.8,true,0.82
8.95,-41.67,false,68.02,true,0.36
8.4,-41.51,false,6.82,true,4.76
8.68,-37.41,false,45.15,true,0.81
9.0,-36.76,false,77.68,true,2.42
8.04,-38.91,false,5.24,true,2.13
8.48,-37.86,false,93.68,true,5.65
8.22,-40.35,false,52.01,true,3.83
8.7,-36.33,false,27.3,true,4.35
8.46,-43.52,false,24.32,true,1.91
8.23,-44.94,false,87.37,true,2.33
8.47,-40.15,false,77.14,true,4.47
8.63,-42.92,false,92.8,true,2.09
8.73,-44.67,false,7.69,true,1.14
8.44,-44.57,false,99.03,true,0.95
8.6,-44.1,false,41.92,true,5.8
8.7,-39.49,false,11.61,true,5.54
8.92,-36.38,false,62.0,true,1.44
8.26,-39.04,false,27.43,true,4.97
8.69,-44.52,false,51.31,true,1.26
8.31,-40.45,false,84.27,true,2.48
8.52,-41.92,false,37.45,true,0.81
8.4,-35.54,false,94.08,true,1.81
8.86,-37.85,false,87.92,true,3.68
8.33,-39.54,false,6.97,true,1.78
8.29,-44.63,false,2.53,true,2.4
8.38,-40.75,false,81.71,true,1.23
8.32,-38.52,false,4.26,true,5.74
8.97,-42.59,false,14.58,true,4.98
8.92,-41.83,false,53.88,true,2.69
8.84,-38.99,false,98.72,true,5.18
8.55,-35.39,false,22.71,true,1.18
8.05,-37.85,false,70.7,true,0.14
8.37,-35.51,false,42.71,true,3.0
8.32,-39.38,false,5.47,true,1.06
8.24,-38.79,false,30.47,true,2.21
8.24,-42.36,false,9.1,true,4.98
8.27,-35.87,false,1.47,true,1.3
8.14,-38.21,false,45.32,true,3.69
8.98,-42.82,false,30.83,true,3.46
8.99,-36.33,false,25.5,true,5.88
8.14,-38.31,false,98.01,true,0.35
8.02,-43.29,false,46.28,true,1.77
8.6,-39.09,false,79.12,true,3.64
8.27,-43.62,false,1.22,true,5.84
8.7,-42.04,false,72.66,true,2.25
8.09,-39.47,false,32.75,true,5.58
8.3,-38.94,false,9.85,true,2.25
8.73,-42.06,false,41.95,true,3.09
8.17,-43.11,false,39.64,true,5.78
8.18,-42.34,false,74.88,true,5.22
8.15,-41.37,false,35.94,true,5.65
8.32,-44.1,false,70.16,true,1.74
8.04,-38.98,false,65.32,true,0.69
8.42,-41.21,false,11.33,true,2.9
8.41,-43.6,false,85.64,true,2.09
8.75,-38.74,false,0.93,true,2.52
8.78,-40.76,false,75.99,true,5.54
8.34,-39.28,false,74.85,true,1.74
8.63,-35.07,false,98.65,true,4.28
8.87,-41.72,false,55.26,true,0.28
8.17,-38.54,false,6.89,true,2.23
8.02,-39.9,false,56.72,true,1.94
8.22,-35.15,false,74.75,true,2.94
8.24,-35.79,false,94.2,true,4.43
8.83,-36.61,false,7.81,true,3.55
8.7,-37.52,false,64.13,true,2.12
8.39,-35.31,false,16.77,true,4.86
8.08,-42.94,false,3.96,true,3.85
8.66,-44.85,false,74.1,true,1.41
8.06,-36.17,false,55.87,true,3.68
8.18,-38.12,false,40.91,true,0.0
8.99,-40.04,false,90.05,true,4.58
8.26,-37.82,false,45.07,true,5.2
8.04,-44.72,false,12.65,true,2.51
8.4,-44.54,false,57.55,true,2.46
8.84,-35.2,false,17.52,true,1.17
8.48,-36.8,false,52.75,true,0.86
8.24,-43.73,false,63.68,true,2.49
