,Dir,geometryNumber,startEnergy,endEnergy,energyDiff
0,design_141,0.0,-4.43907,-6.57209,-2.13302
0,design_170,0.0,-0.425701,-6.17829,-5.7525889999999995
0,design_106,0.0,-4.86424,-7.93503,-3.0707900000000006
0,design_148,0.0,4.06307,-1.15955,-5.22262
0,design_154,0.0,-16.6369,-19.3429,-2.7059999999999995
0,design_116,0.0,-1.44022,-5.71377,-4.27355
0,design_19,0.0,-21.7509,-28.0556,-6.304699999999997
0,design_159,0.0,-5.30278,-10.0651,-4.762319999999999
0,design_21,0.0,2.05045,-4.24848,-6.29893
0,design_143,0.0,-5.75751,-8.16536,-2.40785
0,design_41,0.0,4.99258,-0.430566,-5.423146
0,design_5,0.0,-0.340585,-1.08291,-0.742325
0,design_27,0.0,-0.153125,-3.68183,-3.528705
0,design_89,0.0,-3.59015,-6.95139,-3.36124
0,design_110,0.0,-0.884286,-4.6897,-3.8054140000000003
0,design_137,0.0,-1.7037,-6.34164,-4.63794
0,design_136,0.0,-1.95202,-4.9198,-2.9677800000000003
0,design_128,0.0,0.487868,-2.36135,-2.849218
0,design_0,0.0,10.1654,-8.17418,-18.339579999999998
0,design_138,0.0,-6.28415,-11.7871,-5.50295
0,design_120,0.0,4.89518,-0.0618692,-4.9570492
0,design_71,0.0,-5.26454,-10.2478,-4.98326
0,design_107,0.0,1.24077,-3.30474,-4.54551
0,design_163,0.0,1.79724,-3.181,-4.9782399999999996
0,design_150,0.0,-1.38147,-3.86628,-2.4848100000000004
0,design_96,0.0,-5.17193,-11.5437,-6.37177
0,design_153,0.0,-7.58429,-11.3326,-3.748309999999999
0,design_165,0.0,-8.2755,-12.5677,-4.292200000000001
0,design_111,0.0,-8.69719,-11.6404,-2.9432099999999988
0,design_97,0.0,1.94499,-1.35618,-3.30117
0,design_166,0.0,-14.3332,-18.1753,-3.8421000000000003
0,design_24,0.0,-19.8142,-23.8836,-4.069400000000002
0,design_46,0.0,-16.2805,-19.4682,-3.1876999999999995
0,design_79,0.0,-13.2131,-17.7954,-4.5823
0,design_152,0.0,-11.7044,-15.8337,-4.129300000000001
0,design_72,0.0,-23.4035,-29.216,-5.8125
0,design_147,0.0,-1.07822,-4.68007,-3.6018499999999998
0,design_149,0.0,3.94764,-0.452247,-4.399887
0,design_160,0.0,-7.89803,-10.6971,-2.7990700000000004
0,design_155,0.0,-13.5941,-16.4452,-2.8511000000000006
0,design_115,0.0,2.00846,-1.29959,-3.3080499999999997
0,design_23,0.0,-0.637218,-4.31967,-3.6824520000000005
0,design_51,0.0,-5.41954,-9.2655,-3.84596
0,design_142,0.0,-0.292747,-4.89648,-4.603733
0,design_48,0.0,-9.78174,-13.0812,-3.2994600000000016
0,design_139,0.0,0.185416,-3.2949,-3.480316
0,design_35,0.0,-31.8849,-37.3039,-5.4190000000000005
0,design_68,0.0,-8.92598,-13.036,-4.1100200000000005
0,design_70,0.0,-5.8898,-11.6591,-5.7693
