,Dir,geometryNumber,startEnergy,endEnergy,energyDiff
0,design_141,2.0,-1.26567,-4.39974,-3.1340700000000004
0,design_106,2.0,1.22263,-0.901738,-2.124368
0,design_137,2.0,-4.39436,-7.76369,-3.3693300000000006
0,design_114,2.0,0.160091,-3.24751,-3.407601
0,design_96,2.0,-7.51922,-13.5459,-6.02668
0,design_101,2.0,-2.03153,-7.11471,-5.08318
0,design_69,2.0,-26.4149,-29.8197,-3.4048000000000016
0,design_151,2.0,-6.68338,-11.1849,-4.501520000000001
0,design_142,2.0,0.506146,-3.38673,-3.8928760000000002
0,design_119,2.0,-0.659392,-5.79194,-5.132548
0,design_63,2.0,-10.8255,-13.6602,-2.8346999999999998
