,Dir,geometryNumber,startEnergy,endEnergy,energyDiff
0,design_141,0.0,-4.43907,-6.57209,-2.13302
0,design_141,2.0,-1.26567,-4.39974,-3.1340700000000004
0,design_141,1.0,0.603737,-2.00594,-2.6096769999999996
0,design_170,0.0,-0.425701,-6.17829,-5.7525889999999995
0,design_124,1.0,-12.6421,-16.8707,-4.2286
0,design_106,0.0,-4.86424,-7.93503,-3.0707900000000006
0,design_106,1.0,1.3379,-1.32041,-2.65831
0,design_106,2.0,1.22263,-0.901738,-2.124368
0,design_148,0.0,4.06307,-1.15955,-5.22262
0,design_148,1.0,0.449951,-4.80642,-5.256371
0,design_154,0.0,-16.6369,-19.3429,-2.7059999999999995
0,design_116,0.0,-1.44022,-5.71377,-4.27355
0,design_116,1.0,-4.64719,-7.90058,-3.2533899999999996
0,design_127,1.0,1.15694,-3.72287,-4.87981
0,design_19,0.0,-21.7509,-28.0556,-6.304699999999997
0,design_159,1.0,-9.36158,-13.0369,-3.6753199999999993
0,design_159,0.0,-5.30278,-10.0651,-4.762319999999999
0,design_21,0.0,2.05045,-4.24848,-6.29893
0,design_143,0.0,-5.75751,-8.16536,-2.40785
0,design_143,1.0,-7.89919,-10.3159,-2.4167099999999992
0,design_41,0.0,4.99258,-0.430566,-5.423146
0,design_5,0.0,-0.340585,-1.08291,-0.742325
0,design_27,0.0,-0.153125,-3.68183,-3.528705
0,design_89,0.0,-3.59015,-6.95139,-3.36124
0,design_110,0.0,-0.884286,-4.6897,-3.8054140000000003
0,design_137,2.0,-4.39436,-7.76369,-3.3693300000000006
0,design_137,0.0,-1.7037,-6.34164,-4.63794
0,design_137,1.0,-5.62022,-8.84692,-3.226700000000001
0,design_136,0.0,-1.95202,-4.9198,-2.9677800000000003
0,design_128,0.0,0.487868,-2.36135,-2.849218
0,design_0,1.0,-7.68298,-16.2398,-8.556819999999998
0,design_0,0.0,10.1654,-8.17418,-18.339579999999998
0,design_138,0.0,-6.28415,-11.7871,-5.50295
0,design_120,0.0,4.89518,-0.0618692,-4.9570492
0,design_71,0.0,-5.26454,-10.2478,-4.98326
0,design_107,0.0,1.24077,-3.30474,-4.54551
0,design_163,0.0,1.79724,-3.181,-4.9782399999999996
0,design_114,2.0,0.160091,-3.24751,-3.407601
0,design_150,0.0,-1.38147,-3.86628,-2.4848100000000004
0,design_150,1.0,-2.36147,-5.95435,-3.5928799999999996
0,design_96,1.0,-11.175,-15.3114,-4.1364
0,design_96,0.0,-5.17193,-11.5437,-6.37177
0,design_96,2.0,-7.51922,-13.5459,-6.02668
0,design_153,0.0,-7.58429,-11.3326,-3.748309999999999
0,design_165,0.0,-8.2755,-12.5677,-4.292200000000001
0,design_111,0.0,-8.69719,-11.6404,-2.9432099999999988
0,design_97,0.0,1.94499,-1.35618,-3.30117
0,design_166,0.0,-14.3332,-18.1753,-3.8421000000000003
0,design_24,0.0,-19.8142,-23.8836,-4.069400000000002
0,design_101,2.0,-2.03153,-7.11471,-5.08318
0,design_101,1.0,4.30168,-0.781011,-5.0826910000000005
0,design_46,1.0,-17.5718,-20.3126,-2.7408
0,design_46,0.0,-16.2805,-19.4682,-3.1876999999999995
0,design_66,1.0,-1.73357,-6.3209,-4.58733
0,design_69,1.0,-27.7211,-31.6175,-3.8964
0,design_69,2.0,-26.4149,-29.8197,-3.4048000000000016
0,design_79,0.0,-13.2131,-17.7954,-4.5823
0,design_151,1.0,-16.2997,-21.1015,-4.8018
0,design_151,2.0,-6.68338,-11.1849,-4.501520000000001
0,design_152,0.0,-11.7044,-15.8337,-4.129300000000001
0,design_72,0.0,-23.4035,-29.216,-5.8125
0,design_72,1.0,-25.5145,-30.9649,-5.450399999999998
0,design_147,0.0,-1.07822,-4.68007,-3.6018499999999998
0,design_149,0.0,3.94764,-0.452247,-4.399887
0,design_160,0.0,-7.89803,-10.6971,-2.7990700000000004
0,design_160,1.0,-9.24177,-12.2594,-3.0176299999999987
0,design_155,1.0,-5.91789,-8.74589,-2.8279999999999994
0,design_155,0.0,-13.5941,-16.4452,-2.8511000000000006
0,design_115,0.0,2.00846,-1.29959,-3.3080499999999997
0,design_23,1.0,-5.06118,-7.56026,-2.49908
0,design_23,0.0,-0.637218,-4.31967,-3.6824520000000005
0,design_51,0.0,-5.41954,-9.2655,-3.84596
0,design_142,0.0,-0.292747,-4.89648,-4.603733
0,design_142,1.0,-0.655908,-3.59837,-2.942462
0,design_142,2.0,0.506146,-3.38673,-3.8928760000000002
0,design_119,2.0,-0.659392,-5.79194,-5.132548
0,design_48,0.0,-9.78174,-13.0812,-3.2994600000000016
0,design_104,1.0,-3.55407,-8.69626,-5.142190000000001
0,design_139,0.0,0.185416,-3.2949,-3.480316
0,design_35,0.0,-31.8849,-37.3039,-5.4190000000000005
0,design_68,0.0,-8.92598,-13.036,-4.1100200000000005
0,design_70,0.0,-5.8898,-11.6591,-5.7693
0,design_63,1.0,-7.22368,-12.529,-5.30532
0,design_63,2.0,-10.8255,-13.6602,-2.8346999999999998
