6.5,45,true,0,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,0,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,5,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,10,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,1.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,1.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,2.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,2.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,3.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,3.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,4.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,4.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,5.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,5.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,15,true,6.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,20,true,0.0,000110011001100110000,LLLAGLLAGLLGALLGALILI
6.5,45,true,20,true,0.5,000110011001100110000,LLLAGLLAGLLGALLGALILI
